<title>《誰讓他修仙的！》▷ 第543章 五行法術組合</title></p><p>&emsp;&emsp;第543章 五行法術組合</p>
</p><p>&emsp;&emsp;孟景舟三人一邊吃烤羊肉一邊觀看，看到李浩然這神來之筆，拍手稱絕。</p>
</p><p>&emsp;&emsp;“好辦法啊，對付陸陽這小子就不能用尋常打法！”孟景舟大爲稱讚，作爲陸陽的老對手，他深知按照普通打法是打不贏的，出奇制勝纔有可能獲勝。</p>
</p><p>&emsp;&emsp;“這皮味道不錯，比羊肉有滋味。”孟景舟砸吧了一下嘴，他剛纔吃的都是羊皮，烤的焦香，入口咯吱，脣齒留香，再配上解膩的韭菜花，味道絕了。</p>
</p><p>&emsp;&emsp;皮下的羊肉就稍遜一籌。</p>
</p><p>&emsp;&emsp;孟景舟無意間瞥到正在熊熊燃燒的三味真火，錘了一下掌心：“有辦法了。”</p>
</p><p>&emsp;&emsp;他彈出一縷涅槃真火，丟到三味真火裡，兩種真火混合，發出噼裡啪啦的聲響。</p>
</p><p>&emsp;&emsp;在涅槃真火的作用下，羊屍逐漸長出羊皮，而且由於皮膚是緩慢增長的，導致可以細緻的享受三味真火炙烤，味道更絕！</p>
</p><p>&emsp;&emsp;蠻骨看到這一幕兩眼發光，沒想到涅槃真炎還有這種用法。</p>
</p><p>&emsp;&emsp;若說三味真火以前他沒接觸過，沒有和燒烤聯想起來，情有可原。</p>
</p><p>&emsp;&emsp;但大名鼎鼎的涅槃真火，修仙界哪個修士不知道，他居然沒有想到涅槃真火可以用在燒烤上，真是不應該。</p>
</p><p>&emsp;&emsp;簡直有辱燒烤蠻家傳人的身份！</p>
</p><p>&emsp;&emsp;就知道跟着陸兄和孟兄能學到真東西！</p>
</p><p>&emsp;&emsp;蠻骨作爲儒修，奉行三人行都是我師、吾日三省吾身的聖人教誨，時常反省，並不斷補足短板。</p>
</p><p>&emsp;&emsp;蠻骨在學習的時候，陸陽還在和四臂李浩然戰鬥。</p>
</p><p>&emsp;&emsp;三頭六臂不愧是赫赫有名的大神通，李浩然掌握了這種劣般四臂神通都給足了陸陽壓力。</p>
</p><p>&emsp;&emsp;“掌心雷！”</p>
</p><p>&emsp;&emsp;“六丁神火！”</p>
</p><p>&emsp;&emsp;“大衍真火！”</p>
</p><p>&emsp;&emsp;“一丈竹！”</p>
</p><p>&emsp;&emsp;四手掐訣，四種不同的法術一股腦的砸向陸陽。</p>
</p><p>&emsp;&emsp;金鳥啼叫，點燃三味真火，金鳥展開羽翼，每一根羽毛都鋒利如劍，劃破空氣。</p>
</p><p>&emsp;&emsp;六丁神火和大衍真火雖然同爲真火，但不以爆發著稱，根本擋不住陸陽的兩種真火和劍氣的攻擊。</p>
</p><p>&emsp;&emsp;掌心雷也在碰撞中化爲虛無。</p>
</p><p>&emsp;&emsp;唯有一截碧綠的青竹，被李浩然削尖，倏的一聲打破音障，刺向陸陽。</p>
</p><p>&emsp;&emsp;陸陽張開神識，早已發現青竹的存在，奈何身體反應慢了一拍，劃破了胳膊。</p>
</p><p>&emsp;&emsp;“李師弟好本事啊，居然在竹子上淬毒了。”陸陽施展金鳥真炎牽制住李浩然，從身份玉牌中取出解毒丹。</p>
</p><p>&emsp;&emsp;“沒辦法，陸師兄太強，不用點手段贏不了。”</p>
</p><p>&emsp;&emsp;“再者說，陸師兄你到現在還沒拿出真本事吧。”</p>
</p><p>&emsp;&emsp;忽然，陸陽和李浩然同時出手，碰撞在一起。</p>
</p><p>&emsp;&emsp;他們都想趁着說話的功夫偷襲，卻沒想到他們想法一致。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;陸陽不再留手，悍然出拳，李浩然作爲器修，近身戰根本不可能和陸陽抗衡。</p>
</p><p>&emsp;&emsp;論近身戰，唯有孟景舟這種頂級體修、和蠻骨這種儒修能穩壓陸陽。</p>
