<title>《誰讓他修仙的！》▷ 第1227章 教唆者</title></p><p>&emsp;&emsp;第1227章 教唆者</p>
</p><p>&emsp;&emsp;“靈果丟了？”陸陽問道。</p>
</p><p>&emsp;&emsp;季中點頭。</p>
</p><p>&emsp;&emsp;怎麼大晚上的事情一個接着一個來，抓了一羣搶劫的不說，現在又碰上盜竊案了？</p>
</p><p>&emsp;&emsp;我們是來抓鬼的，鬼呢？</p>
</p><p>&emsp;&emsp;按理說接到報案以後是要做筆錄的，只不過考慮到現在做筆錄耽誤時間，有可能讓盜賊遠走高飛，只能抓住盜賊以後再補一份筆錄了。</p>
</p><p>&emsp;&emsp;“說說事情經過吧，你覺得是什麼時候丟的？”</p>
</p><p>&emsp;&emsp;“我來到旅館之前被人撞了一下……”季中說出自己的猜測。</p>
</p><p>&emsp;&emsp;陸陽二人聽完，對案情有了大致瞭解，起身收拾東西。</p>
</p><p>&emsp;&emsp;“那行，你在這裡等着，我們去抓人。”</p>
</p><p>&emsp;&emsp;季中張了張嘴，看着滿屋子被孟景舟捆起來的天驕，害怕極了。</p>
</p><p>&emsp;&emsp;有孟景舟在，這些人不敢做什麼，可一旦陸陽二人厲害，只怕僅僅被捆着是困不住這些天驕的。</p>
</p><p>&emsp;&emsp;陸陽看出季中的顧慮，掃視這些天驕，冷聲下令：</p>
</p><p>&emsp;&emsp;“【都不許動】”</p>
</p><p>&emsp;&emsp;無形規則立下，這些天驕感覺到有繩子之外的東西束縛着他們，任憑他們調動力量也無法活動分毫。</p>
</p><p>&emsp;&emsp;他們慌了神，唯有在面對師門長輩時才遇到過這種力量。</p>
</p><p>&emsp;&emsp;這是【規則】的力量！</p>
</p><p>&emsp;&emsp;能如此輕描淡寫的立下規則壓制他們，這份力量比他們的長輩還要恐怖！</p>
</p><p>&emsp;&emsp;這兩名捕快究竟是誰！</p>
</p><p>&emsp;&emsp;不是說大能喜歡裝街頭乞丐嗎，怎麼現在改成裝捕快了？</p>
</p><p>&emsp;&emsp;陸陽二人跳窗飛到曲邑縣上空，同時張開神識，籠罩整個縣城，尋找可疑修士。</p>
</p><p>&emsp;&emsp;兩人鎖定一道完全融入黑夜的身影，閒庭信步的在街道上行走，數名修士和他擦肩而過，都沒有發現這道身影，可見其隱匿之術修煉到何等境界。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;那道身影依舊在街道上慢悠悠的走着，哼着歌，靈果拋來拋去，即便是見到不遠處有兩名巡街的捕快都沒有在意。</p>
</p><p>&emsp;&emsp;就當他和兩名捕快擦肩而過的時候，兩名捕快同時出手，將其摁在地上制服。</p>
</p><p>&emsp;&emsp;“你、你們能看到我？！”</p>
</p><p>&emsp;&emsp;那道身影驚愕，這是不可能的事情！</p>
</p><p>&emsp;&emsp;“元嬰期就能偷化神期的東西？身手不錯啊。”陸陽調侃道。</p>
</p><p>&emsp;&emsp;季中能在四庫秘境中奪得靈果，自然不可能完全依靠運氣，他的身手在化神初期裡都屬於佼佼者。</p>
</p><p>&emsp;&emsp;可這小賊只有元嬰期就能偷走季中的東西，可見其身手了得。</p>
</p><p>&emsp;&emsp;必須嚴加看管。</p>
</p><p>&emsp;&emsp;孟景舟一把搶過靈果，嚇得小賊不敢說話。</p>
</p><p>&emsp;&emsp;他精通空間之術，可以瞬間移動到其他地方，但當他偷偷催動空間之術時，發現周圍空間完全禁錮住了，根本逃不掉！</p>
</p><p>&emsp;&emsp;這還不是故意去禁錮空間，是他們太過強大，以至於無意間扭曲了空間！</p>
</p><p>&emsp;&emsp;是出門沒看黃曆嗎，這兩尊大神是從哪裡冒出來的？</p>
</p><p>&emsp;&emsp;“不學好，就知道偷東西。”孟景舟檢查靈果是真的以後，敲了一下小賊的腦袋。</p>
</p><p>&emsp;&emsp;“叫什麼名字？”</p>
</p><p>&emsp;&emsp;“方寧，兩位大人在上，我真的是第一次犯錯，就饒了我吧，我以後再也不敢了！”方寧說着說着就哭了出來，涕泗橫流，讓人爲之動容。</p>
</p><p>&emsp;&emsp;陸陽二人不爲所動，騙騙別人也就算了，還騙他們倆，這哭的太假了。</p>
</p><p>&emsp;&emsp;而且元嬰期能把盜竊之術修煉到如此爐火純青的地步，怎麼想也知道這不是第一次犯案。</p>
</p><p>&emsp;&emsp;考慮到他的身手，只怕方寧犯事以後當地的捕快很難抓住他。</p>
</p><p>&emsp;&emsp;“搜身。”</p>
</p><p>&emsp;&emsp;щщщ.ttKan.co</p>
</p><p>&emsp;&emsp;孟景舟掐住方寧手腕，陸陽搜身，很快就搜出來一枚從樣式判斷就很貴的儲物戒。</p>
</p><p>&emsp;&emsp;“這是你偷來的儲物戒？”</p>
