<title>《誰讓他修仙的！》▷ 第619章 這次來妖城來的值，下次建國還來</title></p><p>&emsp;&emsp;第619章 這次來妖城來的值，下次建國還來</p>
</p><p>&emsp;&emsp;渡劫期大妖發現主僕印記消失，連忙後撤遠離戰場。</p>
</p><p>&emsp;&emsp;參與半仙之間的戰鬥，死都不知道怎麼死的。</p>
</p><p>&emsp;&emsp;再者說，就算把姜漣漪打贏了，若是麒麟仙出現清算怎麼辦？</p>
</p><p>&emsp;&emsp;朱天至尊再強也強不過仙人。</p>
</p><p>&emsp;&emsp;也有真正效忠於朱天的，這要是獲勝了，那就是從龍之功，前途無量。</p>
</p><p>&emsp;&emsp;帝江族老者自然效忠朱天，朱天是古祖，於情於理他都要出手幫忙。</p>
</p><p>&emsp;&emsp;而且他還引狼入室，招來的真正的天庭教，事後算賬，他第一個跑不了。</p>
</p><p>&emsp;&emsp;現在將功贖罪還來得及。</p>
</p><p>&emsp;&emsp;九嬰族老祖和檮杌族族長都覺得這是一個機會，他們是第一第二個投靠帝江族的，是一根繩上的螞蚱。</p>
</p><p>&emsp;&emsp;三位大妖用神識短暫交流一下，確定彼此想法，轉身要過去支援朱天。</p>
</p><p>&emsp;&emsp;忽然頭頂一黑，三道龐大的身影籠罩。</p>
</p><p>&emsp;&emsp;“三位，要去哪裡啊？”</p>
</p><p>&emsp;&emsp;帝江族老者擡頭，死死的盯着三道龐大身影，從牙縫裡吐出來歷。</p>
</p><p>&emsp;&emsp;“姜明子！”</p>
</p><p>&emsp;&emsp;東海龍族、妖域龍族、鳳族三族老祖迎戰。</p>
</p><p>&emsp;&emsp;帝江族老者扭頭，向另外七名渡劫期大妖求助，可這七名大妖像是沒有聽見一樣，置若罔聞，擺明了要保持中立。</p>
</p><p>&emsp;&emsp;反正不管哪一方輸贏，法不責衆，不會清算他們，沒必要趟這趟渾水。</p>
</p><p>&emsp;&emsp;而且他們是強行被朱天控制的，心裡怨氣不少，希望姜漣漪能贏。</p>
