<title>《誰讓他修仙的！》▷ 第775章 棺材</title></p><p>&emsp;&emsp;陸陽無視不朽仙子的喋喋不休，專心扛着棺材。</p>
</p><p>&emsp;&emsp;“說起來這棺材質量還真挺好，按照星海道友的說法，就連合體期的神識都能隔絕。”</p>
</p><p>&emsp;&emsp;通常來說，修仙界的棺材都有隔絕神識的效果，這是對死者的敬重。</p>
</p><p>&emsp;&emsp;但能棺材煉製到這種地步，就很難得了。</p>
</p><p>&emsp;&emsp;“總感覺這棺材的樣式眼熟。”陸陽皺眉，忽然想起來了。</p>
</p><p>&emsp;&emsp;“這不是大長老經常睡的棺材嗎？”陸陽剛學會咫尺天涯，隨機傳送到懸崖的時候，有幸闖入大長老建造的墓室，墓室裡的棺材樣式和肖星海躺着的非常像。</p>
</p><p>&emsp;&emsp;“大概是大長老在東海四處造墳，被星海道友撿到了吧。”孟景舟一點都不意外。</p>
</p><p>&emsp;&emsp;東海流傳着很多類似的傳說，某某天驕無意間闖入墓室，歷經前人考驗，得到傳承和法寶，從此一飛沖天。</p>
</p><p>&emsp;&emsp;只不過肖星海得到的法寶是棺材而已。</p>
</p><p>&emsp;&emsp;陸陽覺得老孟說的在理，想當初應天仙不就是作爲陪葬品下葬，然後崛起的嗎。</p>
</p><p>&emsp;&emsp;這都是有歷史傳承的。</p>
</p><p>&emsp;&emsp;“按照星海道友所言，龍族豪橫，花錢大手大腳，並不會因沒錢而賣血，他們賣血多是有事情相求，完成了相求的任務，就會以龍血回報。”</p>
</p><p>&emsp;&emsp;“由於龍血千金不換，相求的任務難度也很高。”</p>
</p><p>&emsp;&emsp;“而且有些任務涉及到龍族隱私，不宜公開，所以都是在暗中的聯絡點發布的任務。”</p>
</p><p>&emsp;&emsp;“咱們扛着棺材四處跑，是不是影響不太好？”蠻骨問道，他能明顯感受到周圍的目光向這邊集中。</p>
</p><p>&emsp;&emsp;“雖然放到路邊不會擔心被人撿走，但多少還是影響不好，要不找個地方放下，等找到龍血了再把棺材搬過去？”孟景舟提議，反正都到海市了，不存在運輸距離過遠，龍血不新鮮的問題。</p>
</p><p>&emsp;&emsp;他給肖星海傳音：“星海道友，你意下如何？”</p>
</p><p>&emsp;&emsp;沒反應。</p>
</p><p>&emsp;&emsp;“哦對，棺材能隔絕神識，傳不了音。”孟景舟想起來了，他的聲音傳不進去，除非把棺材掀開。</p>
</p><p>&emsp;&emsp;“那就替星海道友決定了，找個地方存放……嗯，前面是落地金錢商會，原來這裡也有。”</p>
</p><p>&emsp;&emsp;孟景舟笑道，落地金錢商會的業務範圍還挺廣，都開到東海了。</p>
</p><p>&emsp;&emsp;在這一點上，他們孟家也不差，東海和妖域也在業務範圍之內。</p>
</p><p>&emsp;&emsp;“正好，商會都有暫時寄存大宗物件的服務。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海市盡頭，龍宮。</p>
</p><p>&emsp;&emsp;“該死，還沒找到至寶嗎？”一位龍族長老大怒，他龍首人身，怒火中燒，恨不得把盜竊至寶之人碎屍萬段！</p>
</p><p>&emsp;&emsp;“佈局周密，這是蓄謀已久的盜竊，最起碼是合體期動的手，只怕沒有那麼好找。”另一位龍族長老同樣震怒，但還能保持理智，分析現狀。</p>
</p><p>&emsp;&emsp;“古祖在上，求古祖保佑，讓我等儘快尋到至寶。”第三位龍族長老祈求傳說中的古祖顯靈。</p>
</p><p>&emsp;&emsp;“找，攜帶至寶無法進行空間移動，他們定然還沒跑遠，就算是把東海翻個底朝天，也要找到他們！”</p>
</p><p>&emsp;&emsp;“尤其是海市，賊人們最有可能在那裡！”</p>
</p><p>&emsp;&emsp;“不如咱們用神識掃描整座海市？”</p>
</p><p>&emsp;&emsp;“愚蠢，用神識掃描整座海市動靜何其大，你是生怕外族不知曉咱們丟失至寶的事情嗎，帶上手下分頭行動，小範圍掃描！”</p>
</p><p>&emsp;&emsp;“記住，莫要讓外人知曉咱們在幹什麼！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大哥，真的成功了啊。”一名賊眉鼠眼的合體真君興奮說道，饒是以合體期的心性，都忍不住激動起來。</p>
</p><p>&emsp;&emsp;另外兩名合體真君雖未說話，卻可以透過眼神看出他們的興奮和喜悅。</p>
</p><p>&emsp;&emsp;龍族至寶啊，這輩子都不愁修煉資源了，甚至於他們還有了晉升渡劫期的希望！</p>
</p><p>&emsp;&emsp;“別激動，咱們這只是成功了一半，別忘了咱們在的海市也在龍族管理範圍，唯有將至寶帶出海市，纔算成功。”被稱作大哥的合體真君同樣興奮，但他畢竟是大哥，比小弟心性好，知曉事情還沒完，不是慶祝的時候。</p>
</p><p>&emsp;&emsp;“可是大哥，這至寶乃是龍族之物，無法裝進儲物戒，咱們要如何帶出海市？”另一名小弟擔憂的說道。</p>
</p><p>&emsp;&emsp;不放進儲物戒，難保不會被龍族的神識探查到。</p>
</p><p>&emsp;&emsp;“無妨，我早就想好了辦法。”大哥從儲物戒裡掏出一件法寶。</p>
</p><p>&emsp;&emsp;“你們看這是何物！”</p>
</p><p>&emsp;&emsp;“棺材？”三名小弟驚呼。</p>
</p><p>&emsp;&emsp;大哥神情凝重，回想起當時的場景都害怕，他壓低聲音，爲小弟們講起發家史：“沒錯，昔年我當盜墓賊時，潛入一座古墓，歷經九死一生，終於進入古墓深處，只可惜墓室並無陪葬品，就連棺材內都空無一物，我懷疑墓室主人已經尸解成仙！”</p>
</p><p>&emsp;&emsp;“賊不空手，我便請走了這具棺材！”</p>
</p><p>&emsp;&emsp;“這具棺材可是好寶貝，便是以咱們合體期的神識，都無法探入這具棺材！”</p>
</p><p>&emsp;&emsp;三名小弟嘗試，發現果真如此。</p>
</p><p>&emsp;&emsp;“咱們是把至寶放進棺材裡，然後通過搬運棺材，偷偷運出去？”小弟覺得大哥不愧是大哥，想的就是周到，龍族再怎麼樣，也不會對死者大不敬，掀開棺材檢查，如此出格的舉動，定然會讓人懷疑龍族丟失了很重要的東西。</p>
</p><p>&emsp;&emsp;龍族好面子，不會做這種事情。</p>
</p><p>&emsp;&emsp;“對，但沒這麼簡單，扛着棺材在海市，未免太招搖，會引起龍族注意。”</p>
</p><p>&emsp;&emsp;“那大哥您的意思是？”</p>
</p><p>&emsp;&emsp;“我在落地金錢商會有熟人，已經提前打好招呼了，咱們將棺材寄存到商會，等風頭過了，咱們再把棺材取出來。”</p>
</p><p>&emsp;&emsp;“還有，咱們也要僞裝一下。”大哥從懷中掏出四枚丹藥。</p>
</p><p>&emsp;&emsp;“這是我在大夏黑市買到的丹藥，這是問道宗的煉丹大師出品的丹藥，據說只要吃下一枚，就能臨時性降低境界。咱們四個都是合體期，龍族要是排查，肯定會先懷疑到合體期頭上，這就危險了，咱們降低境界，龍族就不會查到咱們頭上了！”</p>
</p><p>&emsp;&emsp;“大哥英明！”三名小弟都很激動，大哥算無遺策，計劃天衣無縫，各方面都想到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“勞駕問一下，你們這裡能寄存棺材嗎？”陸陽四人扛着棺材進入落地金錢商會，禮貌問道。</p>
