<title>《誰讓他修仙的！》▷ 第53章 魔教擴招</title></p><p>&emsp;&emsp;第53章 魔教擴招</p>
</p><p>&emsp;&emsp;黑暗之中，十幾雙眼睛亮着詭異的光，像是隱藏在洞穴的毒蛇，十幾雙眼睛盯着舵主，靜待發言。</p>
</p><p>&emsp;&emsp;這時候懶散坐着的舵主發話了，他聲音嘶啞，像是幾十年沒有說過話，每一個字說的都很有分量感。</p>
</p><p>&emsp;&emsp;“爲什麼不點燈？”</p>
</p><p>&emsp;&emsp;一名魔教執事恭敬回道：“舵主，您忘了，上次開會您說您參加上級會議，那裡的氛圍如何如何，還說咱們延江舵沒有魔教氛圍。”</p>
</p><p>&emsp;&emsp;“我一想，是這麼回事，咱們延江舵在所有分舵水平最低，或許原因就在於此。”</p>
</p><p>&emsp;&emsp;“我就想着，話本故事裡不都說咱們魔教喜歡在陰暗的地方謀劃陰謀詭計嘛，我就特意沒讓下人點燈。”</p>
</p><p>&emsp;&emsp;“您還別說，這不點燈還真有幹壞事的氣氛。”</p>
</p><p>&emsp;&emsp;顯然這名執事對自己的行爲有很清醒的認識，知道魔教不是幹好事的地方。</p>
</p><p>&emsp;&emsp;舵主沉默了半天，思考這名執事是不是在變相暗示自己要退教？暗示延江舵很久沒有漲例錢了？還是暗示應該給魔教教衆買保險了？</p>
</p><p>&emsp;&emsp;應該不是要退教。</p>
</p><p>&emsp;&emsp;對方一直勤勤懇懇幹壞事，而且敵我不分，在外面幹壞事，在魔教裡還壞自己人的事，是當之無愧的壞坯。</p>
</p><p>&emsp;&emsp;“但機緣不是這麼好拿的，該死的大夏王朝和五大仙門加大了對我們的打擊力度，有不少同道因此隕落。”</p>
</p><p>&emsp;&emsp;土豆燜烤加燻蒸，配上秘製醬油，外酥裡嫩，細密沙口。</p>
</p><p>&emsp;&emsp;“五大仙門、超品門派、一品門派都有天才踊躍，以往稀少的雙靈根如今比比皆是，讓這些天才真正成長起來，這大世也就不用爭了。”</p>
</p><p>&emsp;&emsp;當初陸陽三人是僞裝以後才進入酒館散播謠言的。</p>
</p><p>&emsp;&emsp;“那位客人身高八尺，身寬八尺，滿臉麻子，是個壯漢，看着像一頓能吃三個小孩。”酒館老闆比劃着，對陸陽印象非常深刻。</p>
</p><p>&emsp;&emsp;舵主搖頭：“此次招募是教主以無上大神通組織的，他老人家設下的考驗正道中人絕無可能通過。”</p>
</p><p>&emsp;&emsp;不止是他一個人，在場的很多人都有這種疑問。</p>
</p><p>&emsp;&emsp;魔教的例錢和當地財政掛鉤，是當地官員的三倍，已經很高了，延江郡是個偏僻的小郡，延江舵的例錢總不能跟總部一個水平。</p>
</p><p>&emsp;&emsp;對於魔教衆人而言，教主便是無所不能的存在，是魔教的天，一定可以帶領他們不朽教走向輝煌！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦元浩神情冰冷，長得如此顯眼還敢造謠，當他好欺負不成？</p>
</p><p>&emsp;&emsp;按照描述，很快秦元浩就畫出跟真正的陸陽相差甚遠的畫像。</p>
</p><p>&emsp;&emsp;“至於小秦是正道的言論更是無稽之談，能加入魔教的，都是通過了教主的考驗。”</p>
</p><p>&emsp;&emsp;秦元浩稍稍好受一些，他下定決心，等回去以後，一定要把散播謠言的傢伙給宰了！</p>
</p><p>&emsp;&emsp;“先點燈吧。”</p>
</p><p>&emsp;&emsp;通過種種途徑，最終將源頭鎖定在一間小酒館。</p>
</p><p>&emsp;&emsp;“你們需要做的，便是通過各自渠道，將魔教招人這則消息散播出去，爭取把延江郡及附近幾個郡縣的魔道修士，或者有意向加入我魔教的都召集過來。”</p>
</p><p>&emsp;&emsp;例如秦元浩想要招攬虎妖，可惜的是虎妖死守松山，不願意加入魔教。</p>
</p><p>&emsp;&emsp;秦元浩躬身行禮：“舵主英明。”</p>
</p><p>&emsp;&emsp;豬肉長竹籤串，大火盆烤，肥肉粘口不膩、瘦肉肉味濃郁。</p>
</p><p>&emsp;&emsp;舵主沒有再提秦元浩的事情，說這麼兩嘴已經是看在送椅子的情分上了。</p>
</p><p>&emsp;&emsp;羊腿入饢坑烤制，燜烤結合，受熱均勻，焦嫩適度，滋味鮮美。</p>
</p><p>&emsp;&emsp;這名執事吹了口氣，點點火光落在燈盞，點燃燈芯，頓時整個大殿亮了起來。</p>
</p><p>&emsp;&emsp;更不會是要求買保險。魔教教衆大多都沒有繼承人，買了保險到時候賠給誰？</p>
</p><p>&emsp;&emsp;“小秦的品行大家有目共睹，爲非作歹，無惡不作，一旦被官府抓住，砍頭都是輕的，足以證明小秦的品行契合我魔教教義。”</p>
</p><p>&emsp;&emsp;“要想爭，唯有現在！”</p>
</p><p>&emsp;&emsp;質疑聲消失，取而代之的無盡狂熱。</p>
</p><p>&emsp;&emsp;舵主再度開口：“大家或多或少都聽說了小秦的傳聞，不要再傳了，免得讓外人看了笑話。”</p>
</p><p>&emsp;&emsp;舵主頓了頓，說道：“總部要求各地招募新的魔教弟子。”</p>
</p><p>&emsp;&emsp;“想要在這大世爭得一席之位，必須擴大我魔教的教衆，此事四大魔教已達成一致意見。”</p>
</p><p>&emsp;&emsp;此時已是深夜，大夏王朝並無宵禁，秦元浩帶着一衆小弟在街邊吃燒烤，有豬肉串、牛肉串、烤羊腿、烤雞爪、烤雞腿、烤豬皮、烤板筋、烤牛蹄筋、烤河蝦、嫩烤油腰子、烤韭菜、烤土豆、烤茄子、烤溼豆腐……</p>
</p><p>&emsp;&emsp;有人擔心道：“如此大規模的招募，會不會給了正道可乘之機，讓正道混進我魔教？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“大世言論各位應當都知曉，百年來天才崛起，成名的高手也有可能被不知名的小子擊敗，無數以前未曾發現的遺蹟洞天重現天地，這是一個機緣和挑戰並存大時代。”</p>
</p><p>&emsp;&emsp;“抓住了機緣，便能遇雨化龍，翱翔九天，逍遙成仙！”</p>
</p><p>&emsp;&emsp;散會後，秦元浩立即動用關係，要打聽清楚是誰想陷害自己。</p>
</p><p>&emsp;&emsp;雞爪先滷後烤，有筋有皮有脆骨，口感豐富，嚼起來痛快。</p>
</p><p>&emsp;&emsp;“教主給他的評價是‘魔性入骨’，教主他老人家的評價斷不會出錯。”</p>
</p><p>&emsp;&emsp;烤串肉嫩料足，調料入味，滋味無窮，抹上深色油潤的秘製醬料，被炭火一激，香味撲鼻，滋滋冒油。</p>
</p><p>&emsp;&emsp;秦元浩等人一愣，沒想到是這件事，魔教有三十年沒有大規模招人了，最近三十年都是通過個人介紹加入魔教的。</p>
</p><p>&emsp;&emsp;再者說，落地金錢商會也不會讓魔教買保險，賣給魔教人身意外險，魔教有信心讓商會賠的褲衩子都不剩。</p>
</p><p>&emsp;&emsp;也不是要漲例錢。</p>
</p><p>&emsp;&emsp;“今日召集大家來，是總部下了任務。”</p>
</p><p>&emsp;&emsp;幾人吃的油光滿面。</p>
</p><p>&emsp;&emsp;雞腳生烤，火候掌握精準，水分和油脂不能過分流失，讓皮、肉、筋、骨，達到味道和口感的平衡。</p>
</p><p>&emsp;&emsp;魔教本就生存的小心翼翼，若是再冒出來幾個正道臥底，魔教處境岌岌可危啊。</p>
</p><p>&emsp;&emsp;待吃飽喝足，秦元浩趾高氣揚的指揮着小弟們：“你們幾個，去，全城尋找這幾個人，找不到就不要回來了！”</p>
</p><p>&emsp;&emsp;“是，大哥！”一衆小弟應道，四散離開。</p>
</p><p>&emsp;&emsp;秦元浩吃完烤串，心滿意足，暫時不再去想煩人的造謠生事者，同時，他也沒有注意到潛伏在地下的陸陽。</p>
</p><p>&emsp;&emsp;很少有人注意到腳下，秦元浩也不例外。</p>
</p><p>&emsp;&emsp;(本章完)</p>
