<title>《誰讓他修仙的！》▷ 第1351章 陸小友，爲何要揭穿我的身份</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;起初衆人聽到陸陽說話時還以爲聽錯了，陸陽的語氣太過平淡，像是在說無關緊要的話。</p>
</p><p>&emsp;&emsp;甚至連應天仙本人都沒有反應過來，依舊保持微笑，似乎記憶還停留在和九重仙相互打趣那時。</p>
</p><p>&emsp;&emsp;應天仙望着陸陽，思緒回收，笑容逐漸收斂消失，像是變了一個人一般。</p>
</p><p>&emsp;&emsp;他搖頭嘆氣，不理解陸陽的行爲：“陸小友，爲何要揭穿我的身份？”</p>
</p><p>&emsp;&emsp;“我有心與你和解，你爲何苦苦追着我不放？”</p>
</p><p>&emsp;&emsp;“姚聖已死，大仇得報，天下太平，修仙界有序發展，一切事物走上正軌，你亦成仙，享受天下，這樣不好嗎？”</p>
</p><p>&emsp;&emsp;他奪舍應天仙，用應天仙的身份接觸陸陽、不朽仙子、雲芝、九重仙等人後，開始懷念起遠古時期與至交好友相處的美好時光，再加上不朽仙無法成爲全知，世間沒有人可以威脅到他的身份，他選擇放下殺心，用應天仙的身份享受這段歲月。</p>
</p><p>&emsp;&emsp;正是不願意與陸陽等人糾纏，他才放出姚聖這個假身誘餌，歷經一番戰鬥，騙過所有人，此事就此作罷。</p>
</p><p>&emsp;&emsp;修仙界解開封印後，他選擇不再出手，也是出於這個原因。</p>
</p><p>&emsp;&emsp;可他沒有想到，陸陽不識好意，且在他注視下，依舊看穿了他的身份。</p>
</p><p>&emsp;&emsp;“什麼？他是幕後黑手？！”九重仙等人聽到應天仙親口證實，瞳孔驟縮，心神劇震，他們打心底裡不願意相信這件事。</p>
</p><p>&emsp;&emsp;可事實擺在眼前，他們不信也要信。</p>
</p><p>&emsp;&emsp;麒麟仙當即紅了眼，殺心騰起，殺氣前所未有的濃郁，他與應天仙關係最好，他這三十萬年的內疚也都源於幕後黑手！</p>
</p><p>&emsp;&emsp;“應天……”包括不朽仙子在內，上古四仙從未有過如此憤怒的時候，他居然殺死了應天仙，取而代之，一直以應天仙的身份與他們相處！</p>
</p><p>&emsp;&emsp;現場一片死寂，氣氛壓抑到極致，誰都沒有動手的意思，唯有陸陽與幕後黑手侃侃而談，似乎周圍人都不在了一樣。</p>
</p><p>&emsp;&emsp;“你是從什麼時候開始懷疑我的？”幕後黑手問道，陸陽發難實在太過突然，他完全沒有預料到，也沒有提前察覺到陸陽的異樣。</p>
</p><p>&emsp;&emsp;“從月桂仙宮見到你，談及薪火王朝末期歲月仙前輩仙隕之時，你自己說的，偷襲歲月仙前輩的，是另外三人中的一人。”</p>
</p><p>&emsp;&emsp;“我這個人老實，別人說什麼我就信什麼，你說讓我懷疑你，我自然就要懷疑你。”</p>
</p><p>&emsp;&emsp;“當然，不止是你，上古四仙我都懷疑了，畢竟歲月仙前輩也有可能被奪舍。”</p>
</p><p>&emsp;&emsp;幕後黑手眼睛微眯，沒想到陸陽這麼早就懷疑了自己，他當時想通過主動說出這則情報，洗清嫌疑，不曾想陸陽並未上當，反而懷疑起了所有人。</p>
</p><p>&emsp;&emsp;當陸陽懷疑上古四仙中有人被奪舍，而李浩然又是輪迴轉世之人，就意識到李浩然的處境非常危險。</p>
</p><p>&emsp;&emsp;所以從月桂仙宮回去後，陸陽儘量減少了和李浩然的交流往來，裝作普通師兄弟的樣子，亦不再談論李浩然輪迴的事情，不然陸陽早就讓李浩然找應天仙學習煉器術了。</p>
</p><p>&emsp;&emsp;即便是搞明白了麒麟仙不是殺害歲月仙的兇手，有李浩然在，陸陽依舊沒有打消對上古四仙的懷疑。</p>
</p><p>&emsp;&emsp;只不過幕後黑手究竟奪舍的哪一個，陸陽依舊不能下結論。</p>
</p><p>&emsp;&emsp;當陸陽對輪迴道果雛形有了些許感悟後，才逐漸確定了懷疑對象。</p>
</p><p>&emsp;&emsp;人在輪迴，事也在輪迴。</p>
</p><p>&emsp;&emsp;輪迴之人，其經歷與前世會有一定重合。</p>
</p><p>&emsp;&emsp;李浩然擅長煉器自不必多說，不朽仙子還講過一則應天仙的黑歷史，說應天仙年輕的時候非常容易獲得年長且修爲高深的貌美女修寵愛，也能和李浩然的經歷對應上。</p>
</p><p>&emsp;&emsp;幕後黑手不懂輪迴真意，只是簡單的認爲前世之人與後世之人有相似之處，所以纔會懷疑到顧君燁身上。</p>
</p><p>&emsp;&emsp;“當然，之前都只是懷疑，讓我確信你的身份，是在溯源道果圓滿後。”</p>
