<title>《誰讓他修仙的！》▷ 第927章 運氣</title></p><p>&emsp;&emsp;雲芝拿着灰豆豆留下的紙條，若有所思。</p>
</p><p>&emsp;&emsp;“灰仙子殺知情者殺的如此頻繁，卻始終沒有對敖靈前輩和小師弟動手。”</p>
</p><p>&emsp;&emsp;“敖靈前輩倒是好解釋，灰仙子在薪火王朝想要殺掉敖靈前輩時，被龍紋手鐲擋下許多次攻擊，如今龍紋手鐲能量充足，又有跨越空間的能力，灰仙子知道無論是偷襲還是困住敖靈前輩，都是極爲困難的事情。”</p>
</p><p>&emsp;&emsp;“可她爲什麼一直沒有對小師弟動手？”</p>
</p><p>&emsp;&emsp;“難不成她知道若是對小師弟動手，倒黴的一定會是她？”</p>
</p><p>&emsp;&emsp;雲芝沉思了一會，否定了這個想法，灰仙子要是知道小師弟如此危險，在劍樓就不會出手了。</p>
</p><p>&emsp;&emsp;“是因爲她繼承了仙子前輩的運氣，本能的避開了最糟糕的選項？”</p>
</p><p>&emsp;&emsp;“在劍樓的時候，若是灰仙子決定先解決小師弟，後解決應天屍，那灰仙子就要倒黴了。”</p>
</p><p>&emsp;&emsp;“是了，她本來就是曾經的仙子前輩，擁有仙子前輩的運氣是在正常不過的事情。”</p>
</p><p>&emsp;&emsp;爲了驗證猜想，雲芝在第四名死刑犯旁邊開闢了一處隱秘的小世界，藏在其中。</p>
</p><p>&emsp;&emsp;按理說灰豆豆是感應不到雲芝的，可在雲芝藏在小世界期間，灰豆豆始終沒有動手，直到雲芝離開小世界，去了很遠的地方，灰豆豆才殺死了那名死刑犯。</p>
</p><p>&emsp;&emsp;“果然是運氣問題。”</p>
</p><p>&emsp;&emsp;“看來想要解決灰仙子，只能依靠比她更強的運氣了。”</p>
</p><p>&emsp;&emsp;雲芝不再折騰灰豆豆，離開小山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世人只知道太陽之力增強，卻極少有人知道緣由。</p>
</p><p>&emsp;&emsp;而耀陽教當屬“極少”這一行列的。</p>
</p><p>&emsp;&emsp;“太陽之力暴漲，定然是解開了其中一道封印！”耀陽教高層都很激動，這說明什麼，這說明他們最近發展太陽能產業，冥冥中得到了太陽的認可！</p>
</p><p>&emsp;&emsp;誠然，是有高人解開了太陽的一道封印，可話又說回來，爲什麼不是別的時候解開封印，偏偏是太陽能產業發展的如火如荼的時候解開的封印？</p>
</p><p>&emsp;&emsp;世間沒有巧合，冥冥之中自有天意。</p>
</p><p>&emsp;&emsp;“這是神啓，是太陽在告訴我等，要努力發展太陽能產業！”</p>
</p><p>&emsp;&emsp;雖然在帝城的考察並不順利，還險些遭遇生命危險，可在慕白衣的勸說下，兩教達成合意，都同意以帝城爲起點，生產太陽能產業。</p>
</p><p>&emsp;&emsp;如今他們已經生產出太陽能燈、太陽能熱水器等產品，廣受好評。</p>
</p><p>&emsp;&emsp;“說起來太陽能燈能順利推廣，還真是多虧了有人莫名其妙的收購了一大批蠟燭，導致市面上蠟燭緊缺，許多百姓抱着試一試的心態買了咱們的太陽能。”一位耀陽教高層感慨道，覺得這條路子是走對了。</p>
</p><p>&emsp;&emsp;以前天天想着登上太陽，困難重重，燒死了不知道多少人，如今發展太陽能產業，一切都變好了。</p>
</p><p>&emsp;&emsp;“而且九幽教對於跟咱們合作的事情也相當上心，想着辦法推廣咱們的產品。”遲教主說道，覺得尤其是慕白衣和石化骨，倆人沒日沒夜的研究營銷手段，令人欽佩，比如什麼藉助夢幻泡影打廣告，行動極其迅速。</p>
</p><p>&emsp;&emsp;兩大魔教精誠合作，這擱在以前是想都不敢想的事情。</p>
</p><p>&emsp;&emsp;‘解開太陽封印，不會是上古天庭乾的吧？’遲教主忽然冒出這麼一個念頭。</p>
</p><p>&emsp;&emsp;雖然沒有證據，可他就是忽然萌生出這種感受。</p>
</p><p>&emsp;&emsp;遲教主時常慶幸自己早早投靠了上古天庭，在上古天庭的幫助下，他在耀陽教的話語權與日俱增。</p>
</p><p>&emsp;&emsp;如今太陽解開第一道封印，讓耀陽教所有教衆實力大增，甚至他感覺可以嘗試衝擊渡劫期，成爲真正的強者，再無性命之憂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你是大師姐的同鄉？”三師姐甘甜饒有興致的圍着雲夢夢轉圈，她眼睛蒙着黑布，什麼也看不見，卻一直像是在端詳雲夢夢一樣。</p>
</p><p>&emsp;&emsp;她外出謀求曲子的靈感，今天剛回來，發現天門峰來了新人。</p>
</p><p>&emsp;&emsp;一問才知道居然是大師姐的同鄉。</p>
