<title>《誰讓他修仙的！》▷ 第794章 三山道人的道果雛形</title></p><p>&emsp;&emsp;另一邊，龍宮主戰場。?????????ｕ乂.??????????</p>
</p><p>&emsp;&emsp;比起陸陽和陸少教主的戰鬥，這邊的戰鬥層級更高，更引人注目。</p>
</p><p>&emsp;&emsp;「九層鎮妖塔！」三山道人先發制人，取出一尊潔白九層小塔。</p>
</p><p>&emsp;&emsp;東海修士聯盟總部是一座九層塔，但罕有人知曉，這其實是三山道人的本命法寶。</p>
</p><p>&emsp;&emsp;三山道人口中唸唸有詞，瞬間寶塔放射出萬丈光芒，化作一道破曉金光直射向敖靈。</p>
</p><p>&emsp;&emsp;敖靈搖身一變，化作一條萬丈玄黑真龍，通體覆蓋着烏黑髮亮的鱗片，閃爍着深邃而神秘的幽光。</p>
</p><p>&emsp;&emsp;眼看半仙之戰爆發，衆人連忙拼命逃出龍宮。</p>
</p><p>&emsp;&emsp;孟景舟表現的異常淡定，半仙之戰而已，他都見過兩回了。</p>
</p><p>&emsp;&emsp;這還不如陸陽這孫子演雙簧好看。</p>
</p><p>&emsp;&emsp;「變！”</p>
</p><p>&emsp;&emsp;三山道人大喝一聲，寶塔變得大如山嶽，欲要鎮壓敖靈，敖靈尾巴輕輕一掃，輕而易舉便將寶塔掀翻。</p>
</p><p>&emsp;&emsp;三山道人如臨大敵，敖靈沒有動用道果維形，僅僅依靠肉身強度便輕而易舉的掀翻他引以爲傲的本命法寶。</p>
</p><p>&emsp;&emsp;敖靈再以龍角衝撞，掀起海底海嘯，呼嘯如風，三山道人嚇得急忙挪移寶塔，擋在身前。</p>
</p><p>&emsp;&emsp;龍角是敖靈本體最堅硬的部分，即便寶塔是三山道人本命法寶，久經祭煉，也依舊抵不住敖靈這一擊。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;三山道人連同寶塔被一同撞飛，石柱倒塌，龍宮牆壁出現巨大的窟窿，競是直接把他撞出了龍宮！</p>
</p><p>&emsp;&emsp;陸陽和陸少教主則是趁機從窟窿鑽出，來到海面戰鬥。</p>
</p><p>&emsp;&emsp;「你們說誰會贏？」</p>
</p><p>&emsp;&emsp;「龍族古祖吧，聽說她在天驕如雨的上古時期都是絕對的強者，半仙之戰罕有失敗。「</p>
</p><p>&emsp;&emsp;「我也是這麼覺得，而且你們別忘了，龍族天生肉身強悍，龍族古祖的肉身強度只怕達到了登峰造極的境界，三山道人絕對不敢和她肉身近戰。」</p>
</p><p>&emsp;&emsp;別這麼着急下結論，我聽說半仙沒有絕對的強弱，存在剋制關係，若是三山道人的道果雛形剛好剋制龍族古祖，那勝負就會顛倒。”</p>
</p><p>&emsp;&emsp;三山道人不管衆人如何議論，在心中默唸：「在此許願，強化肉身，強化寶塔，掌握降龍之能！”</p>
</p><p>&emsp;&emsp;許願之後，三山道人感受到自身發生翻天覆地變化，肉身強度達到渡劫期極限，寶塔更是無限接近仙器，堅不可摧，方纔被撞壞的部分也變得完好無損，龍族的弱點在他面前一一閃過，敖靈的真龍之身在他看來破綻百出！</p>
</p><p>&emsp;&emsp;許願之後，三山道人好似換了一個人一樣，越戰越勇，居然能用肉身和敖靈抗衡，甚至由於掌握了降龍術的緣故，隱約壓制了敖靈，引得遠處觀戰的衆人一陣驚歎。</p>
</p><p>&emsp;&emsp;「我記得三山道人不以肉身見長啊，怎麼還能和龍族古祖肉搏？</p>
</p><p>&emsp;&emsp;敖靈的肉身強度可謂登峰造極，乃是天下所有體修最終追求的效果，誰都沒想到擅長神通法術的三山道人也能達到這種境界！</p>
