<title>《誰讓他修仙的！》▷ 第871章 關山海的詭異手段</title></p><p>&emsp;&emsp;面世界的武堯不同，關山海在建立大虞王朝上面傾注了不知多少心血。</p>
</p><p>&emsp;&emsp;可最後呢，大虞王朝破滅，甚至是武堯親自動手將大虞王朝獻祭，只是爲了離開修仙界。</p>
</p><p>&emsp;&emsp;自那以後，他和武堯分道揚鑣，再也沒有見過武堯一面。</p>
</p><p>&emsp;&emsp;雖然武堯已經如願離開了修仙界，可對於大虞破滅之事，關山海一直耿耿於懷。</p>
</p><p>&emsp;&emsp;大虞王朝破滅之時，麒麟仙也曾現身，只不過關山海不清楚麒麟仙在大虞王朝破滅中所起到的作用，他必須見到麒麟仙，問個清楚！</p>
</p><p>&emsp;&emsp;之前只有金采薇一人，他不確定金采薇在麒麟仙心目中的地位，而且那時候他動手驚動了姜平安，那就休想搶走國運之力了。</p>
</p><p>&emsp;&emsp;而現在，麒麟仙的三個老婆都在這裡，他就不相信抓了她們三人，麒麟仙會不現身！</p>
</p><p>&emsp;&emsp;天時地利人和，三者都在他這裡。</p>
</p><p>&emsp;&emsp;“既然不願意說，那便都留下吧！”</p>
</p><p>&emsp;&emsp;關山海一改之前那副尊敬的姿態，神情冷漠，如同執掌生殺大權的天下共主，任何人在他面前都是芻狗。</p>
</p><p>&emsp;&emsp;雖然他不願意得罪天庭勢力，但麒麟仙的信息他是一定要知道的。</p>
</p><p>&emsp;&emsp;金采薇故技重施，無數被壓成平面的骨片飛出，鋪天蓋地，無法躲閃。</p>
</p><p>&emsp;&emsp;關山海不緊不慢的走向金采薇，任由骨片擊中自己。</p>
</p><p>&emsp;&emsp;能將玉將軍砍的七零八落的骨片無法對關山海造成一丁點傷害。</p>
</p><p>&emsp;&emsp;“若我所料不錯，你的道果屬於空間類型的道果，可以去除掉‘高’的概念。”</p>
</p><p>&emsp;&emsp;“骨片被壓成平面，想法是不錯，可惜的是，你不知道仙人之軀的強大。”</p>
