<title>《誰讓他修仙的！》▷ 第227章 第三道黑影</title></p><p>&emsp;&emsp;第227章 第三道黑影</p>
</p><p>&emsp;&emsp;шωш. ttκд n. C〇</p>
</p><p>&emsp;&emsp;莫家家主已經打聽好購買凰血石的來歷，有些棘手，是問道宗的築基期弟子，估摸着還是個暴發戶，和他一起來的還有兩位同伴，也是問道宗的。</p>
</p><p>&emsp;&emsp;築基期在他眼裡算不了什麼，但加上問道宗三個字就不一般了。</p>
</p><p>&emsp;&emsp;修爲越高，知道的隱秘越多，便越知曉問道宗的恐怖。</p>
</p><p>&emsp;&emsp;所以這件事需要他本人親自出馬。</p>
</p><p>&emsp;&emsp;他就不相信，化神期想要偷東西，三個築基期問道宗弟子能發現？</p>
</p><p>&emsp;&emsp;只不過今晚偷東西的不止他一個人。</p>
</p><p>&emsp;&emsp;小賊，我看上的東西豈是你能染指的？</p>
</p><p>&emsp;&emsp;“速速離去！”郡守和莫家家主同時向對方釋放指向性威壓，尋常小偷遇到這種等級的威壓，會嚇得直接癱瘓坐在地上。</p>
</p><p>&emsp;&emsp;郡守露出一絲冷笑，他猜測可能是昨天晚上失敗，莫家不死心，今天晚上繼續派人過來。</p>
</p><p>&emsp;&emsp;有什麼用，遇到自己，只怪對方倒黴！</p>
</p><p>&emsp;&emsp;威力所差無幾的威壓在無聲無息間碰撞，引得二人眉頭一皺。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;兩人皆察覺到對方的威壓不一般，絕非泛泛之輩！</p>
</p><p>&emsp;&emsp;“莫老怪！”</p>
</p><p>&emsp;&emsp;“施老鬼！”</p>
</p><p>&emsp;&emsp;兩人認出了對方的身份，隨後便是長達十幾秒的沉默。</p>
</p><p>&emsp;&emsp;落鳳郡一共就他們兩個化神期，太好認了。</p>
</p><p>&emsp;&emsp;他們都是自持身份的人，不屑於作小偷小摸之事，在這裡碰面，實在是有些尷尬。</p>
</p><p>&emsp;&emsp;總不能說是出來曬月亮的。</p>
</p><p>&emsp;&emsp;“好巧啊，你也在這裡。”</p>
</p><p>&emsp;&emsp;“是啊，好巧啊。”</p>
</p><p>&emsp;&emsp;隨即又是長達十幾秒的尷尬。</p>
</p><p>&emsp;&emsp;郡守先發制人，搶佔先機，用神識傳音，聲音肅穆而充滿正氣：“我早就算定今夜有宵小前來盜竊，在此守株待兔，果然等到你了，莫老怪，速速束手就擒吧！”</p>
</p><p>&emsp;&emsp;郡守不知道從哪掏出鐵索，就往莫家家主身上套。</p>
</p><p>&emsp;&emsp;“我呸，伱穿成這模樣，當我眼瞎啊，還好意思說是守株待兔？”</p>
</p><p>&emsp;&emsp;莫家家主顯然不吃他這一套，這孫子跟自己一樣穿着一身黑，騙誰呢？</p>
</p><p>&emsp;&emsp;他拿出武器應戰。</p>
