<title>《誰讓他修仙的！》▷ 第1120章 大豆劍法</title></p><p>&emsp;&emsp;“明明本仙說的是大豆劍法！”不朽仙子氣鼓鼓的說道，精氣神都好不少。</p>
</p><p>&emsp;&emsp;陸陽選擇無視不朽仙子，伸了個懶腰，感覺這次閉關了好久，精神疲憊，不過終於創造出屬於自己的劍法，還是值得慶祝一下的。</p>
</p><p>&emsp;&emsp;就是不知道過去多長時間了。</p>
</p><p>&emsp;&emsp;他推開洞府，發現龍鳳二祖還在下五子棋，雲夢夢還在烤小餅乾，金采薇還在研究留影球。</p>
</p><p>&emsp;&emsp;“我應該是閉關了很久……吧？”</p>
</p><p>&emsp;&emsp;閉關前後洞府外面毫無變化，陸陽都懷疑自己壓根沒閉關。</p>
</p><p>&emsp;&emsp;“算了，不重要，找老孟去！”</p>
</p><p>&emsp;&emsp;wωw.ttκǎ n.￠O</p>
</p><p>&emsp;&emsp;老孟跑他面前炫耀過，該炫耀回去了。</p>
</p><p>&emsp;&emsp;陸陽抓了一把剛烤好的小餅乾，興沖沖的去找老孟。</p>
</p><p>&emsp;&emsp;就是精神空間都是不朽仙子小聲唸叨“大豆劍法”，有點讓陸陽分神。</p>
</p><p>&emsp;&emsp;孟景舟洞府門口，老馬正兩條腿支撐着身體直立行走，撐起晾衣架，把一捆捆優質乾草搭在晾衣架上。</p>
</p><p>&emsp;&emsp;雖然它能用真火迅速烘乾乾草，但這種方法制造的乾草差點味道，缺少大自然的氣息，比不過這經歷日曬月晾形成的天然乾草。</p>
</p><p>&emsp;&emsp;“老孟還在閉關？”陸陽看見孟景舟洞府緊閉，只有老馬起身晾草，遠遠看過去有點嚇人。</p>
</p><p>&emsp;&emsp;“我來幫您。”陸陽拍掉手中的餅乾渣，幫老馬一起搭建晾衣架晾草。</p>
</p><p>&emsp;&emsp;當孟景舟出關後，發現洞府門口差點沒有站的位置，全都是晾衣架。</p>
</p><p>&emsp;&emsp;“呦呵，終於出來了。”陸陽晃悠着青鋒劍說道，時間還挺正好，剛好幫老馬晾完乾草。</p>
</p><p>&emsp;&emsp;“主動來找我，看來你也創法了？”都不用陸陽說，光看陸陽得瑟的表情孟景舟就猜出結果。</p>
</p><p>&emsp;&emsp;“正好我的唯我獨尊拳法也創建到第二重九地境！”</p>
</p><p>&emsp;&emsp;孟景舟覺得九重仙的數字仙功真好用，從拳法名稱到境界名稱都能從這裡面找到，拿過來直接用都行。</p>
</p><p>&emsp;&emsp;“來戰！”</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;兩人心地善良，沒有選擇在洞府門口開戰，免得打壞了老馬晾曬的乾草，而是去了稍遠的地方。</p>
</p><p>&emsp;&emsp;孟景舟深呼吸兩口氣，心境古波不驚，睥睨陸陽，大有天下英傑不過爾爾的意思。</p>
</p><p>&emsp;&emsp;“唯我獨尊！”</p>
</p><p>&emsp;&emsp;他的拳頭再度變爲金色，肆虐十方，縱然是名垂青史的天驕也不是他的對手，就連陸陽都感受到壓力。</p>
</p><p>&emsp;&emsp;陸陽將壓力轉變爲動力，施展出世間從未出現過的劍招，劍氣如虹，炫目璀璨，無堅不摧，劍芒交織，形成一片可怕的天羅地網，密不透風，網向孟景舟。</p>
</p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;孟景舟肌肉鼓起，豆大的汗水滲出，又飛速蒸發化作霧氣，他踩着不知名的步伐，步步緊逼，拳煞化作拳印，和陸陽的天羅地網拼個魚死網破。</p>
</p><p>&emsp;&emsp;他奮力揮拳，擊碎數千劍芒。</p>
</p><p>&emsp;&emsp;“好生厲害的劍法，這招叫什麼？”</p>
</p><p>&emsp;&emsp;陸陽不假思索，脫口而出：“大豆劍法！”</p>
</p><p>&emsp;&emsp;說完就發現不對勁，從出關以來不朽仙子就在耳邊唸叨大豆劍法，雖然自己很努力的不去想這四個字，可當別人問起時，就會下意識的這麼回答。</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子歡呼，小陽子果然覺得自己起的名字更好。</p>
</p><p>&emsp;&emsp;青荷作爲史官，盡職盡責，奮筆疾書。</p>
</p><p>&emsp;&emsp;據《豆書·帝王本紀》記載：豆靈帝陸陽初創劍法，豆天帝嘉其技，賜名曰大豆劍法。靈帝心存疑慮，未敢承命。久之，深思天帝之意，終悟劍法之精髓，實與天帝所賜之名相契，乃悟其意，遂改前念，奉詔以大豆劍法稱之。</p>
</p><p>&emsp;&emsp;“不對，我這招叫不朽劍……”</p>
</p><p>&emsp;&emsp;“好一個大豆劍法，看拳！”孟景舟不給陸陽解釋的機會，趁機把拳法推到九重境。</p>
</p><p>&emsp;&emsp;劍芒齊動，斬向孟景舟，亂天動地，孟景舟揮拳如雨，以大勢碾碎劍芒。</p>
