<title>《誰讓他修仙的！》▷ 第1192章 戴師兄，我們把當事人請回來了（求月票）</title></p><p>&emsp;&emsp;虎嘯武館是慕容大爺親手建造的，對一磚一瓦都十分熟悉。</p>
</p><p>&emsp;&emsp;分明武館和之前一模一樣，怎麼感覺就是不太對勁？</p>
</p><p>&emsp;&emsp;算了不想了，慕容大爺能修煉到金丹期，全靠性格灑脫，想不明白的事情就不想，不要跟自己過不去。</p>
</p><p>&emsp;&emsp;“大爺，我和老孟商量了一下，覺得我們差不多是時候離開了。”陸陽和孟景舟來和慕容大爺告別。</p>
</p><p>&emsp;&emsp;雖然他們還想在武館繼續教課，可沐雪城發生了這麼大的事情，於情於理都應該回宗門做彙報，也唯有他們兄弟二人知曉事情全部經過。</p>
</p><p>&emsp;&emsp;而且現在沐雪城的人都知道他們兄弟二人的身份，繼續留在這裡只會給慕容大爺添麻煩。</p>
</p><p>&emsp;&emsp;“啊，要走了嗎？”慕容大爺惆悵，知曉了陸陽二人的身份，可給他印象最深刻的，還是小陸老師和小孟老師。</p>
</p><p>&emsp;&emsp;“我們會回來再看您的。”</p>
</p><p>&emsp;&emsp;慕容大爺搖頭失笑，看得很開：“我有什麼好看的，你們兩個都是大忙人，有這份心就行了。”</p>
</p><p>&emsp;&emsp;他已經能想象到學生們過完年發現老師沒了的失落表情，到時候他想辦法安慰學生們吧。</p>
</p><p>&emsp;&emsp;找相同水平的老師有難度，大不了他也當老師。</p>
</p><p>&emsp;&emsp;慕容大爺不知道的是，陸陽、孟景舟、雪十樓三人在夜間鑽入學生們的夢境，一一和學生們告別，叮囑他們要加強鍛鍊，不要因爲老師們不在了就懈怠，老師們教的東西足夠他們用一輩子。</p>
</p><p>&emsp;&emsp;學生們在睡夢中哭泣，睡醒以後眼眶紅腫，才意識到這不是夢。</p>
</p><p>&emsp;&emsp;龔車、石一、方止戈、蘇元這四人最爲成熟，當他們知曉陸老師就是陸陽的那一刻，就料到會是這麼個結果，只是真遇到這個結果，依舊很難接受。</p>
</p><p>&emsp;&emsp;“雪皇不在了，可你依舊能算作是我的繼承人，你可願意隨我修行？”雪皇認真說道，他八萬年沒有找到衣鉢傳人，如今有雪十樓這個好胚子在，可以好好培養一番。</p>
</p><p>&emsp;&emsp;“願意！”雪十樓當即就磕了三個響頭，給雪皇奉茶，惹得雪皇開懷大笑。</p>
</p><p>&emsp;&emsp;陸陽想起了什麼，來到後院，看到老馬正直起身板，打包收拾凍幹野草，離開極北之地可就吃不到這種草了。</p>
</p><p>&emsp;&emsp;陸陽想起的不是老馬，而是他房間門口的樹。</p>
</p><p>&emsp;&emsp;樹下，發現了楊崆峒的屍體，只不過屍體正在被樹根啃食，或者說消化？</p>
</p><p>&emsp;&emsp;陸陽嚇了一跳，這樹怎麼變得這麼邪性了？</p>
</p><p>&emsp;&emsp;我就餵了一具築基期的洛師屍體，化神期的逍遙客屍體。</p>
</p><p>&emsp;&emsp;“應該是冷凝香執念消散後，本能留在了這株樹上。”不朽仙子分析道，“也算是她和楊崆峒一直在一起了。”</p>
</p><p>&emsp;&emsp;“雖然看着有點邪門，不過吃完楊崆峒的屍體就沒什麼事了。”</p>
</p><p>&emsp;&emsp;更專業的司命也來分析：“這株樹已經算是啓靈了，或者說這是一種輪迴，和前世無關的輪迴。”</p>
</p><p>&emsp;&emsp;“當這株樹誕生真正的靈智，只會是全新的生命。”</p>
</p><p>&emsp;&emsp;陸陽大概聽明白這是怎麼回事了，不過他更關心另一個問題：“對武館有威脅嗎？”</p>
</p><p>&emsp;&emsp;司命搖頭：“不會，若武館好好培養這株樹，在這株樹長出腿化形之前，能一直守護武館。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“極北之地發生地震了？”戴不凡接到剛送過來的情報百思不得其解。</p>
</p><p>&emsp;&emsp;由於極北之地地廣人稀，且相對封閉，他很少關注極北之地的事情。</p>
</p><p>&emsp;&emsp;可就算再很少關注，也知道極北之地從來就沒有發生過地震。</p>
</p><p>&emsp;&emsp;“戴師兄，我們回來啦。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟兩位功臣凱旋而歸，是老馬拉着他們倆和一車仙人拼命飛奔回來的。</p>
</p><p>&emsp;&emsp;雖然在極北之地收穫很大，可再大他們也是問道宗弟子，是戴不凡的師弟，在外界有了收穫，要向戴不凡彙報。</p>
</p><p>&emsp;&emsp;“你們兩個從極北之地回來了？”</p>
</p><p>&emsp;&emsp;戴不凡驚訝，看到陸陽兩人洋溢的喜悅笑容，讓他想起了甘甜師妹從妖域回來的時候也是類似的表情，這說明她修煉有成，在妖域收穫很大。</p>
