<title>《誰讓他修仙的！》▷ 第942章 樹祖照拂</title></p><p>&emsp;&emsp;月桂仙宮做事謹慎，不會以解刨爲由去吃妖兔。</p>
</p><p>&emsp;&emsp;怎麼說也要等搞清楚妖兔肉有沒有毒再吃。</p>
</p><p>&emsp;&emsp;看仙宮弟子們個個自告奮勇的擔當起解剖妖兔的任務，洗鍋、切菜、燒水……相當熟練，不像是第一次幹這種事情了。</p>
</p><p>&emsp;&emsp;“需要廚師嗎？”不朽仙子覺得是時候自己露一手了，自告奮勇報名，重現仙人手藝。</p>
</p><p>&emsp;&emsp;讓不朽仙子做飯是不可能的，月亮上燒烤……上古時期四仙都被毒暈了，被仙子搬回家，導致仙火留在月亮上，仙宮弟子們個個肉體凡胎，肯定扛不住這等仙毒。</p>
</p><p>&emsp;&emsp;直接說是不行的，陸陽心思縝密，腦子轉的極快，很快就想好了應該如何回答，俗話說堵不如疏，拒絕不朽仙子的提議有可能會引起她的逆反心理，最好的辦法是找到一個讓仙子滿意的廚師。</p>
</p><p>&emsp;&emsp;而這個廚師，非自己莫屬。</p>
</p><p>&emsp;&emsp;“聖上金枝玉葉，豈能做這等事情，還是讓臣妾……臣來吧。”陸陽最近沒事了就看仙宮藏經閣裡的小說，尤其是宮鬥小說，一時間嘴巴不聽使喚，差點說錯了話。</p>
</p><p>&emsp;&emsp;“也行。”不朽仙子覺得陸陽說的有理，她是皇帝了，事事親爲降低身價，放手讓小陽子去做也好。</p>
</p><p>&emsp;&emsp;“等會我能去燒烤嗎？”陸陽偷偷給蘭亭傳音。</p>
</p><p>&emsp;&emsp;陸陽的手藝蘭亭是在延江郡見識過的，沒的說，味道一絕。</p>
</p><p>&emsp;&emsp;如今陸陽晉升至化神期，對於火候、肉質的把控定然是到了“入微”境界，味道肯定比原來還好。</p>
</p><p>&emsp;&emsp;而且自己也很長時間沒有吃過陸陽的燒烤了。</p>
</p><p>&emsp;&emsp;“我跟掌勺的師姐說說去。”</p>
</p><p>&emsp;&emsp;“那就讓他試試，我倒是要看看他有什麼本事！”掌勺師姐聞言不悅。</p>
</p><p>&emsp;&emsp;給陸陽爭取到廚師的機會，蘭亭喜滋滋的向陸陽報喜。</p>
</p><p>&emsp;&emsp;“掌勺師姐同意讓你試試，她說正好她也想見識師兄你的本事。”</p>
</p><p>&emsp;&emsp;“師姐真是這麼說的？”陸陽狐疑的看着蘭亭，雖然他沒有偷聽的習慣，可看剛纔蘭亭去交流的時候，掌勺師姐的神情不太妙啊。</p>
</p><p>&emsp;&emsp;“差不多是這個意思。”</p>
</p><p>&emsp;&emsp;“那就好。”陸陽還以爲自己的舉動惹到掌勺師姐不快。</p>
</p><p>&emsp;&emsp;仙宮做事效率極高，洗鍋的功夫就已經研究明白妖兔爲什麼會突然長大了。</p>
</p><p>&emsp;&emsp;“是養顏丹跟桂花起反應了。”秦楠總結道。</p>
</p><p>&emsp;&emsp;“養顏丹本來就有長大的功效，新採摘的桂花不知道爲什麼也有這種功效，兩種因素迭加，導致妖兔體積暴漲。”</p>
</p><p>&emsp;&emsp;“也導致妖兔發狂。”某個小師妹補充道，這是很關鍵的一點。</p>
