<title>《誰讓他修仙的！》▷ 第838章 荷花樓</title></p><p>&emsp;&emsp;第838章 荷花樓</p>
</p><p>&emsp;&emsp;不朽仙子又把無敵嬰叫到精神空間。</p>
</p><p>&emsp;&emsp;被不朽仙子擊敗後，無敵嬰便不會再見到陸陽就動手，明顯安分許多。</p>
</p><p>&emsp;&emsp;“小嬰子，你暫時聽小陽子的話，他讓你幹什麼你就幹什麼。”</p>
</p><p>&emsp;&emsp;“小陽子，你要多跟無敵嬰練練，畢竟這關係到你晉升化神期。”</p>
</p><p>&emsp;&emsp;“最好是不要命令無敵嬰輸給你，修行這種事情最好不要取巧，腳踏實地爲妙，免得日後修煉到更高層次後出現什麼隱患。”</p>
</p><p>&emsp;&emsp;堂堂開國皇帝關心臣子的修行情況，足以見得這名臣子在開國皇帝心中的地位。</p>
</p><p>&emsp;&emsp;陸陽點頭，表示知道了。</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽如此聽話，有一種爲人師表的滿足感。</p>
</p><p>&emsp;&emsp;交代完陸陽這邊的事情，不朽仙子準備體驗帝城生活。</p>
</p><p>&emsp;&emsp;孟景舟最先趕到陸陽這裡，他用怪異的眼神看着陸陽，有些遲疑，試探性的喊道：“不朽前輩？”</p>
</p><p>&emsp;&emsp;不朽仙子一驚：“你是怎麼看出來的？”</p>
</p><p>&emsp;&emsp;自己僞裝的堪稱天衣無縫，孟家這小子是怎麼看出來的？</p>
</p><p>&emsp;&emsp;緊接着她又小聲叮囑道：“不要聲張，本仙現在是代理宗主，用代理宗主的權限暫時奪舍了陸陽，想要出來玩玩。”</p>
</p><p>&emsp;&emsp;孟景舟覺得大快人心，陸陽你小子當初當代理宗主的時候叱吒風雲，可曾想到有今天。</p>
</p><p>&emsp;&emsp;“晚輩知曉，不會聲張。”</p>
</p><p>&emsp;&emsp;“陸陽哥哥，伱沒事吧。”孟璟玉匆匆忙忙趕過來，揪着陸陽的衣袖，很是關心。</p>
</p><p>&emsp;&emsp;“陸陽哥哥你剛纔大戰四方的樣子好帥。”</p>
</p><p>&emsp;&emsp;“想不到你這小丫頭還挺有眼光的。”不朽仙子聽孟璟玉誇自己帥，很是開心。</p>
</p><p>&emsp;&emsp;“以後要是碰到什麼事，本……我罩着你！”原本不朽仙子想自稱“本仙”，又轉念一想，自己現在對外用的是陸陽的身份，要謹慎一些，不能暴露身份。</p>
</p><p>&emsp;&emsp;雲丫頭若是知曉自己暴露了身份，少不了要一番叨叨。</p>
</p><p>&emsp;&emsp;經歷過數輪戰鬥，羅天森林的古木長的東倒西歪，地面也跟地龍翻身一樣，髒亂不堪，回到孟府後，孟景舟請族中長輩出手，將羅天森林恢復成原貌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爹，那個陸陽我是真的打不過啊。”有世子回家之後就向父親交代戰鬥結果。</p>
</p><p>&emsp;&emsp;“還不是我一個人動手，那是幾十號人圍攻他啊，都打不過他，他的元嬰還強的離譜，就算是天賦異稟的化神期修士都斬不出來那種劍氣！”</p>
</p><p>&emsp;&emsp;“也不知道陸陽是能一心二用還是他的元嬰有什麼別的特點，就像是第二個陸陽一樣，戰鬥方法還特別缺德，經常搞偷襲。”</p>
</p><p>&emsp;&emsp;“居然有這種元嬰？”</p>
</p><p>&emsp;&emsp;“對啊，陸陽的元嬰我是聽都沒聽說過，大概是自創的元嬰。”</p>
</p><p>&emsp;&emsp;世子之父聞言，捋着鬍鬚沉思：“不語老兒的小徒弟果真有一手，連元嬰都是自創的。”</p>
</p><p>&emsp;&emsp;雖然沒打過陸陽，但打孟景舟，世子覺得這次在羅天森林的戰鬥還是很有收穫的。</p>
</p><p>&emsp;&emsp;只不過這種滿足的收穫感是父輩無法體驗的，就不必講出來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼玩意，陸陽把你們一羣人都打了？”工部尚書聞言大吃一驚，自家兒子可是以武力著稱，就算不是同級無敵也是差不多才對，怎麼差距這麼大？</p>
</p><p>&emsp;&emsp;工部尚書恨鐵不成鋼的戳了一下孫傳仙的腦門：“你說說你，平日裡總說自己多強多強，怎麼到關鍵時刻就靠不住。”</p>
</p><p>&emsp;&emsp;孫傳仙苦着個臉：“爹你是不知道陸陽有多強，劍法超羣，拳法比劍法還強大，還精通各種法術，元嬰也特別強，我是哪一點都比不過他。”</p>
</p><p>&emsp;&emsp;“爹，要不你壓低境界跟他打一架？”</p>
</p><p>&emsp;&emsp;工部尚書翻了個白眼，他又不傻，這陸陽的戰績聽着就打不過，他不壓境界去戰鬥還差不多。……</p>
</p><p>&emsp;&emsp;經歷羅天森林一戰，世人再度感受到陸陽的強大，這是成仙之資，未來的大世之爭必有一席之地。</p>
</p><p>&emsp;&emsp;當然，陸陽本人對此是毫無感覺的，畢竟他現在正在被無敵嬰打，沒工夫關心外界是怎麼評價他的。</p>
</p><p>&emsp;&emsp;“呼呼——”陸陽喘着粗氣，警惕的看着無敵嬰。</p>
</p><p>&emsp;&emsp;他現在算是間接控制了無敵嬰，要不然會被打的更慘。</p>
</p><p>&emsp;&emsp;“不愧是我理論上的最強狀態，還真不容易追上。”</p>
</p><p>&emsp;&emsp;無敵嬰是陸陽在元嬰時期的最強狀態，陸陽想要戰勝無敵嬰，只能將自身技藝錘鍊到最佳狀態。</p>
</p><p>&emsp;&emsp;通過和無敵嬰交手，對陸陽有着非常大的提升。</p>
</p><p>&emsp;&emsp;現實中，不朽仙子暫時奪舍陸陽的身體，倒也沒有一直玩，閒暇之餘，她也會幫助陸陽修煉。</p>
</p><p>&emsp;&emsp;轉眼間，時間來到上元節。</p>
</p><p>&emsp;&emsp;孟璟玉興奮的鬧着要出去玩，還要拉上孟景舟和不朽仙子。</p>
</p><p>&emsp;&emsp;“陸陽哥哥，出去玩啊。”</p>
</p><p>&emsp;&emsp;“走着。”不朽仙子一聽說能出去玩，當即從牀上蹦起來，中止修煉。</p>
</p><p>&emsp;&emsp;帝城的上元節分外熱鬧，家家戶戶張燈結綵，街上的行人都喜氣洋洋的，讓人看了都舒心。</p>
</p><p>&emsp;&emsp;“那是什麼地方？”不朽仙子忽然指着一處點着紅燈籠的酒樓問道，感覺到那裡有好重的紅塵之氣。</p>
</p><p>&emsp;&emsp;孟璟玉搖頭，不知道這是什麼地方，她沒去過這種地方。</p>
</p><p>&emsp;&emsp;孟景舟神情古怪的解釋道：“那是荷花樓，是媚宗開設在帝城的據點。”</p>
</p><p>&emsp;&emsp;不朽仙子對媚宗有點印象，她還見過媚宗的太上長老千嬌尊者，不知道她現在是回到媚宗了，還是繼續在扮豬吃老虎。</p>
</p><p>&emsp;&emsp;“那荷花樓又是幹什麼的？”不朽仙子繼續追問。</p>
</p><p>&emsp;&emsp;“荷花樓有別於普通青樓，荷花樓都是媚宗弟子，賣藝不賣身，媚宗弟子琴棋書畫詩詞歌賦樣樣精通，陸兄有興趣進去一觀嗎？”</p>
</p><p>&emsp;&emsp;解釋之人並非是孟景舟，而是另有其人。</p>
</p><p>&emsp;&emsp;孟景舟轉頭，看到鐘意站在旁邊，輕搖紙扇，風度翩翩。</p>
</p><p>&emsp;&emsp;孟景舟神情不善：“如果我沒記錯的話，去荷花樓的都是儒修吧？”</p>
</p><p>&emsp;&emsp;沒點筆墨在身，去了荷花樓很容易出醜。</p>
</p><p>&emsp;&emsp;鐘意輕聲笑道，用略帶挑釁的眼神看着孟景舟和陸陽。</p>
</p><p>&emsp;&emsp;“怎麼，不語道人精通詩詞歌賦，作爲他的徒弟，就一點都沒學會嗎？”</p>
