<title>《誰讓他修仙的！》▷ 第1079章 想不到我問道宗一門三半仙</title></p><p>&emsp;&emsp;歸元天尊有種沒睡醒的感覺。</p>
</p><p>&emsp;&emsp;他被困在盒子之前，是問道宗的祖師爺，資歷最老的祖師。</p>
</p><p>&emsp;&emsp;怎麼從盒子裡出來以後，輩分還降了？</p>
</p><p>&emsp;&emsp;先天道人是怎麼出現的？</p>
</p><p>&emsp;&emsp;“等等，我怎麼記着先天祖師死了啊，每年我都去他墳頭上香，而且這模樣和修爲都對不上啊！”歸元天尊有一肚子問題。</p>
</p><p>&emsp;&emsp;原本他還傷感，說問道宗沒他認識的人了，結果好嘛，開派祖師爺都冒出來了，哪還顧得上傷感。</p>
</p><p>&emsp;&emsp;“先天祖師是假死，他前不久剛醒來，由於特殊原因被人追殺，不得不散功重修逃避追捕。”作爲先天道人第一發現者，陸陽解釋道。</p>
</p><p>&emsp;&emsp;“你好，我是齊通天。”先天道人老實巴交的打招呼，歸元天尊的雕像還在宗門大殿陳列，衆人不用介紹先天道人也知道這是歸元天尊。</p>
</p><p>&emsp;&emsp;“見過先天祖師爺，我叫王道一，以後叫我小王就行。”雖然歸元天尊喜歡逞強鬥勇，挑戰強者，做事不計後果，但也是個懂禮節的修士。</p>
</p><p>&emsp;&emsp;“我聽說你不是失蹤八萬年了嗎，你去哪了？”先天道人對歸元天尊的來歷很是好奇，畢竟他纔是真正把問道宗從普通宗門帶到五大仙門行列的人。</p>
</p><p>&emsp;&emsp;“呃——”歸元天尊覺得自己仗着本事大硬闖秘境，觸發禁制被關了二百多年不是什麼光彩的事情。</p>
</p><p>&emsp;&emsp;尤其是在祖師爺面前說這個。</p>
</p><p>&emsp;&emsp;陸陽看出歸元天尊的窘況，上前一步解釋道：</p>
</p><p>&emsp;&emsp;“八萬年前，歸元前輩闖入仙人秘境，不慎被囚困於時間夾縫之中，不過也是因禍得福，不必擔憂壽元耗盡之虞，得以出現在現世，前輩脫困後，又力戰大幹王朝的司雷神君，救移山填海宗於水火，實乃英雄之舉，只可惜後來他傷勢太重，陷入昏迷，被我們帶回宗門，剛剛甦醒。”</p>
</p><p>&emsp;&emsp;“啊對對對，就是這麼回事。”歸元天尊使勁點頭，覺得陸陽這小輩真不錯啊。</p>
</p><p>&emsp;&emsp;“劈我那個人是大幹的司雷神君？”聽陸陽這麼說，歸元天尊才知道司雷神君的身份，他跟司雷神君戰鬥只是想讓司雷神君道歉來着。</p>
</p><p>&emsp;&emsp;歸元天尊被炸的時候，司雷神君陷入昏迷但還是沒有逃離被炸的命運，他的身體素質又比不過歸元天尊，現在還是昏迷狀態。</p>
</p><p>&emsp;&emsp;“你剛纔說宗門裡還有幾個我認識的人，除了先天祖師之外還有誰嗎？”</p>
</p><p>&emsp;&emsp;“要見見河靈前輩嗎？”</p>
</p><p>&emsp;&emsp;“走。”他和河靈算得上老朋友了，感情篤厚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“河靈前輩，咱哥倆有段日子沒見了哈。”歸元天尊看到老熟人倍感親切，河靈手裡的斧頭也看着親切。</p>
</p><p>&emsp;&emsp;河靈踏浪而行，走出溪流，提着金銀兩把斧頭就掄過去了。</p>
