<title>《誰讓他修仙的！》▷ 第1138章 《孟家在佛國剿滅無情教行動報告》</title></p><p>&emsp;&emsp;“買命錢？”菩薩像們都活了過來，圍着功德箱很是好奇，沒聽說過這回事。</p>
</p><p>&emsp;&emsp;“上古時期可能沒有，是大乾或者大虞時期發明的。”陸陽解釋道。</p>
</p><p>&emsp;&emsp;陸陽感受到這一袋靈石和他的壽元產生了聯繫，對方試圖用靈石買走自己的壽元。</p>
</p><p>&emsp;&emsp;“買命錢一種續命邪法，通常用法是把一袋子錢放在墓地，或者放在路口，誰撿到了這些錢，對方就可以把這個人的壽元帶走，相當於強制交易。”</p>
</p><p>&emsp;&emsp;“好大的膽子，還敢買陸師兄的命！”衆女義憤填庸的說道，這簡直是無法無天了。</p>
</p><p>&emsp;&emsp;“看看是誰幹的。”</p>
</p><p>&emsp;&emsp;“立下【規則：查找買命錢的主人】。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨，烏鴉在乾枯的樹枝嘎嘎亂叫，眼神木訥，好久才轉動一下。</p>
</p><p>&emsp;&emsp;這裡是金安城城外的荒廢墓地，埋葬的都是不知名身份的屍體，陰氣與怨氣繚繞，就連膽大的盜賊都不會在這裡駐足，擔心惹上不詳之物。</p>
</p><p>&emsp;&emsp;忽然，乾枯的手臂破土而出，手腕上纏繞着珠子，足足有一百零八枚，暗合大周天之數。</p>
</p><p>&emsp;&emsp;“呵呵，又有人撿到了老夫的錢啊。”</p>
</p><p>&emsp;&emsp;地面抖擻塌陷，露出乾枯手臂的主人，是一名瘦到只剩下皮包骨的老者，不像是人，更像是骷髏披上了人皮。</p>
</p><p>&emsp;&emsp;“見到老夫的錢，這條命就該歸老夫了。”</p>
</p><p>&emsp;&emsp;老者睜眼，看見自己正在被一男六女圍觀。</p>
</p><p>&emsp;&emsp;“就是他嗎，長得好醜。”姜漣漪十分嫌棄的說道，這老頭身上一股子腐朽味道，非常難聞。</p>
</p><p>&emsp;&emsp;老者眼神閃過一絲迷茫，不過很快就找到中心人物，目光落在陸陽身上，他感應是陸陽拿走了他的買命錢。</p>
</p><p>&emsp;&emsp;“就是你嗎，看來是個有點見識的，能看出這是買命錢，還知道找幫手。”</p>
</p><p>&emsp;&emsp;老者笑聲嘶啞：“這是無用的，此乃因果之術，中此術者唯一的解決辦法就是把錢贈送給他人。”</p>
</p><p>&emsp;&emsp;“你是什麼人？”陸陽饒有興致的問道。</p>
</p><p>&emsp;&emsp;“我是誰？”</p>
</p><p>&emsp;&emsp;老者站了起來，身體抖動，覺得這個問題非常好笑，笑聲中帶着滄桑與淒涼，像是嘲笑自己，又像是在嘲笑這萬丈紅塵的世人。</p>
</p><p>&emsp;&emsp;“呵呵，我已經活了太久，已經忘記自己是誰了。”</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，默默挽起衣袖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我叫莊玉米，人稱玉道人，今年一百九十八歲，築基後期修爲，擅長趕屍術，我從小無父無母，是靠着撿垃圾長大的，整日與蚊蟲爲伍，偶然有一天從垃圾堆裡找到修煉法門……”</p>
</p><p>&emsp;&emsp;玉道人跪在地上，被揍得鼻青臉腫，臉上的巴掌印尤爲顯眼，正一把鼻涕一把淚的介紹自己悲慘的過去。</p>
</p><p>&emsp;&emsp;“才一百多歲裝什麼老年癡呆，還記不住自己的名字！”</p>
</p><p>&emsp;&emsp;陸陽看了一圈，就自己比玉道人年齡小，六女年齡都比玉道人大得多。</p>
</p><p>&emsp;&emsp;“行了行了別廢話，把趕屍術交出來。”陸陽沒心思聽他講這麼多。</p>
</p><p>&emsp;&emsp;“好、好的。”</p>
</p><p>&emsp;&emsp;玉道人被陸陽的手段嚇得魂不守舍，這最起碼是金丹後期大能啊，他這輩子都沒見過幾個金丹後期的，怎麼偏偏就讓他碰上了。</p>
</p><p>&emsp;&emsp;他甚至都不敢看這圍在陸陽身邊的六女，生怕被挖了眼睛，這六女美的不像人，簡直像是傳說中的仙女。</p>
</p><p>&emsp;&emsp;陸陽翻了兩眼趕屍術，確實是出自趕屍宗無疑，不過是殘到不能再殘的殘卷，看來是玉道人無意間得到的機緣。</p>
</p><p>&emsp;&emsp;“大家相識一場也是緣分，趕緊交代了買命錢是從哪學的，然後選一個死法吧。”陸陽做事講究一個坦白從寬。</p>
</p><p>&emsp;&emsp;玉道人沉聲說道：“前輩，當真要趕盡殺絕不成！”</p>
</p><p>&emsp;&emsp;比起逞狠鬥勇，他不弱於任何人！</p>
</p><p>&emsp;&emsp;“我雖鬥不過前輩，可你的六位道侶都在這裡，你能護的了她們周全嗎！”</p>
</p><p>&emsp;&emsp;玉道人一抖手腕，一百零八枚珠子發光，這是他的本命法寶，每一枚珠子上都刻有一種法術，初級控火術、初級控水術……一共一百零八種法術，戰鬥起來法術相互配合，令人防不勝防。</p>
</p><p>&emsp;&emsp;“誒誒誒，這話不能亂說啊。”陸陽神情大變，趕緊動手一巴掌拍死了玉道人，免得這老頭再說些大逆不道的話。</p>
</p><p>&emsp;&emsp;搜魂結束後，陸陽弄清楚了玉道人的買命錢是怎麼來的。</p>
</p><p>&emsp;&emsp;“原來佛國暗中有一個魂組織，組織成員都是會靈魂、屍體一類的法術，組織內部等級森嚴，分爲天地玄黃四個等級，高一級就是高一重天，天級成員一共有十位，分別是天一到天十，實力非凡，這老頭就是黃級成員，算是魂組織的外圍。”</p>
</p><p>&emsp;&emsp;“他的買命錢之法就是從魂組織內部購買的。”</p>
</p><p>&emsp;&emsp;“而且魂組織狡兔三窟，真假據點數不勝數，這老頭雖然是組織成員，卻也不知道真正的組織據點在哪裡。”</p>
</p><p>&emsp;&emsp;“那咱們豈不是找不到魂組織了？”雲夢夢嘿哈比劃了兩下，她還想大展拳腳，大戰一番，天地玄黃四個等級，還有天一天十什麼的，聽起來這個魂組織就非常強大。</p>
</p><p>&emsp;&emsp;“確實找不到，不過咱們也不用找。”</p>
</p><p>&emsp;&emsp;“啊，爲什麼？”</p>
</p><p>&emsp;&emsp;“前些年孟家和西天寺一起搜查藏在佛國的無情教成員時，不知道用了什麼辦法，找到把魂組織的老巢，給端掉了，這老頭層次太低，孟家沒查到他這一層。”</p>
</p><p>&emsp;&emsp;說到這裡，陸陽從身份玉牌中掏出一本小冊子。</p>
</p><p>&emsp;&emsp;衆女圍觀，發現小冊子的名字叫《孟家在佛國剿滅無情教行動報告》。</p>
</p><p>&emsp;&emsp;“行動結束以後，孟家開表彰大會來着，我被邀請了，這是老孟他爹孟破天在大會上作的報告。”</p>
</p><p>&emsp;&emsp;陸陽一邊翻閱小冊子，一邊說出自己的疑惑：“怪了，我讀行動報告的時候沒印象這裡面提到什麼魂組織，這老頭怎麼就說魂組織被孟家幹掉了？”</p>
</p><p>&emsp;&emsp;陸陽重新翻了一遍，證明自己記憶沒出現差錯。</p>
</p><p>&emsp;&emsp;“是不是這裡？”青荷指着報告中不起眼的一行字。</p>
</p><p>&emsp;&emsp;“本次行動中，我孟家除抓獲無情教長老外，還取締了‘亢龍教’‘無天盟’等十餘個非法組織。”</p>
</p><p>&emsp;&emsp;“這也沒說魂組織啊？”雲夢夢不解的問道。</p>
</p><p>&emsp;&emsp;“魂組織是不是在這個‘等十餘個’裡面？”</p>
