<title>《誰讓他修仙的！》▷ 第691章 陸少教主好像說過雲教主跟雲芝打了個平手</title></p><p>&emsp;&emsp;九幽教總部。</p>
</p><p>&emsp;&emsp;漆黑的房間裡，四雙眼睛亮如狼眸。</p>
</p><p>&emsp;&emsp;從秦教主開始，九幽教提倡一切從簡，身爲合體期大能，不論是有光還是無光，對他們而言並無分別，無需點燈。</p>
</p><p>&emsp;&emsp;這是九幽教內部高層會議，慕白衣主持召開，三位副教主參加，主要是總結該季度本教的收穫情況。</p>
</p><p>&emsp;&emsp;石化骨拿着本季度燒烤店的季度報告，身爲老牌大魔頭，看到本季度的收穫，眼底流露的喜悅都快要隱藏不住。</p>
</p><p>&emsp;&emsp;“報告已經分發到諸位手裡，想必各位在開會之前都已經看過了。”</p>
</p><p>&emsp;&emsp;“燒烤店的盈利狀況喜人，尤其是本教跟問道宗的桃夭葉道友合作以後，通過在片頭利用“夢幻泡影”進行宣傳，燒烤店的知名度大幅度提升，可以說如今就算沒有人吃過咱們家的烤串，也聽說過咱們家的名頭。”</p>
</p><p>&emsp;&emsp;桃夭葉只有元嬰期修爲，按理說是沒資格讓石化骨稱呼爲“道友”的，但石化骨不管這種規矩，凡是能幫助他賺錢的，都是他道友。</p>
</p><p>&emsp;&emsp;隨着燒烤店的崛起，原本九幽教還經營着動物園、殯儀業、走私業、盜墓業等產業在逐步收攏，這些產業是項副教主負責的。</p>
</p><p>&emsp;&emsp;其中的走私業和盜墓業每年都能向大夏牢房提供穩定的人才輸出。當然，僅僅是收攏，不會關門。</p>
</p><p>&emsp;&emsp;慕白衣深知要想讓九幽教經濟健康發展，光憑燒烤店這一條腿是行不動的，要多條腿走路才走的穩。</p>
</p><p>&emsp;&emsp;私底下有傳言稱，石化骨很快就取代項副教主，成爲新的常務副教主。至於是傳言還是小道消息便不得而知了。</p>
</p><p>&emsp;&emsp;項副教主現在最後悔的就是當初沒有第一個接觸天庭教，讓石化骨搶了先機。燒烤店利潤令所有人垂涎三尺，石化骨寶貝的不得了，不讓任何人插手。</p>
</p><p>&emsp;&emsp;開玩笑，這可是保命錢，誰動他跟誰急。</p>
</p><p>&emsp;&emsp;“既然收入如此可觀，不知何時能把建設酆都的經費批下來？”施副教主直接問慕白衣，他是專門負責建設酆都的副教主。</p>
</p><p>&emsp;&emsp;慕白衣咳嗽兩聲：“建造酆都固然重要，但現在是本教的高速發展時期，還請施副教主以大局爲重，暫時將建造酆都的事情放一放。”</p>
</p><p>&emsp;&emsp;在偷摸還清債務以前，酆都暫時停工。</p>
</p><p>&emsp;&emsp;施副教主見慕白衣一副不容置疑的口吻，便不再提及此事。</p>
</p><p>&emsp;&emsp;慕白衣問坐在對面的石化骨：“石副教主，我看咱們燒烤店繳納的稅收挺高的，有辦法減免嗎？”</p>
