<title>《誰讓他修仙的！》▷ 第223章 上古黑手黃豆豆</title></p><p>&emsp;&emsp;“仙子你當時好歹給兩枚仙果呢？”陸陽大概能想象到這枚仙果引發的風波。</p>
</p><p>&emsp;&emsp;和不朽仙子接觸的時間越長，陸陽就越不知道她被人幹掉的原因——原因太多了，陸陽不知道應該選哪一個。</p>
</p><p>&emsp;&emsp;“我都說了，要送給‘最美麗’的妖族，‘最’只能有一個你不知道嗎？”不朽仙子認真的給陸陽科普基礎語法小知識。</p>
</p><p>&emsp;&emsp;陸陽沉默了很久才說道：“……你說的有道理。”</p>
</p><p>&emsp;&emsp;“對吧。”不朽仙子雙手叉腰，得意洋洋。</p>
</p><p>&emsp;&emsp;“那一枚仙果到底給誰了？”</p>
</p><p>&emsp;&emsp;“事後我聽歲月仙說，在婚禮現場，龍族天驕和鳳族天驕因仙果歸屬問題爭執不下，要鬥法比拼。”</p>
</p><p>&emsp;&emsp;“說起來麒麟仙也真是摳門，他自己也有仙果，給他老婆們一人一個不就得了，怎麼還會打起來？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，和麒麟仙相比，自己就很大方了，能拿出一枚仙果當禮物。</p>
</p><p>&emsp;&emsp;“後來呢？”</p>
</p><p>&emsp;&emsp;“後來麒麟仙說婚禮上鬥法終究不雅，不如換一種比試方式，正好現場來了三位仙人嘉賓，讓應天仙、九重仙和歲月仙當評委，他就不當了，免得出現比分二比二的局面。”</p>
</p><p>&emsp;&emsp;“伱看，如果當初麒麟仙邀請我，不就能我們五個仙人當評委了？而且我這個人你也知道，做事公正，不偏不倚，讓我一個人當評委都可以。”</p>
</p><p>&emsp;&emsp;“覺得我長得漂亮，擔心蓋住龍族鳳族天驕的風頭，我可以戴面紗嘛！”作爲上古十大美女之首，不朽仙子對自己的樣貌非常自信。</p>
</p><p>&emsp;&emsp;陸陽心說仙子你可長點心吧，明擺着是麒麟仙不想當評委才把自己摘出去的。</p>
</p><p>&emsp;&emsp;“龍族天驕和鳳族天驕比試的項目是什麼？”</p>
</p><p>&emsp;&emsp;“廚藝。”</p>
</p><p>&emsp;&emsp;不朽仙子遺憾的搖頭：“麒麟仙他們四個人都不知道，龍族天驕和鳳族天驕的廚藝都是我傳授的，雖無師徒之名，但有師徒之實。她們學藝不精，只習得我廚藝的十之一二，即便如此，在渡劫期裡也難尋對手了。”</p>
</p><p>&emsp;&emsp;“比賽的時候，她們都是一個師父教出來的，誰也破不了誰的招，兩人做的飯菜自然難分高下。”</p>
