<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;5月27日，陰。</p>
</p><p>&emsp;&emsp;我去醫院檢查，院長說我是感冒，但需要住院治療，出於對身體的負責，我接受了院長的提議。</p>
</p><p>&emsp;&emsp;這一住就是半個月，半個月裡，醫院斷網斷電，我失去了和外界交流的渠道，必須待在病房裡，哪也不能去。</p>
</p><p>&emsp;&emsp;好在每日都會給我提供水和食物。</p>
</p><p>&emsp;&emsp;我數次提出要去外面轉轉，都被院長以我的感冒還沒有好，外出會傳染給他人爲由，拒絕了我的要求。</p>
</p><p>&emsp;&emsp;太奇怪了，這實在是太奇怪了。</p>
</p><p>&emsp;&emsp;我認爲這其中肯定有問題，心生不安，於是趁院長和護士不注意，偷偷溜出了醫院。</p>
</p><p>&emsp;&emsp;溜出去的過程中，我發現醫院裡的人少的出奇，和我印象中的模樣大相徑庭。</p>
</p><p>&emsp;&emsp;先不管這些了，出去看看再說。</p>
</p><p>&emsp;&emsp;走出醫院的大門，我發現醫院外的世界滿目瘡痍，衣衫襤褸的人羣在不遠處晃動，我好奇的走上去查看情況，發現他們根本就不是人，而是喪屍！</p>
</p><p>&emsp;&emsp;我轉身想要返回醫院，但回去的路被喪屍堵死了，我只能另尋出路。</p>
</p><p>&emsp;&emsp;現在我躲在一棟廢棄的建築物裡，暫時還沒有喪屍發現我，但樓上傳來的腳步聲和門外的沙沙聲令我不安。</p>
</p><p>&emsp;&emsp;希望能平安度過今晚。</p>
</p><p>&emsp;&emsp;請假一天。</p>
</p><p>&emsp;&emsp;(本章完)</p>
