<title>《誰讓他修仙的！》▷ 第403章 白紙帽男子</title></p><p>&emsp;&emsp;第403章 白紙帽男子</p>
</p><p>&emsp;&emsp;“你們倆是外地來的吧？”絡腮鬍捕快見陸陽對荒州不熟悉，好心提醒。</p>
</p><p>&emsp;&emsp;“你們日後遇到了戴白紙帽的，要小心點，這混蛋四處作案，狡猾的很！”</p>
</p><p>&emsp;&emsp;“怎麼說？”兩人疑惑。</p>
</p><p>&emsp;&emsp;絡腮鬍捕快憤憤的說道：“這個戴白紙帽的孫子我們找了他好久，一直都沒抓住他。也不知道從哪冒出來的，在荒州活躍好幾年了。”</p>
</p><p>&emsp;&emsp;“在荒州隨便挑一個地方，都是他作案的地方，這次是冒充清明客棧開黑店，上次是教唆同夥偷東西，讓同夥被通緝，再把同夥抓住領賞錢，更可惡的是我們誰都沒看出來領賞錢的是他！”</p>
</p><p>&emsp;&emsp;“上上次是僞裝成屍體，把自己賣給趕屍匠，等趕屍匠準備煉化的時候，發現屍體自己動了，差點被把趕屍匠嚇出病來。”</p>
</p><p>&emsp;&emsp;“等戴白紙帽的走了他都驚魂未定，還以爲是詐屍了，唸了好幾天小咒，最後才反應過來是被騙了！”</p>
</p><p>&emsp;&emsp;“還有一次是蠻族報案，說有人在荒原邊界幹偷渡的買賣，也是他！”</p>
</p><p>&emsp;&emsp;“這孫子爲了掙錢，無所不用其極！要是能抓住他，我們每年能少上五天班！”</p>
</p><p>&emsp;&emsp;絡腮鬍捕快提起白紙帽男子就生氣，越說越生氣，要是白紙帽男子現在出現，他能生吞了白紙帽男子。</p>
</p><p>&emsp;&emsp;抓住白紙帽男子不是他一個人的願望，是整個荒州的願望。</p>
</p><p>&emsp;&emsp;“這孫子還有一點比較奇怪，有好幾次，他同時出現在兩地，就好像有兩個他一樣，不知道是雙胞胎還是什麼。”</p>
</p><p>&emsp;&emsp;“還有這一次，我們包圍了客棧，你們也在門口，誰察覺到他離開了？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟點頭，以他們兩人的修爲，尋常修士的動作根本逃不過他們的察覺範圍，就算是神偷慣犯也一樣。</p>
</p><p>&emsp;&emsp;能在這種情況下逃走，說明白紙帽男子有非同尋常的手段，或者超乎所有人預料的修爲。</p>
</p><p>&emsp;&emsp;“仙子，白紙帽男子跑的時候伱察覺到了嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼，覺得陸陽未免太瞧不起自己了。</p>
</p><p>&emsp;&emsp;“他往西跑了，不過你也別指望捕快能追到，就算加上你倆也沒用，白費功夫，他的遁法很不一般。”</p>
</p><p>&emsp;&emsp;“而且就算抓住了，也不過是抓住個分身，無傷大雅。”</p>
</p><p>&emsp;&emsp;陸陽一驚，能讓不朽仙子做出這種判斷，白紙帽男子比他想象的還要難對付。</p>
</p><p>&emsp;&emsp;絡腮鬍捕快指揮其餘捕快，封鎖現場，看看能不能尋到蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“別忘了貼上封條！”他喊道。</p>
</p><p>&emsp;&emsp;“老大，貼封條管用嗎，他每次都把封條撕下來。”絡腮鬍手下小心翼翼的問道。</p>
</p><p>&emsp;&emsp;以白紙帽男子目無王法的程度，就算貼上封條，他照樣能撕下來，讓客棧繼續開業。</p>
</p><p>&emsp;&emsp;絡腮鬍捕快一瞪眼：“讓你貼就貼，他撕封條是他的事情，他罪加一等！”</p>
</p><p>&emsp;&emsp;“那我們先告辭了。”陸陽和孟景舟告別絡腮鬍捕快。</p>
</p><p>&emsp;&emsp;臨走前陸陽還好心建議：“白紙帽男子逃的時候我有點感覺，他往西邊逃了。”</p>
</p><p>&emsp;&emsp;絡腮鬍捕快驚訝的看着陸陽，但並未多說什麼。</p>
</p><p>&emsp;&emsp;“荒州人傑地靈啊，說不定真的可以找到破解我詛咒的辦法。”孟景舟感嘆，覺得真應該多出來走走，這不，剛進入荒州，就遇到這種奇人異事。</p>
</p><p>&emsp;&emsp;“折騰了大半天，還是沒找到落腳的地方。”陸陽提醒孟景舟先顧及眼前的事情。</p>
</p><p>&emsp;&emsp;孟景舟摸了摸馬背：“老馬，給我們找個村子休息？”</p>
</p><p>&emsp;&emsp;老馬尾巴掃了掃，低頭吃了一口路邊的嫩草，自覺地拉車往最近的村落走。      不多時，老馬就將兩人拉到最近的村落，村口豎着一塊大石頭，上面寫着“堅石村”三個大字。</p>
</p><p>&emsp;&emsp;“怎麼這麼安靜？”</p>
</p><p>&emsp;&emsp;兩人下車，想要借宿一晚，隨即發現村子家家戶戶都關着門，點着油燈，不發出一丁點聲音，自然地，村路上一個人都沒有。</p>
</p><p>&emsp;&emsp;在陸陽的印象裡，在沒有娛樂活動的前提下，這個時間段村裡人應該家家戶戶開着門，串門聊天才對。</p>
</p><p>&emsp;&emsp;“像是在害怕什麼一樣，怪事。”陸陽皺眉。</p>
</p><p>&emsp;&emsp;孟景舟選中院子最大的一戶人家，敲了敲門：“老鄉，我們想借宿一晚。”</p>
</p><p>&emsp;&emsp;咣噹——吱扭——</p>
</p><p>&emsp;&emsp;兩聲聲音響起，老人開門，露出半個腦袋，警惕的看着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“你們是什麼人？”</p>
</p><p>&emsp;&emsp;孟景舟露出一個在燒烤店鍛煉出來的很親近的笑容：“我們兩人是路過此地的旅者，天色已晚，想要借宿一晚，不知是否可以，當然，我們會付錢的。”</p>
</p><p>&emsp;&emsp;老人不耐煩的驅趕兩人：“去去去，堅石村不歡迎外人，你們趕快走，再不走當心死屍吃掉！”</p>
</p><p>&emsp;&emsp;“被死屍吃掉，你們這裡有死屍嗎，我們兄弟倆是修士，可以幫您除掉死屍。”</p>
</p><p>&emsp;&emsp;老人一聽這話，更加惱火：“用不着，你們趕緊走！”</p>
</p><p>&emsp;&emsp;話說完，老人就砰的一聲將關上大門。</p>
</p><p>&emsp;&emsp;“嘿，你這老頭真不講理！”孟景舟覺得老人神經兮兮的，他好心解決麻煩，反倒被人趕走。</p>
</p><p>&emsp;&emsp;“是不是人家家裡有女眷，你進不去？”陸陽壞笑調侃。</p>
</p><p>&emsp;&emsp;“滾一邊去。”孟景舟跟轟蒼蠅一樣轟陸陽。</p>
</p><p>&emsp;&emsp;孟景舟不死心，換着人家敲門，結果對方要麼是趕兩人走，要麼是壓根不開門。</p>
</p><p>&emsp;&emsp;“一點都不熱情好客。”孟景舟嘟囔。</p>
</p><p>&emsp;&emsp;“怎麼着，繼續換個村子？”</p>
</p><p>&emsp;&emsp;孟景舟不想再挪地方了：“太麻煩，我剛纔見村口有一座不知道是廟還是祖祠的地方，還挺乾淨的，應該還在使用，可以去那裡湊合一晚上。”</p>
</p><p>&emsp;&emsp;“也好。”陸陽也不想來回折騰了，剛纔去清明客棧被拒絕，這回來堅石村又被拒絕，誰知道下個村子會不會被拒絕？</p>
</p><p>&emsp;&emsp;與其這麼折騰來折騰去，還不如隨便找個地方湊合一晚上，等白天再調查是什麼緣故。</p>
</p><p>&emsp;&emsp;兩人來到祖祠，用三味真火點上油燈，祖祠瞬間亮堂起來。</p>
</p><p>&emsp;&emsp;“還挺乾淨的。”</p>
</p><p>&emsp;&emsp;兩人對牌位拜了拜：“對不住了各位前輩，我們就在這裡住一晚上。”</p>
</p><p>&emsp;&emsp;村尾，墓地。</p>
</p><p>&emsp;&emsp;石塊抖動，墓地鬆動，像是下面有什麼東西在動一樣。</p>
</p><p>&emsp;&emsp;一隻乾枯的爪子從泥土中鑽出。</p>
</p><p>&emsp;&emsp;緊接着，爪子如雨後春筍般破土而出，數都數不清……</p>
</p><p>&emsp;&emsp;(本章完)</p>
