<title>《誰讓他修仙的！》▷ 第8章 禁書——《龍鳳變》（感謝給我一個擁</title></p><p>&emsp;&emsp;第8章 禁書——《龍鳳變》（感謝給我一個擁抱 平靜的生活打賞的盟主）</p>
</p><p>&emsp;&emsp;雲芝走後，陸陽和孟景舟又和其他弟子一樣去看自己的洞府。</p>
</p><p>&emsp;&emsp;不過在此之前，陸陽還跟着孟景舟去問道宗外把老馬帶了進來。</p>
</p><p>&emsp;&emsp;在問道宗外，陸陽見到了不少剛加入的同門在向家族報喜，不管是小家族，還是修行世家，對自家人能拜在問道宗，都是一件值得寫在族史上的大事。</p>
</p><p>&emsp;&emsp;“你家怎麼沒人過來？”陸陽也從孟景舟的隻言片語中知道了孟家是個歷史悠久的修仙世家。</p>
</p><p>&emsp;&emsp;孟景舟有些驕傲：“我離家出走了！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你驕傲個啥？</p>
</p><p>&emsp;&emsp;孟景舟把老馬牽回洞府後，陸陽也回到了自己的洞府。</p>
</p><p>&emsp;&emsp;陸陽拿出一枚玉佩，這是方纔一位不認識的師兄給的，說這是問道宗弟子的身份牌，對外可證明問道宗弟子身份，對內可以開啓洞府等等。</p>
</p><p>&emsp;&emsp;玉佩由靈石髓打磨而成，寫着“陸陽”二字，玉佩的很多用處需要陸陽正式成爲修仙者後才能使用。</p>
</p><p>&emsp;&emsp;最後強大的存在站在陸陽身後，幽幽的注視着他，一語不發，嚇得陸陽渾身冒冷汗。</p>
</p><p>&emsp;&emsp;師兄臉色變了變，考慮了一會這等秘聞要不要說給新來的師弟聽，思考過後，他如實說道。</p>
</p><p>&emsp;&emsp;陸陽偶然間從書架夾縫中找到一本書，蓋着厚重的灰塵，像是掉在這裡，很久都沒有人看過了。</p>
</p><p>&emsp;&emsp;陸陽心臟砰砰砰的跳，這個過程完全出乎意料，不受他的控制，不知是福還是禍。</p>
</p><p>&emsp;&emsp;陸陽低聲驚呼，不看內容，從書名就能感受到一股王霸之氣！</p>
</p><p>&emsp;&emsp;他恍惚了一下，好似聽到了龍鳳和鳴的聲音，眼前龍鳳虛影出現，栩栩如生，隨後虛影一變，像是正在演繹龍鳳出現的過程。</p>
</p><p>&emsp;&emsp;“在！”陸陽打了個激靈。</p>
</p><p>&emsp;&emsp;陸陽狐疑，隨即略有激動的翻開第一頁。</p>
</p><p>&emsp;&emsp;陸陽回過神來，環顧四周，聲音和虛影消失。</p>
</p><p>&emsp;&emsp;“這是什麼書，怎麼以前不曾見過？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;偌大的藏經閣只有零星的腳步聲和沙沙的翻書聲。</p>
</p><p>&emsp;&emsp;這裡書籍琳琅滿目，從民間藝人的相聲入門，到修士的功法秘籍，再到練氣築基心得，應有盡有。</p>
</p><p>&emsp;&emsp;“難道剛纔是幻覺？”</p>
</p><p>&emsp;&emsp;甫一踏入洞府，陸陽就覺得身體暖洋洋的，像是有奇妙的能量滋潤着他的身體。</p>
</p><p>&emsp;&emsp;正面寫着對修仙一無所知的弟子可以先行去言傳峰學習基本知識，或者去藏經閣自行學習。</p>
</p><p>&emsp;&emsp;洞府的擺設很簡單，只有一張桌子，一個蒲團，一張草蓆，和偌大的洞府比起來，顯得空蕩蕩的，不知道這是問道宗弟子告誡弟子要清心寡慾，還是讓弟子依照喜歡進行裝飾。</p>
</p><p>&emsp;&emsp;“好霸氣的名字！”</p>
</p><p>&emsp;&emsp;“我記住了。”陸陽點頭，師兄沒再說什麼，讓陸陽進去。</p>
</p><p>&emsp;&emsp;“一，你如今的權限只能在第一層看書，第一層的書你可隨意看；二，你現在只能暫借一本書；三，要愛護書籍，不要弄髒了，弄髒了要原價賠償。”</p>
</p><p>&emsp;&emsp;陸陽將玉佩放在洞府門口的石壁上，玉佩散發幽幽藍光，和洞府入口的凹槽處相互呼應，凹槽閃爍了兩下，石壁自動移開，展現在陸陽面前的是一處無法想象的豪華洞府。</p>
</p><p>&emsp;&emsp;“問道宗怎麼連個枕頭都不給……”</p>
</p><p>&emsp;&emsp;桌子上放着一張紙，正反兩面都有東西。</p>
</p><p>&emsp;&emsp;藏經閣內有陣法，凡是弄髒書的，都會發出金色光芒，給看守藏經閣的人發信號。</p>
</p><p>&emsp;&emsp;師兄看着書面的血跡，有些不喜，剛提醒過不要弄髒書，這小子就在書上滴血。</p>
</p><p>&emsp;&emsp;反面是問道宗的地圖，相當簡略，畫着問道宗主要的山峰，留有大片空白，從地圖上看，問道宗佔地十萬裡，當真是大到難到超乎了陸陽的想象。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;“既然是新來的，我就和你說說藏經閣的規矩，規矩很簡單，只有三條。”</p>
</p><p>&emsp;&emsp;陸陽打了個哈欠，要好好睡上一覺。</p>
</p><p>&emsp;&emsp;師兄疑惑的拿起書翻了翻，臉色大變：“這……這居然是那本傳說中的禁書！”</p>
</p><p>&emsp;&emsp;陸陽反應過來以後顯得十分驚訝，洞府內的靈氣濃度含量高到就連他這種凡人都能感受得到，可想而知有多麼不同尋常。</p>
</p><p>&emsp;&emsp;“這就是他們一直說的靈氣？”</p>
</p><p>&emsp;&emsp;這本古書居然散發出金色光芒，書中像是有什麼東西要破封而出！</p>
</p><p>&emsp;&emsp;陸陽嘟囔了一句，一整天的疲憊在這一刻上涌，顧不上舒服不舒服，砸吧一下嘴，很快就進入夢鄉。</p>
</p><p>&emsp;&emsp;“這是什麼書？”</p>
</p><p>&emsp;&emsp;“你……”終於，那強大的存在開口了。</p>
</p><p>&emsp;&emsp;陸陽看的眼花繚亂，都不知道應該看哪一本。</p>
</p><p>&emsp;&emsp;正面的內容這讓未來一個月不知道要幹什麼的陸陽有了方向。</p>
</p><p>&emsp;&emsp;他擦去灰塵，終於看清書的名字——《龍鳳變》</p>
</p><p>&emsp;&emsp;藏經閣內，問道宗弟子正專心致志的看書，心無旁騖，連陸陽從旁邊走過都沒有發覺。</p>
</p><p>&emsp;&emsp;他甚至感覺自己已經被某種強大的存在注視着，讓他下意識不敢動彈！</p>
