<title>《誰讓他修仙的！》▷ 第46章 十牛之力丹！</title></p><p>&emsp;&emsp;第46章 十牛之力丹！</p>
</p><p>&emsp;&emsp;還未等三人反應過來，就聽到雨中夾雜着樹木倒塌的聲音，像是有什麼東西在雨中疾馳，趕往這裡。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;雨中大物並未減速，直接撞倒了山神廟的一堵牆，廟宇隨時有坍塌的危險！</p>
</p><p>&emsp;&emsp;一頭比虎妖體型小一圈的斑斕猛虎擋在三人面前，雖然體型小，但給人一種更加兇殘的感覺！</p>
</p><p>&emsp;&emsp;這座山中有一公一母，兩頭老虎！</p>
</p><p>&emsp;&emsp;這是任何人都始料未及的情況。</p>
</p><p>&emsp;&emsp;有關松山妖獸的情報實在太少，在此之前連有沒有妖族藏在這裡都不確定，更不要說藏着兩隻了。</p>
</p><p>&emsp;&emsp;“媳婦，咱們兩個一起上。”公虎妖說道，母虎妖實力僅稍遜色於它，有築基後期修爲，它們兩妖對付三個人族，勝券在握。</p>
</p><p>&emsp;&emsp;“廢物。”母虎妖低聲罵了一句，讓公虎妖很是羞愧。</p>
</p><p>&emsp;&emsp;兩妖同時攻擊，三人頓感壓力大增。</p>
</p><p>&emsp;&emsp;“攻擊那個用劍的，他最難對付。”公虎妖吼道。</p>
</p><p>&emsp;&emsp;正是之前想進來避雨的青衣少女。</p>
</p><p>&emsp;&emsp;她想也不想，捏着老獵戶就往這邊跑，想不到這邊這麼熱鬧。</p>
</p><p>&emsp;&emsp;“好強！”就連蠻骨這種粗人都能感受到陸陽涌出體內的力量。</p>
</p><p>&emsp;&emsp;激發窮奇血脈後，虎妖徹地失去理智，依靠本能戰鬥，虎目充血，發瘋發狂，戰鬥技巧卻大幅度提升。</p>
</p><p>&emsp;&emsp;蠻骨從牆上取下趁手的孟景舟，打的虎妖接連後退。</p>
</p><p>&emsp;&emsp;陸陽不由得想起大師姐說過的大世到來。</p>
</p><p>&emsp;&emsp;蠻骨體內的蠻族之血像是受到刺激，同樣開始覺醒，揮舞孟景舟的力度越來越大。</p>
</p><p>&emsp;&emsp;服用此丹，可獲得十牛之力！</p>
</p><p>&emsp;&emsp;“不能再拖下去了。”陸陽暗道，保不齊這虎妖還能再整出什麼底牌，不如快速解決一切。</p>
</p><p>&emsp;&emsp;雖說以虎妖的本事還遠不到參與大世鬥爭中來，但虎妖的出現也是大世到來的一個微不足道的體現。</p>
</p><p>&emsp;&emsp;好熱，好燙！</p>
</p><p>&emsp;&emsp;吞下丹藥，像是吞下一團火焰，胃部燙的厲害。</p>
</p><p>&emsp;&emsp;兩頭虎妖皺了下眉頭，感覺剛纔打人的手感不對。</p>
</p><p>&emsp;&emsp;孟景舟胸口處露出四分五裂的燒餅，如果拼成完整形狀，似乎還少了四分之一——那是被孟景舟吃掉的部分。</p>
</p><p>&emsp;&emsp;這股力量絕對在築基期是無敵的存在。</p>
</p><p>&emsp;&emsp;趁着蠻骨和孟景舟聯手拖住公虎妖的機會，陸陽不再過多猶豫，一口服下此丹。</p>
</p><p>&emsp;&emsp;大世到來，什麼妖魔鬼怪都現身，分食中央大陸。</p>
</p><p>&emsp;&emsp;同爲五大仙門，當要互相幫助。</p>
</p><p>&emsp;&emsp;虎妖見狀，額頭王字越發明亮，隱藏在體內的兇獸窮奇之血激發，獠牙和利爪變長，氣勢越發兇殘。</p>
</p><p>&emsp;&emsp;她聽到這邊有打鬥的動靜，就往這邊趕，想看看情況，正好遇到了原形畢露的老獵戶。</p>
</p><p>&emsp;&emsp;蘭亭雖無法戰勝母虎妖，但能暫時纏住它。</p>
</p><p>&emsp;&emsp;蘭亭沒有言語，腳尖輕點，兩指併攏，指向母虎妖，白色綾帶緊繃成劍，直刺眉心。</p>
</p><p>&emsp;&emsp;蠻骨注意到陸陽的異變，此時的陸陽體表勾勒着紅色線條，像極了蠻骨在書中見到的敢搏天鬥地的蠻族戰士。</p>
</p><p>&emsp;&emsp;“我本以爲你這妖怪有點眼力，沒想到你不僅懼內，連敵人強弱都判斷不出來，簡直是丟盡了妖怪的臉面，就這水平還敢佔山爲王，你看看我這金身，硬的邦邦響，同級防禦無敵，你能破了我的防禦不成……”</p>
</p><p>&emsp;&emsp;母虎妖上來就吃了個大虧，卻也不懼，嘲笑道：“不過是個築基前期。”</p>
</p><p>&emsp;&emsp;“問道宗，陸陽。”陸陽快速表明身份。</p>
</p><p>&emsp;&emsp;陸陽睜眼，眼中閃過一絲疑惑，力量確實涌出，但似乎都涌到體外，留在他身體裡的不多。</p>
</p><p>&emsp;&emsp;“華而不實！”母虎妖對蘭亭的招式不屑一顧，衝上去就要撕碎這虛僞的人族。</p>
</p><p>&emsp;&emsp;公虎妖沉默了一下：“攻擊這個冒金光的，他最囉嗦。”</p>
</p><p>&emsp;&emsp;地面騰起一陣濃煙，讓人看不清情況。</p>
</p><p>&emsp;&emsp;老實說，味道不錯。</p>
</p><p>&emsp;&emsp;兩虎用力，直接把孟景舟拍飛到牆上，擺成一個“大”字。</p>
</p><p>&emsp;&emsp;紅色線條順着陸陽身體蔓延向地面，組成一副圓形怪異的圖案。</p>
</p><p>&emsp;&emsp;她看到虎妖和倀鬼，很容易就想到發生了什麼。</p>
</p><p>&emsp;&emsp;丹鼎峰的那幫人雖然煉毒也煉丹，相當不靠譜，但在丹藥的藥效上從未打過折扣。</p>
</p><p>&emsp;&emsp;青衣少女看到正在對峙的雙方，以及嵌在牆上的孟景舟，微微詫異。</p>
</p><p>&emsp;&emsp;爲虎作倀。</p>
</p><p>&emsp;&emsp;“月桂仙宮，蘭亭。”青衣少女和陸陽對視一眼，報上名字後快速調整心態，投入戰鬥。</p>
</p><p>&emsp;&emsp;蘭亭手掐法決，靈動的白色綾帶繞過手臂，飄在身後，她動作輕盈，如月宮仙子在月中起舞，美不勝收。</p>
</p><p>&emsp;&emsp;孟景舟頓時不滿，衝在最前面彰顯存在感：“你什麼意思，難道我不如他嗎？”</p>
</p><p>&emsp;&emsp;濃煙來的快去的也快，濃煙散去後，十頭水牛出現在衆人面前。</p>
</p><p>&emsp;&emsp;念及這裡，陸陽手掌一翻，掏出一粒金色丹藥。</p>
</p><p>&emsp;&emsp;正當孟景舟想要反擊時，一道青衣倩影衝進廟宇，掐着老獵戶的脖子，口中飛速唸叨往生咒，消滅了害人無數的老獵戶。</p>
</p><p>&emsp;&emsp;正是完成畫皮鬼任務後，在任務大殿兌換的丹藥，十牛之力丹。</p>
</p><p>&emsp;&emsp;陸陽閉上雙目，感應到丹田發燙，源源不斷的力量涌出體內，形成線條，浮現在體表。</p>
</p><p>&emsp;&emsp;這十頭水牛赫然是築基期修爲！</p>
</p><p>&emsp;&emsp;陸陽：“？”</p>
</p><p>&emsp;&emsp;這粒丹藥絕對在爆發型丹藥中佔據翹楚地位！</p>
</p><p>&emsp;&emsp;以他的劍道修爲再加上加上十牛之力，別說你虎妖有一絲窮奇血脈，就算是純血窮奇他都敢搏殺！</p>
</p><p>&emsp;&emsp;陸陽的劍法刁鑽至極，令虎妖防不勝防。</p>
</p><p>&emsp;&emsp;此時另一邊再度呈現問道宗三才對戰公虎妖的局面。</p>
</p><p>&emsp;&emsp;“什麼運氣，居然有窮奇血脈。”陸陽有些無語，這妖怪的底牌這麼多？</p>
</p><p>&emsp;&emsp;是他們運氣不好，還是妖族都這麼有本事？</p>
</p><p>&emsp;&emsp;孟景舟……他作爲武器沒什麼想法。</p>
</p><p>&emsp;&emsp;話雖如此，母虎妖卻也不敢大意，和這種大宗門人族修士戰鬥，稍有不慎便落得個殞命的下場。</p>
</p><p>&emsp;&emsp;公虎妖要阻攔陸陽的變化，被蠻骨和孟景舟齊心協力阻攔。</p>
</p><p>&emsp;&emsp;公虎妖：“？”</p>
</p><p>&emsp;&emsp;在場衆人都被這突如其來的變化弄得愣了一下神，沒搞明白髮生了什麼。</p>
</p><p>&emsp;&emsp;“我去你大爺的十牛之力丹！”</p>
</p><p>&emsp;&emsp;這壓根不是增強自己力量的丹藥，而是內附召喚陣的丹藥！</p>
</p><p>&emsp;&emsp;這十頭水牛好似知道陸陽把它們召喚出來幹什麼，牛蹄子蹭了蹭地面，紅着眼睛哞的一聲，一股腦的衝向虎妖！</p>
</p><p>&emsp;&emsp;(本章完)</p>
