<title>《誰讓他修仙的！》▷ 第569章 三師姐</title></p><p>&emsp;&emsp;一時間氣氛有些尷尬。</p>
</p><p>&emsp;&emsp;當第一枚碎片出現的時候，陸陽和孟景舟原本是打算收下的，好歹是化神級的秘境，指不定就有什麼化神期都不認識的好東西，留在秘境裡。</p>
</p><p>&emsp;&emsp;碎片不好收集，白蛇族的白骨收集了多少年都沒找到另外兩枚碎片，陸陽和孟景舟都做好再妖域玩一年半載，慢慢收集了。</p>
</p><p>&emsp;&emsp;一年半載以後，他倆正好元嬰期，闖到化神級秘境合情合理。</p>
</p><p>&emsp;&emsp;令兩人沒想到的是，一分鐘不到，碎片全了。</p>
</p><p>&emsp;&emsp;“白骨，金軒，原來另外兩枚碎片在你們手上！”老獅子勃然大怒，猛地睜開雙眸，目光如炬，毛髮抖動。</p>
</p><p>&emsp;&emsp;“老獅子你有臉說，這塊碎片你藏得夠深的！”金軒，也就是窮奇族執事同樣怒不可遏。</p>
</p><p>&emsp;&emsp;他找另外兩枚碎片找了一百多年，妖域各地方都去了，差點跑斷腿，沒想到碎片就在家門口。</p>
</p><p>&emsp;&emsp;陸陽隔着神識投影都能感受到三人的殺機。</p>
</p><p>&emsp;&emsp;三枚碎片集齊能開啓化神級秘境，這比什麼分身、私生子、天才後輩都值錢，絕對不能交出去！</p>
</p><p>&emsp;&emsp;三枚碎片感應到彼此的存在，劇烈抖動，爆射出去，以極快的速度在陸陽和孟景舟處集合。</p>
</p><p>&emsp;&emsp;“不好！”三個妖族老怪大驚失色，沒想到碎片如此神異，脫離了他們的控制，飛到陸陽那邊！</p>
</p><p>&emsp;&emsp;到手的機緣怎麼可能拱手相讓，妖域沒有這種好事情！</p>
</p><p>&emsp;&emsp;“不要驚慌，就算他們兩人得到了鑰匙，不知道秘境位置也無濟於事！”白骨冷笑，不知道門的位置，光有鑰匙有什麼用。</p>
</p><p>&emsp;&emsp;就連他也不知道秘境的位置。</p>
</p><p>&emsp;&emsp;“當今之際最要緊的是趕緊攔截這兩人，把鑰匙搶回來！”他們三人都是元嬰後期的大妖，就不信還打不過這兩個也是元嬰期的傢伙！</p>
</p><p>&emsp;&emsp;“有道理。”另外兩妖附和，剛纔是着急昏了頭腦。</p>
</p><p>&emsp;&emsp;三枚碎片在陸陽和孟景舟頭頂碰撞，組成白玉盤，兩人腳下居然冒出白光，和白玉盤上的花紋對應起來！</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;地面龜裂，轟鳴聲不斷，兩人趕緊跳到一旁。</p>
</p><p>&emsp;&emsp;“秘境就在他們腳底下！”白骨兩眼瞪得滾圓，氣的眼睛差點流血。</p>
</p><p>&emsp;&emsp;“快點叫上伱們認識的化神期，光憑咱們三個可攔不住這兩人！”</p>
</p><p>&emsp;&emsp;白骨大聲說道，三打二好贏，但不好抓住這兩人。</p>
</p><p>&emsp;&emsp;原本他想着時間有的是，多抓幾回總能抓到，現在秘境就在眼皮子底下，哪有時間多抓幾回，趕緊請化神期出手，化神期吃肉，他們還能喝到湯。</p>
</p><p>&emsp;&emsp;三個老妖當機立斷，散掉神識留影，去請相識的化神期。</p>
</p><p>&emsp;&emsp;白骨和金軒方便一些，他們在族裡的靠山就是化神期，老獅子需要從其他地方請妖。</p>
</p><p>&emsp;&emsp;“這就是開啓秘境的鑰匙？”陸陽指着頭頂飄着的白玉盤，神情怪異。</p>
</p><p>&emsp;&emsp;“從他們的表現來看，是的。”孟景舟表情同樣精彩。</p>
</p><p>&emsp;&emsp;一時間方圓八百里風起雲涌，不知道是誰泄露了風聲，亦或者是哪個化神期擔心自己搶不過另外兩人，呼朋喚友，請妖助拳，秘境的開啓引來無數化神期。</p>
</p><p>&emsp;&emsp;面對同級別留下的秘境，許多化神期都起了心思。</p>
</p><p>&emsp;&emsp;說不定裡面就有助他們提升境界的寶物，同級別留下的功法也是很值錢的。</p>
</p><p>&emsp;&emsp;唰——唰——唰——</p>
</p><p>&emsp;&emsp;一道道神秘莫測，散發着驚天氣焰的身影出現，形態各異，皆是化神期妖族！</p>
</p><p>&emsp;&emsp;陸陽兩人吞嚥口水，要說一兩個化神期，他們還不至於遇到生命危險，打不過還能跑。</p>
</p><p>&emsp;&emsp;可來一窩化神期，那什麼天才金丹期都不管用。</p>
</p><p>&emsp;&emsp;“白玉盤在這兩個小輩手裡？”一頭化神後期窮奇露出獠牙，冷冷的看着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“回前輩的話，正是他們兩個！”金軒低頭，跪在地上說道。</p>
</p><p>&emsp;&emsp;白色巨蛇盤踞在天空，角有兩個鼓包，居然有化龍的趨勢！</p>
</p><p>&emsp;&emsp;他是白骨請來的白蛇族化神期。</p>
</p><p>&emsp;&emsp;上古時能吞噬月亮的天狼、抗山行走的巨猿……</p>
</p><p>&emsp;&emsp;一個個化神期出現，令白骨、金軒、老獅子三妖膽戰心驚，這裡面隨便一個人出手都能橫掃他們三個，還能強行將他們三個的領地歸爲己有，他們連屁都不敢放一個。</p>
</p><p>&emsp;&emsp;這就是相差一個大等級的威力！</p>
</p><p>&emsp;&emsp;三妖中金軒最強，有半步化神期的實力，可在這裡也只能低着頭老老實實的，不敢有太顯眼的舉動。</p>
</p><p>&emsp;&emsp;陷入昏迷的金丹老祖、築基老妖們相繼甦醒，看到天上那一尊尊化神期，恨不得繼續昏迷過去。</p>
</p><p>&emsp;&emsp;化神期神龍不見首尾，幾十年都見不到一回，他們昏迷了多久，發生了什麼事情，怎麼出現這麼多化神期？</p>
</p><p>&emsp;&emsp;這是把他們壽元耗盡，才換的這次機會嗎？</p>
</p><p>&emsp;&emsp;“有點難辦啊，早知道這樣還不如把老馬扛過來。”孟景舟咂舌，“要不你來一套大師姐象形拳？”本來是在金丹妖族面前裝逼的，怎麼回過神來就聚齊了這麼多化神期？</p>
</p><p>&emsp;&emsp;這劇本不對啊，元嬰期的過渡呢？</p>
</p><p>&emsp;&emsp;好歹讓他們倆殺幾個元嬰期，再通過元嬰期引出化神期也算一回事。</p>
</p><p>&emsp;&emsp;陸陽露出爲難的神情：“三師姐還沒見到，咱們就召喚大師姐過來會不會有點不太好？”</p>
</p><p>&emsp;&emsp;他們是來幫三師姐考古的，不是來橫掃妖域的。</p>
</p><p>&emsp;&emsp;正如陸陽兩人沒把這羣化神期放在眼裡一樣，化神期們也沒把陸陽他們放在眼裡。</p>
</p><p>&emsp;&emsp;不過是兩個有點天賦的金丹期小輩，上不得檯面。</p>
</p><p>&emsp;&emsp;“先殺了這兩個小輩，回頭再說怎麼探索秘境。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;化神期們很快就達成一致意見，氣息激盪，殺機肆意。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，那就沒辦法了，非逼着把大師姐叫過來。</p>
</p><p>&emsp;&emsp;咚——</p>
</p><p>&emsp;&emsp;忽然，悅耳的琴聲響徹天空，叮叮咚咚如同溪流碰撞石頭，讓人莫名安心，躁動的心也隨之撫平。</p>
</p><p>&emsp;&emsp;“我允許你們殺人了嗎？”</p>
</p><p>&emsp;&emsp;琴聲結束，一道青衣倩影出現在陸陽面前，替他擋住所有殺意。</p>
</p><p>&emsp;&emsp;青衣倩影抱着古琴，姿態慵懶，樣貌絕美，眼睛用黑布蒙上，平添一絲神秘感。</p>
</p><p>&emsp;&emsp;“是她！”</p>
</p><p>&emsp;&emsp;“該死，怎麼可能是她！”</p>
