<title>《誰讓他修仙的！》▷ 第1099章 魚非魚</title></p><p>&emsp;&emsp;靈廚盟當然沒這個本事能把敖靈請過來。</p>
</p><p>&emsp;&emsp;敖靈是什麼人，龍族古祖，最強半仙，妖族之中除去麒麟仙便數敖靈聲望最高，遠不是朱天能比的。</p>
</p><p>&emsp;&emsp;陸陽有幸在東海喚醒敖靈，有資格和她見面，他們靈廚盟哪有這個本事。</p>
</p><p>&emsp;&emsp;而且也沒必要讓敖靈請來辨明真僞，陸陽的聲望和身份足以說明一切。</p>
</p><p>&emsp;&emsp;陸陽說這是不朽仙果，那這就是不朽仙果。</p>
</p><p>&emsp;&emsp;“陸陽原來也是靈廚？”觀衆們還沒有從陸陽的身份中回過神。</p>
</p><p>&emsp;&emsp;“那是當然，你們忘記了嗎，五行宗的丘宗主對陸陽的廚藝大嘉讚賞啊！”</p>
</p><p>&emsp;&emsp;“等等，你們還記得劍樓之戰嗎？”</p>
</p><p>&emsp;&emsp;“應天屍和神秘仙人的戰鬥，當然記得，怎麼了？”</p>
</p><p>&emsp;&emsp;“我認識一名參加問劍大典的劍修，據他說，在神秘仙人出現之前，陸陽對應天屍說過，說自己得到了應天仙的傳承！”</p>
</p><p>&emsp;&emsp;“對上了，一切都對上了，陸陽就是仙廚傳人！”</p>
</p><p>&emsp;&emsp;觀衆們激動的談論着，終於相信了雲夢夢的話，仙廚傳人，憑藉這一個身份，在靈廚盟就擁有絕對的權威！</p>
</p><p>&emsp;&emsp;“看我說什麼來着，我就說他是仙廚傳人！”見越來越多的人認可二當家的實力，雲夢夢都替陸陽高興。</p>
</p><p>&emsp;&emsp;“他就是陸陽，果真非同尋常啊。”明淵道人望着陸陽，他請陸陽過來本意是爲了宣傳靈廚大賽，倒是沒想過陸陽居然直接成爲靈廚了。</p>
</p><p>&emsp;&emsp;這半枚金色的果實究竟是什麼，劉興也摸不準答案，只得請示明淵道人，很快劉興歸來，宣佈最終結果。</p>
</p><p>&emsp;&emsp;“毒婆婆淘汰，謝戚、陸陽、安彤晉級最後一場比試！”</p>
</p><p>&emsp;&emsp;毒婆婆垂頭喪氣，當陸陽出現以後她就大概猜到是這麼個結果。</p>
</p><p>&emsp;&emsp;兩名大夏官差出現，給她帶上手銬腳鏈，押解回大夏繼續服刑。</p>
</p><p>&emsp;&emsp;“等等兩位大哥，我能不能看完最後一場比試？”毒婆婆哀求道，雖然她的外號是毒婆婆，可她也是一名熱愛美食的靈廚，後面這場代表五星靈廚的巔峰對決她說什麼都要看完！</p>
</p><p>&emsp;&emsp;兩名大夏官差一合計，這麼早回去也會有新任務，確實沒必要着急回去，不如在這裡看完比賽再回去。</p>
