<title>《誰讓他修仙的！》▷ 第321章 饕餮一族的歷史</title></p><p>&emsp;&emsp;第321章 饕餮一族的歷史</p>
</p><p>&emsp;&emsp;“噬地？”</p>
</p><p>&emsp;&emsp;陸陽彎腰從地上撿起一塊泥巴，忍住吃下去的衝動，又丟了回去。</p>
</p><p>&emsp;&emsp;不朽仙子嘿呦一聲，從地上跳起來：“對啊，噬地不就是吃土的意思，很難理解嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子覺得陸陽的智商雖然不如自己，但想明白這種事情應該是很簡單的吧？</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;合着你家噬地是字面意思？</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽還是一頭霧水的樣子，輕輕嘆了口氣，覺得幸虧有自己在精神空間給他出謀劃策，不然陸陽這腦子出去很容易被騙。</p>
</p><p>&emsp;&emsp;她進一步解釋道：“饕餮雖說是上古四凶，但那是後面才混出來的名聲，最開始的時候它們一家子混的都挺慘的，胃口大還沒本事，天天吃不飽，吃不飽就沒力氣，無法捕獵，造成惡性循壞。”</p>
</p><p>&emsp;&emsp;“饕餮一族無法辟穀，一生都在吃。”</p>
</p><p>&emsp;&emsp;“餓急眼了樹皮葉子什麼的也吃，但樹皮和葉子也不經吃啊。”</p>
</p><p>&emsp;&emsp;“後來大概是饕餮一族祖墳冒青煙了，族中出了個天才人物，修行有天賦，腦瓜子也機靈。”</p>
</p><p>&emsp;&emsp;“那隻饕餮就想，吃什麼不是吃，樹皮葉子能吃，地上的泥土就不能吃了嗎？”</p>
</p><p>&emsp;&emsp;“它閉關三天，整整三日滴水未進，眼看就快要餓死啊，一生過往在眼前依次閃過，它本以爲自己就此隕落，可它又想起自己的族人，家人，那些瘦骨嶙峋的兄弟姐妹，想起它們的殷切期望。”</p>
</p><p>&emsp;&emsp;“它覺得自己不能就此沉淪，它要反抗！”</p>
</p><p>&emsp;&emsp;“它在死亡中看到希望，求生的本能趨勢將自己一生所學融爲一體，終於絕處逢生開闢出一式大神通——吞天噬地！”</p>
</p><p>&emsp;&emsp;“這一式大神通化作血脈之力，融入到饕餮血脈中，從此以後，饕餮一族都自動習得這門神通，開始爭相吃土。”</p>
</p><p>&emsp;&emsp;“不是你等會，我怎麼聽說饕餮一族吞天噬地，連空間都能撕碎，聽你這樣講，不像是能撕碎空間的樣子啊？”陸陽納悶，書上不是這麼寫的啊。</p>
</p><p>&emsp;&emsp;不朽仙子氣鼓鼓的看着陸陽：“誒伱這人，真沒耐心，聽我接着講！”</p>
</p><p>&emsp;&emsp;“您繼續。”</p>
</p><p>&emsp;&emsp;不朽仙子得意洋洋，說了一句“這還差不多”，便繼續講道：</p>
</p><p>&emsp;&emsp;“以往饕餮一族混的慘，修爲普遍不高，是因爲它們沒有精力修行。它們一旦吃飽，就會有多餘的精力去修行。”</p>
</p><p>&emsp;&emsp;“它們種族的修行天賦足以比肩頂級妖獸大族，例如龍族、鳳族、鯤鵬族、窮奇族等等。”</p>
</p><p>&emsp;&emsp;“它們修行速度快，還有一個原因，那就是吃土真的能變強，而且土的品質越好，修行速度越快，有一陣子黑土地的價格飆升，就是這幫傢伙吃起來的。”</p>
</p><p>&emsp;&emsp;“問道宗的藥園子裡泥土品階都不低，你興趣了可以試一試，保證能提高修行速度！”</p>
</p><p>&emsp;&emsp;“你容我考慮考慮。”</p>
</p><p>&emsp;&emsp;趁着陸陽假裝考慮的功夫，不朽仙子講到：“隨着饕餮一族修爲突飛猛進，開始在妖族顯露頭角，到最後，它們不止是天賦，整個種族的實力都能和頂尖大族相提並論。”</p>
</p><p>&emsp;&emsp;“這才奠定了它們四凶之名。”</p>
</p><p>&emsp;&emsp;“等饕餮一族發達了，想着它們好歹是大族，整天吃土不像回事，就把吞天噬地的技能修改一番，改成了吞噬萬物，就是你現在看到的那樣。”</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，問道：“那仙子你爲什麼不教給我後來的這種吞天噬地？”</p>
</p><p>&emsp;&emsp;不朽仙子奇怪的看着陸陽，不明白他怎麼有此一問：“這不是你要求的嗎，要最古老的技能，而且還是那種一眼就看出來這是上古時期的技能？”</p>
</p><p>&emsp;&emsp;“這可是正兒八經的古老技能，這對我來說都是很古老的事情，我還是從古書上看到，然後聽麒麟仙添油加醋說了一遍，才瞭解的事情經過。”</p>
</p><p>&emsp;&emsp;“我給你講，這一招都快失傳了，饕餮一族說不定都沒人會了，要不是你求着我，我都不教！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我謝謝你啊。</p>
</p><p>&emsp;&emsp;“這一招的作用只有吃土嗎？”陸陽抱有僥倖心理問道。</p>
</p><p>&emsp;&emsp;“當然不是啊。”</p>
</p><p>&emsp;&emsp;“還真有？”陸陽心中一喜，覺得仙子還是靠譜的。</p>
</p><p>&emsp;&emsp;“你吃一口土試試，肯定是乾巴巴的，難以下嚥，喝水呢，會形成泥漿，同樣不好下嚥，粘嗓子眼。”</p>
</p><p>&emsp;&emsp;“這就用到‘吞天’了，吞天可以讓你吃土以後，以靈氣爲水，吞服周遭靈氣，把泥土灌下去，咕嘟一下就吃進去了！”</p>
</p><p>&emsp;&emsp;“……合着你這還是連招？”</p>
</p><p>&emsp;&emsp;“這話說得，創始人好歹是饕餮一族的奇才，招式想的盡善盡美不是很正常嗎？”</p>
</p><p>&emsp;&emsp;“當然了，吞天也能單獨使用，就是吸收靈氣。”</p>
</p><p>&emsp;&emsp;“我試試。”</p>
</p><p>&emsp;&emsp;陸陽默唸心法咒語，張開嘴巴，果然有海量的靈氣倒灌進嘴，進入四肢百骸。</p>
</p><p>&emsp;&emsp;“咳咳。”感覺自己被嗆住了一樣，陸陽感覺自己呼吸不通暢，身體本能的閉上嘴巴，咳嗽起來。</p>
</p><p>&emsp;&emsp;“你吸收靈氣的速度太快了，以你現在的境界，不能吸收這麼快。”</p>
</p><p>&emsp;&emsp;陸陽聞言，運轉功法，平息了體內的靈力，張開嘴巴，刻意放緩了吸收靈氣的速度。</p>
</p><p>&emsp;&emsp;靈氣猶如甘露，甘甜可口，通過胃部消化，散遍全身，舒爽至極。</p>
</p><p>&emsp;&emsp;“舒服啊~”陸陽發出一聲感嘆。</p>
</p><p>&emsp;&emsp;“等等，這麼說起來，剛纔吸收靈氣的感覺，怎麼就跟使用聚靈陣一樣？”</p>
</p><p>&emsp;&emsp;“你猜對了，咱們人族最開始的聚靈陣就是根據這一技能創造出來的。”不朽仙子又道出一則上古秘聞。</p>
</p><p>&emsp;&emsp;符籙、陣法等修仙百藝，都是上古人族效仿自然，效仿妖獸。</p>
</p><p>&emsp;&emsp;這其中的妖獸，就包括饕餮一族。</p>
</p><p>&emsp;&emsp;“怪不得……等等，我就算學會了這版吞天噬地也沒用啊，現在誰還知道饕餮一族的這段往事，我就算上來就吃土，九幽教的也認不出來這是吞天噬地！”</p>
