<title>《誰讓他修仙的！》▷ 第137章 沒辦法通關？</title></p><p>&emsp;&emsp;第137章 沒辦法通關？</p>
</p><p>&emsp;&emsp;藥鋪老闆慢悠悠的繼續說道：“此地由數位合體期大修佈置，釐定了規則，陣法有生門和死門，天道留有一線生機，故此此地制定的規則必然有生路。”</p>
</p><p>&emsp;&emsp;“但合體期大修們又不願意真的讓人離開，便定下這麼一個似是而非的規則。”</p>
</p><p>&emsp;&emsp;“符合利益，也遵守了天道留一線原則。”</p>
</p><p>&emsp;&emsp;陸陽強忍着罵孃的衝動，繼續寫道：那要如何殺死鎮長？</p>
</p><p>&emsp;&emsp;藥鋪老闆說道：“殺不死的，鎮長是不死之身，你們要如何殺死他？”</p>
</p><p>&emsp;&emsp;孟景舟緊握拳頭，內心把那羣佈置規則的合體期罵了一個遍。</p>
</p><p>&emsp;&emsp;還不如不佈置第二十一條規則，這佈置了跟沒佈置有什麼區別？！</p>
</p><p>&emsp;&emsp;陸陽的臉色也不太好看，但還算冷靜，知道罵髒話是解決不了問題的，便繼續寫道：鎮長在哪裡？</p>
</p><p>&emsp;&emsp;藥鋪老闆輕笑：“難道你們還真想着殺死鎮長？很遺憾，我並不知道鎮長的位置，不過你們可以去問問官差，畢竟他們算是和鎮長最近的，至於他們說不說，那我就不管了。”</p>
</p><p>&emsp;&emsp;臨走前，藥鋪老闆又喊道：“看伱們是真想離開這裡，那就提醒你們一句，鎮長能知道小鎮上發生的任何事情，這是他的能力，你們要小心。”</p>
</p><p>&emsp;&emsp;孟景舟剛想禮貌的說謝謝，想起來不能和藥鋪老闆說話，只能點頭表示知道了。</p>
</p><p>&emsp;&emsp;陸陽從始至終都無動於衷。</p>
</p><p>&emsp;&emsp;“你覺得這個藥鋪老闆說的都是實話嗎？”孟景舟悄悄問道。</p>
</p><p>&emsp;&emsp;陸陽不答，離藥鋪有一段距離，他才冷笑道：“規則所限，他說的自然是實話，但不見得是站在咱們這一邊的。”</p>
</p><p>&emsp;&emsp;“知道他和客棧老闆最大的區別是什麼嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“藥鋪老闆想方設法讓咱們說話。”</p>
</p><p>&emsp;&emsp;孟景舟一驚，明白過來，和客棧老闆交流的時候，雙方用的都是文字，但和藥鋪老闆交流的時候，從始至終都是他們一方寫字，藥鋪老闆說話。</p>
</p><p>&emsp;&emsp;一方說話，另一方一個不留神，就會用聲音回答。</p>
</p><p>&emsp;&emsp;“老陰貨。”孟景舟低聲罵了一聲，又覺得不對，“既然他想害咱們，爲什麼還提醒咱們鎮長能知道小鎮上發生的任何事情？”</p>
</p><p>&emsp;&emsp;陸陽想都不想，直接說道：“他看咱們想方設法離開這裡，阻止不了，就再告訴一條重要信息，讓咱們知道鎮長是無法戰勝的。”</p>
</p><p>&emsp;&emsp;“這很可能會造成兩個結果，要麼放棄離開，要麼自亂陣腳，不攻自破。”</p>
</p><p>&emsp;&emsp;孟景舟嘖了一聲，倍感棘手：“如今最麻煩的是鎮長能知道咱們發生了什麼，就算咱們想出離開的辦法，鎮長也能阻止咱們！”</p>
</p><p>&emsp;&emsp;要如何做到在鎮長眼皮底下偷偷逃走？</p>
</p><p>&emsp;&emsp;陸陽沉思片刻，忽然腦海中靈光一閃，想到了辦法。</p>
</p><p>&emsp;&emsp;他拿出紙筆，在紙上寫道：咱們用文字交流，說不定能減少鎮長對咱們的關注。</p>
</p><p>&emsp;&emsp;孟景舟點頭。</p>
</p><p>&emsp;&emsp;陸陽繼續寫道：還記得宗門發給咱們的玉佩嗎，每一塊玉佩都是身份的象徵，一旦玉佩破碎，宗門就會主動派人過來查看情況，玉佩太硬，咱們無法捏碎，但可以把玉佩扔到出口，出口的罡風會攪碎玉佩。</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮，心裡算了算，發現這還真是個好辦法。</p>
</p><p>&emsp;&emsp;孟景舟也寫道：那咱們要如何對付鎮長？</p>
</p><p>&emsp;&emsp;陸陽寫道：要搞清楚鎮長的行動方式，先從衙役那裡入手。</p>
</p><p>&emsp;&emsp;兩人在紙上寫寫畫畫，制定了詳細的計劃，隨後將寫字的紙燒的一乾二淨，裝作什麼事情都沒發生。</p>
</p><p>&emsp;&emsp;陸陽走着走着，就來到私塾附近，一如既往的讀書聲，不過據不朽仙子所言，這其實是狗吠聲，但在規則的作用下，變成了讀書聲。</p>
</p><p>&emsp;&emsp;如果有人按捺不住好奇心，想進入私塾，那讀書聲就會變成狗吠聲，會有不妙的事情發生。</p>
</p><p>&emsp;&emsp;私塾先生來到陸陽面前，繼續勸說陸陽進入私塾，陸陽低頭，充耳不聞。</p>
</p><p>&emsp;&emsp;私塾先生口若懸河，說的滔滔不絕：“這位朋友，咱們又見面了，你獨自一人前來，看來是和你的同伴鬧掰了，這說明你在內心還是相信我說的話的，你不要相信規則上面的話，規則九真一假，你分辨不出來的……”</p>
</p><p>&emsp;&emsp;正當私塾先生想要突襲陸陽，猛地彎腰和低頭的陸陽對視時，突然兩眼一黑，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;私塾先生把注意力都放在陸陽身上，孟景舟偷偷繞到後面，用麻袋套住了他。</p>
</p><p>&emsp;&emsp;兩人摩拳擦掌，上次被私塾先生嚇得不清，這回不怕他的對視了，非得要報仇不可！</p>
</p><p>&emsp;&emsp;魔教多性情中人，有仇必報，這點可以體現在陸陽和孟景舟身上。</p>
</p><p>&emsp;&emsp;“打！”</p>
</p><p>&emsp;&emsp;兩人拳打腳踢，對私塾先生毫不留情。</p>
</p><p>&emsp;&emsp;私塾先生哪裡遇到過這種事情，哀嚎連連：“別打了，別打了！”</p>
</p><p>&emsp;&emsp;【第九條：穿灰袍的是私塾先生，如果遇到私塾先生，無論對方說什麼，都需要假裝沒有聽見】</p>
</p><p>&emsp;&emsp;兩人都是心慈手軟之輩，對方求饒就不會再打了，可惜規則所限，私塾先生說什麼都要裝作沒聽見。</p>
</p><p>&emsp;&emsp;沒辦法，只好繼續打了。</p>
</p><p>&emsp;&emsp;終於，兩人長出一口氣，打的心裡舒坦了，臨走前孟景舟還吐了口痰：“呸，人渣，別讓我再碰到你。”</p>
</p><p>&emsp;&emsp;兩人勾肩搭揹回到客棧，私塾先生掙脫了麻袋，看着兩人漸行漸遠的背影，目光兇狠。</p>
</p><p>&emsp;&emsp;“別讓我再碰到你們！”</p>
</p><p>&emsp;&emsp;第四天巳時，兩人來到樓下的餐店，這是全鎮唯一一家有肉包子的地方。</p>
</p><p>&emsp;&emsp;【第十一條：小鎮內所有食物都是免費供應的，可以自行拿取，但不能食用肉包子】</p>
</p><p>&emsp;&emsp;考慮到肉包子不要錢，不能吃也要兜着走，兩人一股腦的把肉包子都打包帶走了，用的還是昨天套私塾先生的麻袋。</p>
</p><p>&emsp;&emsp;當穿黑色衣服的衙役跟往常一樣來到餐店時，發現一個肉包子都沒有了。</p>
</p><p>&emsp;&emsp;“這是誰幹的！”衙役們發怒。</p>
</p><p>&emsp;&emsp;根據【布衣鎮衙役規則】，他們每天只能吃肉包子，現在肉包子沒有了，他們吃什麼？！</p>
</p><p>&emsp;&emsp;“頭兒，你看哪兩個人，是不是揹着咱們的肉包子？”有衙役嗅覺靈敏，聞到了味道。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟見衙役們看向他們，知道事情暴露，急忙逃跑。</p>
</p><p>&emsp;&emsp;原本只是懷疑，現在變成肯定了：“肯定就是他們，追！”</p>
</p><p>&emsp;&emsp;布衣鎮的百姓發現，平日裡安靜的鎮子，今天格外吵鬧。</p>
</p><p>&emsp;&emsp;“你們兩個混蛋給我站住！”</p>
</p><p>&emsp;&emsp;陸陽一邊跑一邊迴應：“不行啊，規則第十二條說了【如果遇到官府的人，立即逃跑】，我這是按規則辦事，你們不要爲難我們兩個。”</p>
</p><p>&emsp;&emsp;衙役首領暴跳如雷：“那他媽規則裡沒說讓你拿走肉包子啊！”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟雙腿倒騰的飛快，衙役們根本追不上他們。</p>
</p><p>&emsp;&emsp;(本章完)</p>
