<title>《誰讓他修仙的！》▷ 第35章 女魔頭</title></p><p>&emsp;&emsp;第35章 女魔頭</p>
</p><p>&emsp;&emsp;麒麟不死藥，陸陽聽到這五個字頓時一激靈，麒麟絕跡，麒麟不死藥也是近乎絕跡，從古至今都沒有幾株，極其稀少，縱觀歷史，有關麒麟不死藥的記錄少之又少，甚至有人說，世間只有一株麒麟不死藥。</p>
</p><p>&emsp;&emsp;麒麟不死藥在輪迴。</p>
</p><p>&emsp;&emsp;古代大賢有過一種推測，他認爲世間根本沒有麒麟，麒麟是妄想出來的，有記載的麒麟出沒記錄其實看到的都是麒麟不死藥。</p>
</p><p>&emsp;&emsp;未開天眼，人們很容易把麒麟不死藥看成麒麟，如同現在的陸陽。</p>
</p><p>&emsp;&emsp;“巴大爺讓我來這裡給土地鬆土。”</p>
</p><p>&emsp;&emsp;“哦，原來是讓你來鬆土的，你會五行法術？”小藥王們聽後表現的都很高興。</p>
</p><p>&emsp;&emsp;終於有人來幹活了。</p>
</p><p>&emsp;&emsp;陸陽滿臉寫着糾結：“也不能說很會，我是誤打誤撞學到的，不知道算不算五行法術，不過鑽地我是會鑽的。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己施展的是空間法術，只是表現出來的特徵很像五行法術而已。</p>
</p><p>&emsp;&emsp;陸陽認出了歲月終焉花手中的向日葵，花瓣一開一合，黑色的皮脫落，白如玉的瓤成爲藥王的養料——它在嗑瓜子。</p>
</p><p>&emsp;&emsp;蚯蚓夫婦休假以後，它們總能聽到草藥們的抱怨聲，說什麼土地太硬，長起來不舒服啊，土地不透氣，好想把根部拉出來呼吸，曬曬太陽之類的話，讓小藥王們很是爲難。</p>
</p><p>&emsp;&emsp;“不用管它們，打累了就不打了。”</p>
</p><p>&emsp;&emsp;陸陽相當驚訝，就算他恢復到正常體型，這株悟道樹絕對能稱得上是遮天蔽日，幾十個人都抱不住，更不要說他現在只有三寸高。</p>
</p><p>&emsp;&emsp;來到木屋外，陸陽見到一株蒼天大樹，樹根粗壯猶如兩條大腿，精神抖擻，一頭濃密的樹葉嘩嘩作響。</p>
</p><p>&emsp;&emsp;大樹笑罵道：“參王你這混蛋又捧殺我，我是絕頂，那女魔頭又該是什麼天賦？”</p>
</p><p>&emsp;&emsp;這可把麒麟不死藥惹惱了，嗷嗷撲向歲月終焉花，兩隻小藥王一言不合，扭打起來，你壓在我身上，我壓在你身上，完全沒有殺傷力。</p>
</p><p>&emsp;&emsp;悟道樹周身有道韻流轉，樹葉的沙沙聲像是道音，像是萬般大道皆匯聚其身，爲其塑性，悟道樹神秘莊嚴，不可侵犯。</p>
</p><p>&emsp;&emsp;“悟道樹？”</p>
</p><p>&emsp;&emsp;且瓜子皮扔了一地。</p>
</p><p>&emsp;&emsp;歲月終焉花我行我素：“向日葵是我種出來的，我想怎麼吃就怎麼吃，管得着嗎你？呸。”</p>
</p><p>&emsp;&emsp;霎時間殺氣瀰漫。</p>
</p><p>&emsp;&emsp;不，倒還算有一個認識的。</p>
</p><p>&emsp;&emsp;陸陽心說我認識。</p>
</p><p>&emsp;&emsp;“女魔頭是誰？”從小藥王們的語氣判斷，不像是好人。</p>
</p><p>&emsp;&emsp;在小藥王的描述裡，女魔頭惡行累累，罄竹難書，藥藥得而誅之。</p>
</p><p>&emsp;&emsp;藥王們個頭都不大，與其說是在嗑瓜子，不如說是抱着瓜子啃，看得出來歲月終焉花吃的挺開心的。</p>
</p><p>&emsp;&emsp;世人極少知道藥王的存在，此前陸陽也一株都不認識，小藥王們藥性逆天，若出現在外界，足以讓修仙大能爲之瘋狂。</p>
</p><p>&emsp;&emsp;“我葉面上的星辰也被她摘走好幾顆，你看看，這幾顆星星是不是比別的黯淡，我都不知道用多久才能再長出來！”</p>
</p><p>&emsp;&emsp;陸陽見悟道樹王這般通情達理，鬆了口氣：“那太好了，看來就算我和她都拜在同一個師父門下也沒什麼。”</p>
</p><p>&emsp;&emsp;人蔘娃娃狐疑的看着陸陽，參須揮舞的速度放緩：“難道不是？”</p>
</p><p>&emsp;&emsp;悟道樹王笑聲戛然而止，就連拂面的微風也在此刻停步，樹葉不再沙沙作響。</p>
</p><p>&emsp;&emsp;“這就是我跟你說過的悟道樹，我們都叫它樹王，它在道法上的天賦說是絕頂也不爲過。”</p>
</p><p>&emsp;&emsp;“終王，你又亂扔垃圾，我都說了多少回了，咱們是植物，不要學人一樣嗑瓜子，瓜子皮也是能吃的！”麒麟不死藥大怒，怒斥歲月終焉花胡亂效仿人族。</p>
</p><p>&emsp;&emsp;陸陽冷靜解釋道：“先不要動手，難道你們以爲我是女魔頭的師弟，我就真的站在她那一邊嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“對了，我聽小巴說，女魔頭在你們問道宗地位挺高的，叫雲芝。”</p>
</p><p>&emsp;&emsp;現在這個問題可以解決了。</p>
</p><p>&emsp;&emsp;藥王們看似羸弱，實則都有各自的神通法門，不容小窺。</p>
</p><p>&emsp;&emsp;悟道樹王哈哈大笑，不以爲然：“這沒什麼，誰不知道你們問道宗弟子都喊她大師姐，難道你以爲你說你是她師弟，我們就會遷怒與你嗎，你也太小瞧我們藥王了，我們藥王活了不知多少歲月，豈能在意區區一介人族？”</p>
</p><p>&emsp;&emsp;“我的幾根老參須被她掰走，疼的我趴在牀上休息了好幾天。”人蔘娃娃怒斥女魔頭的無道行徑。</p>
</p><p>&emsp;&emsp;三葉星辰草葉面星辰流轉，像是即將噴發的火山，要報仇雪恨。</p>
</p><p>&emsp;&emsp;人蔘娃娃揮舞參須，平靜的表情中帶有一絲猙獰的微笑。</p>
</p><p>&emsp;&emsp;也不知道這算不算同類相食。</p>
</p><p>&emsp;&emsp;“藥園除了小巴以外，只有女魔頭能過來，女魔頭特別厲害，我們都打不過她，她想摘什麼就摘什麼，沒藥能攔得住！”</p>
</p><p>&emsp;&emsp;他發現自己對這個答案沒有一點驚訝，是大師姐的問題還是他自己的問題？</p>
</p><p>&emsp;&emsp;陸陽打了個哈哈，有些尷尬，不知道該說什麼：“那什麼，你們說的那個大師姐，好像我認識，就是我的大師姐。”</p>
</p><p>&emsp;&emsp;人蔘娃娃和三葉星辰草見怪不怪，嚷嚷着讓陸陽展示如何遁地。</p>
</p><p>&emsp;&emsp;“算不算五行法術不重要，會鑽地就行。”歲月終焉花大大咧咧的說道。</p>
</p><p>&emsp;&emsp;“更可氣的是，她還說要拿這些東西回去泡澡，你能想象嗎，她居然和我們身體的一部分一起泡澡，太變態了！”</p>
</p><p>&emsp;&emsp;悟道樹的樹葉能助人悟道，若是悟道樹成精，其在修道上的天賦該有多高？陸陽無法想象。</p>
</p><p>&emsp;&emsp;“哦，這個叫向日葵。”歲月終焉花注意到陸陽的眼神，介紹道。</p>
</p><p>&emsp;&emsp;若是沒有保命技能，光靠人族的憐憫之心，可活不到現在。</p>
</p><p>&emsp;&emsp;悟道樹王和三葉星辰草也暫時沒有攻擊。</p>
</p><p>&emsp;&emsp;“大錯特錯！”陸陽斬釘截鐵的說道，兩手緊緊握拳，露出一種往事不堪回首的痛苦表情。</p>
</p><p>&emsp;&emsp;“那女魔頭的行徑簡直令人髮指，別說你們遭受她的欺負，就連我也深受其害啊！”</p>
</p><p>&emsp;&emsp;“表面上我看似風風光光，前途一片光明，可我遭受到的折磨又該向何人訴說！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
