<title>《誰讓他修仙的！》▷ 第627章 平手</title></p><p>&emsp;&emsp;第627章 平手</p>
</p><p>&emsp;&emsp;“還有你，孟師弟，不，孟副殿主，這任務大殿就交給你們二人負責了。”</p>
</p><p>&emsp;&emsp;戴不凡覺得自己跟不上時代變化，到退休的年紀了，是時候退位讓賢，讓能者上前。</p>
</p><p>&emsp;&emsp;兩年前他還沒認識陸陽和孟景舟的時候，覺得自己年紀輕輕就是堂堂合體初期，前途光明。</p>
</p><p>&emsp;&emsp;他負責任務大殿期間，能從各種細小微妙的事情中推理出想要的情報，能從錯綜複雜的事情裡抽絲剝繭，還原真相，發佈的任務既能懲惡揚善，還能起到鍛鍊師弟師妹的作用，說是問道宗的中流砥柱都不爲過。</p>
</p><p>&emsp;&emsp;現在他覺得自己算個屁的中流砥柱，完全兜不住這倆人的事情！</p>
</p><p>&emsp;&emsp;你倆第一次出門加入了不朽教，然後不朽教覆滅。</p>
</p><p>&emsp;&emsp;第二次出門發現李浩然師弟是九幽教前任教主轉世。</p>
</p><p>&emsp;&emsp;第三次出門編造了天庭教，和九幽教達成深度合作。</p>
</p><p>&emsp;&emsp;第四次出門參加青州盛典，遇到一名渡劫期大虞修士，引得大師姐出手。</p>
</p><p>&emsp;&emsp;第五次出門在漢水城遇到三名渡劫期大虞修士，這三人還都被抓回來了。</p>
</p><p>&emsp;&emsp;到了伱們第六次出門，直接把傳說中的鳳族古祖復活，大鬧妖國開國大典。</p>
</p><p>&emsp;&emsp;我明明聽說你倆是幫甘甜師妹去考古的，怎麼考着考着就把鳳族古祖挖出來了？</p>
</p><p>&emsp;&emsp;下次出門你倆能幹什麼我都不敢想象！</p>
</p><p>&emsp;&emsp;傳說中的上古半仙啊，你倆出個門的功夫，愣是把人家復活了，還引發了半仙之戰？！</p>
</p><p>&emsp;&emsp;六位渡劫期，兩位半仙的戰鬥，戴不凡這輩子都沒見過如此規格的戰鬥，你倆倒好，不僅見到了，還是引發這場戰鬥的主因！</p>
</p><p>&emsp;&emsp;“不不不，這使不得使不得！”陸陽連連擺手，拒絕戴不凡的提議。</p>
</p><p>&emsp;&emsp;“坐下吧，師父那邊我去跟他說，他肯定同意！”</p>
</p><p>&emsp;&emsp;“不行不行，我身份低下，修爲不堪入目，無法堪當大任啊！”</p>
</p><p>&emsp;&emsp;孟景舟也在一旁幫陸陽說話：“是啊是啊，他可不能當任務大殿殿主，他是天庭教的少教主，漣漪前輩的師兄，漣漪前輩就在本宗，她老人家若是知道了，肯定不會同意的。”</p>
</p><p>&emsp;&emsp;戴不凡猛地扭頭看向孟景舟，眼神中滿是詫異和迷茫，像是在聽神話故事。</p>
</p><p>&emsp;&emsp;你們在妖域到底幹什麼了？</p>
</p><p>&emsp;&emsp;他雙手摁住陸陽的肩膀，硬生生把他摁在座位上。</p>
</p><p>&emsp;&emsp;戴師兄堆滿笑容，態度親切，語氣溫柔，親自爲陸陽端茶倒水。</p>
</p><p>&emsp;&emsp;“來，陸殿主，說說您在妖域的經歷吧。”</p>
</p><p>&emsp;&emsp;兩人你一句問一句補充了在妖域的經歷，當然，是隱去了不朽仙子的存在，就是說陸陽運氣好，碰巧通關造化古境，喚醒了姜漣漪。</p>
</p><p>&emsp;&emsp;戴不凡痛苦的敲打腦門，兩人的經歷過於離奇。</p>
</p><p>&emsp;&emsp;“也就是說，妖國從本質上講，已經屬於天庭教的財產了？”</p>
</p><p>&emsp;&emsp;“這麼理解也沒錯。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“戴師兄，沒事的話我們兩個就先走了。”陸陽小心翼翼的說道，趁着戴師兄敲腦門的功夫，和孟景舟連忙離開任務大殿。</p>
</p><p>&emsp;&emsp;而戴師兄還沒有從情報衝擊中回過神來。</p>
</p><p>&emsp;&emsp;兩人在任務大殿門口分開，回到各自的山峰。</p>
</p><p>&emsp;&emsp;此次回去，孟景舟就準備突破元嬰期。</p>
</p><p>&emsp;&emsp;回到自己的洞府，看到老馬正在洞府門口有一口沒一口的啃草，悠閒自得。</p>
</p><p>&emsp;&emsp;“老馬，我從妖域回來了，你這次不去是真的遺憾，妖域之行大有收穫啊！”      也不管老馬想不想聽，孟景舟直接把這半年的妖域經歷告訴了老馬。</p>
</p><p>&emsp;&emsp;老馬聽完萬分後悔，只恨自己膽小怕事，沒有親眼見到半仙之戰。</p>
</p><p>&emsp;&emsp;早知道有鳳族古祖撐腰，它還怕個什麼勁，橫掃妖域好吧。</p>
</p><p>&emsp;&emsp;不能再這樣了，下次，下次一定要跟着這小子出門見世面！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“也不知道漣漪前輩見到大師姐了沒有。”陸陽略有擔心。</p>
</p><p>&emsp;&emsp;陸陽上山，輕車熟路的來到山頂，在山頂處只見到了憂心忡忡的三師姐，並未見到大師姐和姜漣漪的身影。</p>
</p><p>&emsp;&emsp;三師姐坐在石桌旁，兩手交叉在一起，大拇指互相轉圈，侷促不安，眉宇間盡是擔憂。</p>
</p><p>&emsp;&emsp;“三師姐，大師姐和漣漪前輩呢？”</p>
</p><p>&emsp;&emsp;“是小師弟啊，剛纔也不知道怎麼回事，漣漪前輩一見到大師姐就提出想要試試大師姐的身手，大師姐欣然同意。”</p>
</p><p>&emsp;&emsp;“兩人考慮到交手動靜太大，便前往大師姐開闢的異空間戰鬥，我就一直在這裡等着。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，漣漪前輩你是真的頭鐵啊，上來就挑戰大師姐。</p>
</p><p>&emsp;&emsp;“三師姐你是擔心大師姐會落敗嗎？”</p>
</p><p>&emsp;&emsp;三師姐嘆氣，示意陸陽也坐下，說出自己的擔憂：“我是擔心漣漪前輩剛剛出世就被打的道心崩潰。”</p>
