<title>《誰讓他修仙的！》▷ 第719章 元嬰中期</title></p><p>&emsp;&emsp;雖然是第一次見面，但陸陽和孟景舟已經對這位瀚海道君產生了極大的好感。</p>
</p><p>&emsp;&emsp;這就是前輩的氣度啊。</p>
</p><p>&emsp;&emsp;當瀚海道君說要保陸陽二人一次的時候，雲芝原本想要勸一勸瀚海道君，但陸陽二人太懂禮貌，感謝的太快，她就不方便再插嘴了。</p>
</p><p>&emsp;&emsp;先天道人暫時留在瀚海道君這裡，雲芝和兩位祖師告別，帶着陸陽和孟景舟回到各自的山峰上。</p>
</p><p>&emsp;&emsp;“你們二人安心修煉。”</p>
</p><p>&emsp;&emsp;“遵命。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四個月過去了，距離二月初二隻剩下不到一個月時間。</p>
</p><p>&emsp;&emsp;外出執行任務的弟子都陸陸續續迴歸，戴不凡看着一摞摞任務報告，頻頻點頭，很是滿意，這證明他挑選的大多數凡人品行是過關的。</p>
</p><p>&emsp;&emsp;劍石上，陸陽五心朝天，劍氣內斂，青鋒冥月二劍，七星劍組，還有非常顯眼的洗劍池，都懸浮在陸陽周圍，爲其護法。</p>
</p><p>&emsp;&emsp;一呼一吸間，清新的氣息在身體裡遊走，衝破穴位和封鎖的身體枷鎖，使得陸陽好似一條沉睡在深淵的蛟龍，沖天而起，翱翔九天！</p>
</p><p>&emsp;&emsp;呼——</p>
</p><p>&emsp;&emsp;陸陽吐渾濁之氣，這是體內雜物，渾濁之氣化作一道劍氣，嗖了一下飛出，接着便是無數巨樹攔腰斬斷，接連倒下。</p>
</p><p>&emsp;&emsp;氣吞山河，口吐劍氣。</p>
</p><p>&emsp;&emsp;陸陽的劍道感悟更上一層樓！</p>
</p><p>&emsp;&emsp;當今修仙界，除去不語道人，還不曾聽說過有人在元嬰期就做到這一點！</p>
</p><p>&emsp;&emsp;“元嬰中期了啊。”</p>
</p><p>&emsp;&emsp;陸陽仔細感受晉升之後的變化，雖然不如碎丹成嬰那般翻天覆地的變化，但變化確實存在，而且是顯著提升！</p>
</p><p>&emsp;&emsp;現在的他，可以戰勝元嬰初期的無敵嬰！</p>
</p><p>&emsp;&emsp;“無敵嬰，來戰！”</p>
</p><p>&emsp;&emsp;陸陽獲得強大的力量，試圖去挑戰無敵嬰，很快，無敵嬰就讓他認清了現實。</p>
</p><p>&emsp;&emsp;“等、等會，打輕點。”</p>
</p><p>&emsp;&emsp;畢竟無敵嬰也是元嬰中期的無敵嬰。</p>
</p><p>&emsp;&emsp;陸陽吃痛不已，重新和無敵嬰建立聯繫，無敵嬰這才安靜下來，重新回到丹田。</p>
</p><p>&emsp;&emsp;和無敵嬰經過短暫的交手，確實發現了自己的不足。</p>
</p><p>&emsp;&emsp;“雖然我和無敵嬰的力量、速度相同，但無敵嬰的手段明顯更加高明，理論上我也可以做到這一點。”</p>
</p><p>&emsp;&emsp;陸陽冷靜下來，反覆回憶剛纔捱打的經過，大有收穫。</p>
</p><p>&emsp;&emsp;“或許這纔是無敵嬰的用法，讓我尋找不足。”</p>
</p><p>&emsp;&emsp;隨後他興奮的調動九柄長劍，催動劍陣。</p>
</p><p>&emsp;&emsp;“滅仙劍陣！”</p>
</p><p>&emsp;&emsp;九柄長劍高懸頭頂，劍尖朝下，給人莫大的壓迫感。</p>
</p><p>&emsp;&emsp;尤其是那口洗劍池，壓迫感最大。</p>
</p><p>&emsp;&emsp;撲通，陸陽跪在地上，無法起來。</p>
</p><p>&emsp;&emsp;“這破劍陣不分敵我嗎，連主人都受到影響！”陸陽大怒。</p>
</p><p>&emsp;&emsp;不朽仙子撇嘴：“你是不是忘了這套劍陣最初是幹什麼用的了？”</p>
</p><p>&emsp;&emsp;這是麒麟仙給自己用的劍陣，自打誕生之初，就是爲了對付劍陣主人的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟洞府門口。</p>
</p><p>&emsp;&emsp;石門轟隆一聲打開，孟景舟收起陽陽太極圖，走出洞府，經受陽光照射，舒服的伸了個懶腰。</p>
</p><p>&emsp;&emsp;“舒坦啊，終於到元嬰中期了。”</p>
</p><p>&emsp;&emsp;“嗯？老馬你在幹什麼？”</p>
</p><p>&emsp;&emsp;孟景舟看到老馬守在洞府門口，坐在地上，兩條後腿盤在一起，兩條前腿放在膝蓋上，鼻孔不斷有白氣吞吐。</p>
</p><p>&emsp;&emsp;“這是修煉呢？”孟景舟第一次見老馬修煉，不是很確定。</p>
