<title>《誰讓他修仙的！》▷ 第886章 丟臉</title></p><p>&emsp;&emsp;“師兄，你這幾招的威力都夠大的。”</p>
</p><p>&emsp;&emsp;火人形態的李浩然慢慢充氣，變成原本的樣子。</p>
</p><p>&emsp;&emsp;他知道在最後關頭陸陽師兄收手了，要不然他不死也要重傷。</p>
</p><p>&emsp;&emsp;李浩然記得在東海之行的時候，自己和陸陽師兄的差距還沒這麼大，怎麼這次真刀真槍的打了一回，差距變得這麼大了。</p>
</p><p>&emsp;&emsp;戰鬥的時候他施展了好幾招，都覺得就算不能擊敗陸陽師兄，也能讓他陷入苦戰。</p>
</p><p>&emsp;&emsp;可事實卻恰恰相反，那幾招都被陸陽師兄暴力破解了。</p>
</p><p>&emsp;&emsp;陸陽緩緩吐氣，像是在回憶這一路的經歷，感慨道：“我的元嬰終於聽話了。”</p>
</p><p>&emsp;&emsp;不枉他被無敵嬰欺負了一路，現在終於有收穫了，任何招式都能翻倍，太過癮了。</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;合着師兄你的元嬰一直都不受控制嗎？</p>
</p><p>&emsp;&emsp;“李師弟你也很好了，要是換成其他元嬰期，都接不下你兩招。”陸陽這話並非是恭維，而是實話。</p>
</p><p>&emsp;&emsp;李浩然苦笑搖頭：“跟師兄你相比還是差遠了。”</p>
</p><p>&emsp;&emsp;戰鬥結束後，兩人施展種樹訣，又搬運山石，改道河流，把毀掉的山林恢復成原本的樣子，這才離開案發現場。</p>
</p><p>&emsp;&emsp;陸陽回到天門峰，看到大師姐正坐着帝椅，桌子上鋪着一張紙。</p>
</p><p>&emsp;&emsp;陸陽好奇走過去，發現這是一份天相圖，上面畫滿了星辰，大師姐則是時不時的再某顆星辰上畫圈。</p>
</p><p>&emsp;&emsp;“大師姐，您是在研究天相？”</p>
</p><p>&emsp;&emsp;“不，我是在標記我的金丹。”</p>
