<title>《誰讓他修仙的！》▷ 第527章 我錯了，下次還敢</title></p><p>&emsp;&emsp;“原來是這樣。”陸陽又學到現在用不到的新知識了。</p>
</p><p>&emsp;&emsp;“規則相近的道果只有一枚，也就是說假如有仙子您在，像什麼不死道果、不滅道果、永恆道果都只能是雛形狀態，無法成爲成熟的道果？”</p>
</p><p>&emsp;&emsp;“有歲月仙在，那跟時間有關係的成熟道果也只有一枚？”</p>
</p><p>&emsp;&emsp;“是這個道理”</p>
</p><p>&emsp;&emsp;陸陽這才明白，怪不得成仙要競爭，這就相當於一枚道果佔據了終點的位置，大家都想朝着這個終點迸發，先到先得，後來者想要成仙，就必須尋找其他終點。</p>
</p><p>&emsp;&emsp;由於仙人的強大，半仙根本不可能做到以下犯上，越級伐仙。</p>
</p><p>&emsp;&emsp;“想當初本仙還是半仙的時候，有四五個半仙的道果跟本仙相近，像什麼你說的不死道果雛形、不滅道果雛形什麼的都有。”</p>
</p><p>&emsp;&emsp;“他們聽說本仙有可能是威脅，叫上一幫人就過來了，那叫一個氣勢洶洶啊，賊嚇人。”</p>
</p><p>&emsp;&emsp;“幸虧本仙也不是吃素的，對付這幫人小菜一碟。”</p>
</p><p>&emsp;&emsp;陸陽心說仙子厲害啊，別看仙子平日裡經常金丹打築基，虐菜虐的開心，真要是碰上同級了，保證就跟自己一樣，是同級無敵的存在。</p>
</p><p>&emsp;&emsp;不然也結不出無敵丹。</p>
</p><p>&emsp;&emsp;一般來說修爲越高，同等級間就越難分出勝負。</p>
</p><p>&emsp;&emsp;不朽仙子居然在半仙的時候可以以一挑四，這戰力逆天了。</p>
</p><p>&emsp;&emsp;“仙子你是怎麼打敗他們的，自爆嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子得意的擺擺手：“哪用這麼麻煩，我叫應天仙他們四個過來幫我打，他們四個都成仙了。”</p>
</p><p>&emsp;&emsp;四個仙人打四個半仙，戰鬥結果可想而知。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你該不會成半仙了還能用無敵丹吧？</p>
</p><p>&emsp;&emsp;“說起來仙子伱是最後一個成仙的？”說起不朽仙子半仙的時候，陸陽想起來仙子曾說過她是最後一個成仙的。</p>
</p><p>&emsp;&emsp;從不朽仙子以金丹期修爲，屈尊和築基期的應天仙、九重仙戰鬥來看，仙子的修行進度是要快一些的。</p>
</p><p>&emsp;&emsp;“原本本仙應該是第一個成仙的，但當時歲月仙的話給了我啓發，我廢掉了原本的道果雛形，改弦更張，重新凝聚全新的道果雛形，也就是不朽道果雛形，這才慢了一步，讓他們四個超過我了。”</p>
</p><p>&emsp;&emsp;正當陸陽沉思的時候，大師姐冰冷刺骨的聲音在耳畔響起，嚇了他一激靈，脊背發涼。</p>
</p><p>&emsp;&emsp;“前輩，你是不是又在跟小師弟講道果的事情？”</p>
</p><p>&emsp;&emsp;陸陽這才發現，他和不朽仙子說話的時候，孟景舟他們都離開了，現在這裡只剩下發呆的自己和大師姐。</p>
</p><p>&emsp;&emsp;而大師姐正神情不善的盯着自己。</p>
</p><p>&emsp;&emsp;不朽仙子連連擺手，指着陸陽說道：“不是我啊，是陸陽先問的我！”</p>
</p><p>&emsp;&emsp;別管說的是不是事實，先把責任摘乾淨。</p>
</p><p>&emsp;&emsp;陸陽哪能任由不朽仙子污衊自己：“是仙子先跟我說的，說看見五行就想起來九重仙的道果是什麼，然後就跟我講！”</p>
</p><p>&emsp;&emsp;不朽一脈發生內訌。</p>
</p><p>&emsp;&emsp;大師姐愣了一下，問道：“九重仙的道果是什麼？”</p>
