<title>《誰讓他修仙的！》▷ 第748章 馬真君</title></p><p>&emsp;&emsp;看見陸陽的那一刻，老馬酒醒了大半。</p>
</p><p>&emsp;&emsp;雖然說陸陽已經易容，但老馬又不是第一天認識陸陽，陸陽哪次易容它沒有跟着。</p>
</p><p>&emsp;&emsp;老馬視線偏移，看到陸陽旁邊的四人，酒勁全下去了。</p>
</p><p>&emsp;&emsp;不是，你們五個怎麼在這裡？</p>
</p><p>&emsp;&emsp;這地方距離我放下你們的地方多遠知道嗎，按照你們五個的速度，全力飛行三天才能到這裡啊！</p>
</p><p>&emsp;&emsp;是我剛把你們放下，你們就直奔我家來了是嗎？</p>
</p><p>&emsp;&emsp;雖然龍馬族比不得鯤鵬族、玄武族等十大種族，但也在東海具有相當的地位，按照大夏宗門等級劃分，屬於一品宗門。</p>
</p><p>&emsp;&emsp;而隨着老馬歸來，便使得龍馬族在海族地位再上半個臺階。</p>
</p><p>&emsp;&emsp;隨着這些年修煉，老馬已經成爲龍馬族名副其實的第一高手，即便是龍馬族族長、太上長老之流，都不是老馬的對手。</p>
</p><p>&emsp;&emsp;老馬衣錦還鄉，自然是要大肆炫耀一番。</p>
</p><p>&emsp;&emsp;爲此它特地把孟景舟等人放在東海邊境，想來以孟景舟他們的手段，問個路，找個地圖，林林總總算下來，抵達東海深處怎麼也要十來天的。</p>
</p><p>&emsp;&emsp;這還不算在路上惹是生非的過程，路上要是再發生點什麼，半個月都到不了這裡。</p>
</p><p>&emsp;&emsp;沒想到啊，約好的兩個月後見面，這纔過去三天，他們就碰見了，還是在這種尷尬的場合。</p>
</p><p>&emsp;&emsp;“道友，給馬真君敬酒啊。”方山島三俠見陸陽愣在原地，連忙傳音提醒。</p>
</p><p>&emsp;&emsp;別看這位龍馬族的馬真君平易近人，畢竟是合體期，若是惹得不快，隨便一個小動作就不是元嬰期承受得住的。</p>
</p><p>&emsp;&emsp;“馬真君，我敬您。”陸陽恭敬的說道，他身爲雲芝師弟、不朽一脈二當家、天庭教少教主、鳳祖師兄，沒有絲毫架子，平易近人，對待前輩更是禮貌有加。</p>
</p><p>&emsp;&emsp;“馬真君，我們敬您。”孟景舟四人紛紛上來湊熱鬧，努力憋着笑意。</p>
</p><p>&emsp;&emsp;“馬真君，您認識這五人？”老馬的跟班，之前負責捧哏的龍馬族族人很有眼力價的問道，他看出老馬跟陸陽等人的氣氛有些怪異。</p>
</p><p>&emsp;&emsp;“認識，自然是認識，我們有幸在問道宗見過馬真君。”陸陽爽朗一笑。</p>
</p><p>&emsp;&emsp;“啊對，我認識他們，他們是來自大夏的……你們現在來自大夏哪裡？”</p>
</p><p>&emsp;&emsp;“五行宗。”</p>
</p><p>&emsp;&emsp;“對，他們是來自五行宗的天驕，甚是不凡啊，當真是棟樑之材，未來必成大器。”</p>
