<title>《誰讓他修仙的！》▷ 第51章 忘了點什麼</title></p><p>&emsp;&emsp;第51章 忘了點什麼</p>
</p><p>&emsp;&emsp;齊武當初找到老獵戶的時候，附近還有幾戶人家，看似正常，都是倀鬼所化。</p>
</p><p>&emsp;&emsp;虎妖伏法後，倀鬼一時間手足無措，亂作一團，有人說要下山，有人說繼續藏在山中，到底要怎樣，沒個定論。</p>
</p><p>&emsp;&emsp;正當他們爭吵的時候，三人出現，將他們全部擒下，孟景舟稍微露出一點純陽之氣，這些倀鬼便痛苦的在地上嗷嗷痛哭。</p>
</p><p>&emsp;&emsp;“不需要留這麼多，兩個就夠冒充魔道修士。”陸陽冷漠的說道，對於這些爲虎作倀的倀鬼，沒有同情的必要。</p>
</p><p>&emsp;&emsp;若是不同意虎妖的要求，是成不了倀鬼的。</p>
</p><p>&emsp;&emsp;該殺。</p>
</p><p>&emsp;&emsp;陸陽試了試，還是不能收鬼僕，只能讓自己陰魂出竅。</p>
</p><p>&emsp;&emsp;“蠻骨，靠你了。”</p>
</p><p>&emsp;&emsp;蠻骨也不多言，留下兩個旅者化作的倀鬼，其餘通通抹殺，乾淨利落。</p>
</p><p>&emsp;&emsp;總的來說，這項考覈指標的存在利大於弊。</p>
</p><p>&emsp;&emsp;“所以我們需要大肆宣傳秦元浩爲人善良，天天不務正業幹好事，待傳聞傳遍整個延江郡，魔教人人都是他秦元浩是個好人，秦元浩覺得丟了臉面，必定忍不住要跳出來！”</p>
</p><p>&emsp;&emsp;孟家小子怎麼還不來找我，飼料吃不了幾天了，說好的五六天就能搞定任務呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻骨想知道陸兄和孟兄有何高論？</p>
</p><p>&emsp;&emsp;“恩人！”齊武等人見到陸陽三人異常激動，好像看到救命稻草一樣。</p>
</p><p>&emsp;&emsp;陸陽擺手：“不妥，魔教在此地不知隱藏了多久，背後牽扯到的勢力盤根錯雜，說不定就有當地官府的支持。”</p>
</p><p>&emsp;&emsp;蠻骨不理解陸陽的意思：“魔教不是人人得而誅之？官府爲何要幫助魔教。”</p>
</p><p>&emsp;&emsp;貼傳單發告示肯定不行，太招搖。</p>
</p><p>&emsp;&emsp;老馬是異種妖獸，自然不能和凡馬一樣吃普通的飼料，它吃的都是孟景舟高價購買、精心準備的蘊含靈力的飼料。</p>
</p><p>&emsp;&emsp;“假如郡守和魔教真的是一夥的，那向郡守表明咱們的來意，郡守爲了不暴露，自然會把秦元浩教出來，可整個延江舵得到消息，便會藏起來，致使咱們錯失潛入魔教的機會，因小失大，甚是不妥。”</p>
</p><p>&emsp;&emsp;三人入城後，隨便選了一家茶館，隨意點上一壺茶和幾盤點心，盤算着下一步要怎麼做。</p>
</p><p>&emsp;&emsp;孟景舟說的不是故事，而是家中當官的長輩親口說的事實。</p>
</p><p>&emsp;&emsp;他們七嘴八舌的感謝三人，情真意切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看到被救下的幾人，聽着他們發自肺腑的感恩之言，陸陽心中陰霾漸漸消散，不再去想洞中屍骨的事情。</p>
</p><p>&emsp;&emsp;這也是驅鬼之術的一部分，收鬼入體，必要時召喚出來作戰。</p>
</p><p>&emsp;&emsp;“我輩修士當行正道，無需言謝。”孟景舟一臉嚴肅的表明自己的立場，自己救人是天經地義的事情，不是爲了讓別人感謝。</p>
</p><p>&emsp;&emsp;“爲今之計還是咱們不暴露身份，先行尋找秦元浩，等找不到了，再向官府求助也不遲。”</p>
</p><p>&emsp;&emsp;“尤其是魔教中人，將臉面視爲地位，誰打了他的臉，比殺了他都難受。”</p>
</p><p>&emsp;&emsp;青槐郡內，旅舍的後院停放着一輛馬車，老馬慢條斯理的吃着孟景舟留下的飼料。</p>
</p><p>&emsp;&emsp;延江郡不是修行大郡，和其他郡縣比起來人數也排在後面，在地圖上毫不起眼，不精細的地圖甚至都沒有這裡，可再怎麼樣，延江郡也是一個有着二百萬人口的郡，尋找一個人簡直如同大海撈針，談何容易。</p>
</p><p>&emsp;&emsp;家中長輩說夏帝殺了一批又一批，但還是有漏網之魚。</p>
</p><p>&emsp;&emsp;“這便是我們的機會！”</p>
</p><p>&emsp;&emsp;蠻骨點頭，覺得兩人說的有理。</p>
</p><p>&emsp;&emsp;“延江郡這麼大，咱們要怎麼找到這個叫秦元浩，找當地官府幫忙？”蠻骨皺眉。</p>
</p><p>&emsp;&emsp;老馬打了個鼻響，砸吧了一下嘴，覺得好無聊，偶然瞥到隔壁有一頭毛髮雪白的小母馬。</p>
</p><p>&emsp;&emsp;去黑市打聽情報？如果讓秦元浩得知有人在打探他的事情，會隱藏起來，說不定還會帶領魔教衆人圍剿他們，很被動，行不通。</p>
</p><p>&emsp;&emsp;此時還在下雨，齊武等人又不識路，自然是找不到下山的路。</p>
</p><p>&emsp;&emsp;要問爲什麼，因爲現在的陸陽也是一臉正氣。</p>
</p><p>&emsp;&emsp;“就是總覺得差了點什麼，算了，不想了。”</p>
</p><p>&emsp;&emsp;三人在前往延江郡的時候，遇到了還在山林裡轉圈的齊武等人。</p>
</p><p>&emsp;&emsp;不用陸陽回答，孟景舟對這方面最熟悉：“正因爲人人得而誅之，大夏王朝纔在地方官政績考察中增加一項‘誅魔數量’，剷除的魔頭數量越多，修爲越高，政績就越多。”</p>
</p><p>&emsp;&emsp;朝中也有人提出去除這一項考覈指標，被宰相制止。考覈指標還在，大多數官員盡心盡力剷除魔道，少部分人勾結魔教，去掉考覈指標，難保還有多少官員願意費心費力的尋找魔教蹤跡。</p>
</p><p>&emsp;&emsp;蠻骨觀察一臉正氣的孟景舟，覺得真不愧是自己的學習對象，處事不驚，換做自己可做不到這一點。</p>
</p><p>&emsp;&emsp;“救命之恩，永生不忘！”</p>
</p><p>&emsp;&emsp;“沒忘東西吧。”陸陽數了數人數，是三個人，有三個腦子，沒丟東西。</p>
</p><p>&emsp;&emsp;陸陽沒有觀察孟景舟都知道，這孫子純純的在裝，內心肯定早就樂開了花，指不定有多樂呵。</p>
</p><p>&emsp;&emsp;孟景舟的話讓蠻骨有種顛覆認知的感覺，他以前從未想過這種事情。</p>
</p><p>&emsp;&emsp;“收。”蠻骨將一男一女兩名旅者倀鬼收入體內。</p>
</p><p>&emsp;&emsp;“恩人大恩大德，我等畢生難忘！”</p>
</p><p>&emsp;&emsp;把行商們送到延江郡，天已朦朦大亮，下了一夜的暴雨終於停歇，一抹淡淡的彩虹懸掛在天際。</p>
</p><p>&emsp;&emsp;“想想看，魔教完全可以和郡守立下約定，定期向郡守提供魔頭，郡守答應不泄露魔教的位置。”</p>
</p><p>&emsp;&emsp;用獵戶倀鬼容易被魔教看出端倪，猜到是殺了虎妖所得，用旅者倀鬼，風險會小很多。</p>
</p><p>&emsp;&emsp;陸陽說道：“郡守和魔教聯手概率不大，不過咱們總要做好最糟糕的打算。”</p>
</p><p>&emsp;&emsp;早在下山的路上陸陽就想好了辦法，他嘿嘿笑道：“你們可知道，和咱們名門正派不同，這混跡江湖的，最看重的是臉面。”</p>
</p><p>&emsp;&emsp;“那要如何引出秦元浩？”蠻骨腦海裡閃過許多念頭，都覺得不是好方法，缺陷很大。</p>
</p><p>&emsp;&emsp;“話說咱們是不是忘了什麼？”孟景舟總覺得有什麼東西忘了。</p>
</p><p>&emsp;&emsp;“山神顯靈了啊！”</p>
</p><p>&emsp;&emsp;孟景舟簡單總結：“就是胡編亂造，造謠生事。”</p>
</p><p>&emsp;&emsp;巧得很，他孟景舟無師自通，最擅長此事。</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，這還真是個好辦法，找不到秦元浩就直接把他逼出來。</p>
</p><p>&emsp;&emsp;不過什麼叫和咱們名門正派不同，混江湖的最看重臉面？</p>
</p><p>&emsp;&emsp;(本章完)</p>
