<title>《誰讓他修仙的！》▷ 第74章 正道臥底</title></p><p>&emsp;&emsp;“嗯？咱們又回來了？”陸陽睜開眼睛，發現自己再度回到神秘的白色空間。</p>
</p><p>&emsp;&emsp;周圍有很多眼熟的人，孟景舟、蠻骨、遲緒龍、沈進義什麼的。</p>
</p><p>&emsp;&emsp;延江舵能順利通過前兩關的，只有十人，陸陽只認識一半——冒充考官的時候還有一半人沒來得及騙個人信息。</p>
</p><p>&emsp;&emsp;前兩關的通關記憶也逐漸回到腦海，第一關的螳螂拳，第二關的推着土豆車……</p>
</p><p>&emsp;&emsp;“看來不朽教的考驗也不算難。”陸陽覺得自己這屬於一般操作，有腦子的都行。</p>
</p><p>&emsp;&emsp;“我也是這麼想的。”孟景舟附和道，“第一關被蜘蛛咬一下，第二關打那胖子一拳就行。”</p>
</p><p>&emsp;&emsp;陸陽略有驚訝的看着孟景舟：“嗯？怎麼咱們兩個的通關方法不一樣？”</p>
</p><p>&emsp;&emsp;孟景舟自信的擺手：“這還用問，肯定我的是標準答案，你是誤打誤撞通關的。”</p>
</p><p>&emsp;&emsp;陸陽對孟景舟的自信不屑一顧：“可笑，第一關我參悟出螳螂拳能體現出我的武道造詣，你的第一關能體現什麼，運氣好？成爲不朽教教衆能看這個？明擺着我的纔是標準答案！”</p>
</p><p>&emsp;&emsp;“我勸你認清現實。”</p>
</p><p>&emsp;&emsp;魔道散修看清來者，微微一愣：“我道是誰，這不是方浩嗎，平時裝得那麼冷酷，我還以爲你真是個作惡多端的魔道，原來你是正道。”</p>
</p><p>&emsp;&emsp;蠻骨在旁邊看着各執一詞，吵得相當激烈的兩人，默默回憶自己的通關方式。</p>
</p><p>&emsp;&emsp;這根本不是圓球，而是一隻巨大的眼睛！</p>
</p><p>&emsp;&emsp;“說起來咱們只通了兩關，怎麼就又回到這裡了？第三關呢？”三人這纔想起來正事。</p>
</p><p>&emsp;&emsp;“果然有正道混進來！”副教主怒道，要是沒有第三關，這方浩就進入不朽教了！</p>
</p><p>&emsp;&emsp;教主的眼神很冷：“不用我說，你應該知道怎麼做。”</p>
</p><p>&emsp;&emsp;副教主的身影再度出現在天空，拿着一枚巴掌大小的圓球，圓球中間有一道縫隙。</p>
</p><p>&emsp;&emsp;“殺個屁，趕緊通知黃嶽舵舵主，據點位置暴露了，趕緊逃跑！”</p>
</p><p>&emsp;&emsp;“不愧是不朽仙人煉製的仙眼，人心最爲複雜，能釋放本性，勾引出人心最黑暗的一面，也只有仙寶能做到了。”</p>
</p><p>&emsp;&emsp;噗呲——</p>
</p><p>&emsp;&emsp;第一關從蜘蛛身上學到堅持，從螳螂身上學到謀而後動，第二關換位思考，做事周到。</p>
</p><p>&emsp;&emsp;他看不慣魔道散修肆意殺戮的行爲，想要用盡一切手段阻止！</p>
</p><p>&emsp;&emsp;這股發自內心的衝動無法用任何手段阻止！</p>
</p><p>&emsp;&emsp;“住手！”一杆大槍突然出現，挑開魔道散修的劍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;副教主點頭：“我這就讓黃嶽舵舵主殺了他！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“仙眼可以釋放人的本性，正道修士心性善良，不會有過多破壞，在仙眼光芒的籠罩下，那些正道修士連違背本心做殺人放火的時候都不行！”</p>
</p><p>&emsp;&emsp;教主說道：“這第三道考驗至關重要，關係到會不會有正道修士作爲臥底潛伏到魔道。”</p>
</p><p>&emsp;&emsp;他要趁此機會殺個夠！</p>
</p><p>&emsp;&emsp;“破壞性越強，我們對你的評價越高，期限爲一天一夜。”</p>
</p><p>&emsp;&emsp;“有沒有可能，伱們兩個人的方法都是正確的，魔道講究一個肆意妄爲，沒有正確答案，或者任何能通關的都是正確答案。”</p>
</p><p>&emsp;&emsp;巨眼睜開，詭異的紫色光芒籠罩整個城市。</p>
</p><p>&emsp;&emsp;方浩和魔道散修交手，劍槍交鋒，一時間分不出勝負。</p>
</p><p>&emsp;&emsp;“啊？”副教主傻眼了。</p>
</p><p>&emsp;&emsp;“暢快，暢快！”魔道散修從未殺的如此盡興過，心情愉悅，釋放本性，“今日便以你們的屍體，奠定我在不朽教的根基！”</p>
</p><p>&emsp;&emsp;他在空中邁出一步，神秘潔白空間頓時發生變化，以他爲圓心，鱗次櫛比的建築如潮水般涌出，城牆宮闕，庭院小樓，高聳的山嶽，貫通全城的河流，匆匆的行人，叫賣的商販，搬山移海的修士……儼然一副修仙大城！</p>
</p><p>&emsp;&emsp;副教主又以舵爲單位，把衆人分散，延江舵十人坐在一間可以看到外面景色的小樓裡。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟吵了很久也沒有吵出一個結果，還是身爲旁觀者的蠻骨頭腦最爲清晰，結束了兩人的爭論。</p>
</p><p>&emsp;&emsp;衆人耳邊響起副教主不帶一絲感情的聲音：“諸位，恭喜你們通過了前兩關的考驗，下面進行第三關考驗。”</p>
</p><p>&emsp;&emsp;能成爲不朽教教衆，首要條件就是不能是正道臥底。</p>
</p><p>&emsp;&emsp;“這裡是模擬出來的城池，稍後我會釋放你們的本性，本性會促使你們認爲這是真實世界，讓你們做你真心想做的壞事。”</p>
</p><p>&emsp;&emsp;副教主把仙眼還給教主，有些戀戀不捨，有機會使用仙人至寶的機會可不多。</p>
</p><p>&emsp;&emsp;副教主的意識回到總部，手中還拿着巨眼。</p>
</p><p>&emsp;&emsp;“沒想到魔教的考驗開放性這麼強。”陸陽讚歎，孟景舟點頭。</p>
</p><p>&emsp;&emsp;從理論上講，他沒有動用仙眼的權限，這次爲了開啓第三道考驗，教主暫時將仙眼交給他使用。</p>
</p><p>&emsp;&emsp;方浩使勁平復心情，告訴自己這是關鍵時刻，不能暴露正道身份，不然之前的一切努力就都白費了，可惜在仙眼紫光的籠罩下，任何僞裝都是無用的。</p>
</p><p>&emsp;&emsp;說罷副教主舉起手中的圓球，圓球打開一道縫隙，露出黑色瞳孔。</p>
</p><p>&emsp;&emsp;“這麼說起來，我的通關方式是普通了些。看來陸兄和孟兄的通關方式纔是正確的。就是不知道誰纔是最正確的。”蠻骨喃喃自語，覺得自己又學到了新東西。</p>
</p><p>&emsp;&emsp;行人的心臟被一劍刺穿，旁人見了尖叫逃竄，魔道散修站在後面哈哈大笑，一邊笑着，一邊劈砍旁人，殺的人頭落地，橫屍遍野。</p>
