<title>《誰讓他修仙的！》▷ 第560章 團結的妖族</title></p><p>&emsp;&emsp;陸陽二人一拍即合，當即決定去妖域。</p>
</p><p>&emsp;&emsp;“不能太着急，咱們要先了解一下妖域的情況。”陸陽表現的較爲剋制，努力把上揚的嘴角撇下去。</p>
</p><p>&emsp;&emsp;“蠻骨他們三個要不要去妖域？”</p>
</p><p>&emsp;&emsp;“蠻骨不行，他的上古蠻族血脈對於妖族來說是雙刃劍，對低等級妖族，有鎮壓效果，對於高等級妖獸那就是拉仇恨。”陸陽至今忘不了他們築基期在密林歷練時，蠻骨的上古蠻族血統覺醒，一大羣金丹期妖獸蜂擁而至。</p>
</p><p>&emsp;&emsp;蠻骨這樣要是到了妖域，只怕連化神期甚至更高級別的妖獸都能引來一大羣，他們不用幹別的，光顧着逃命就行。</p>
</p><p>&emsp;&emsp;哦，逃命可能跑不過妖獸，還是直接用大師姐象形拳吧。</p>
</p><p>&emsp;&emsp;“桃師妹正忙着修煉羽化仙體，出不了門。”</p>
</p><p>&emsp;&emsp;來孟景舟這裡之前，陸陽去過桃夭葉那邊，他看見桃夭葉被白金色羽毛包裹，像是在孕育着某種東西一樣，隔絕了和外界的聯繫，不能打擾。</p>
</p><p>&emsp;&emsp;“李師弟應該沒事，可以去問問。”</p>
</p><p>&emsp;&emsp;兩人暫時丟下老馬，不去管被戴上枷鎖的許攸，來到百鍊峰找到李浩然。</p>
</p><p>&emsp;&emsp;李浩然正光着膀子，摘掉假髮，露出腱子肉和光亮的腦袋，掄起大錘，吭哧吭哧不知道在打造什麼法寶。</p>
</p><p>&emsp;&emsp;煉製法寶的聲音很大，百鍊峰弟子在煉器之前都會佈置好隔音陣法，不會讓聲音傳遞出去，吵到其他弟子。</p>
</p><p>&emsp;&emsp;“呼，終於搞定了。”李浩然長出一口氣，拿起大錘下的一塊長方體小玩意。</p>
</p><p>&emsp;&emsp;“這是煉製的什麼法寶？”</p>
</p><p>&emsp;&emsp;聽到陸陽的聲音，李浩然擡頭，這才發現兩人的到來，他剛纔沉浸在掄大錘的環境，沒有注意周圍。</p>
</p><p>&emsp;&emsp;“你說這個啊，這不是什麼法寶，這是壓縮饅頭。”</p>
</p><p>&emsp;&emsp;“這是什麼百鍊峰食堂專供給本宗弟子的好東西，把饅頭、大還丹、聚精丹之類的東西壓縮到一起，不論是旅途疲憊，亦或者是戰鬥時靈力耗盡，只要來上一口，保證能恢復體力和精力！”</p>
</p><p>&emsp;&emsp;“放在胸口還能當護心鏡用，比之前的燒餅功能還強，要不要來一塊，我剛煉好的。”</p>
</p><p>&emsp;&emsp;兩人連忙搖頭拒絕，說明來意。</p>
</p><p>&emsp;&emsp;李浩然露出爲難的神情：“去妖域？這恐怕不行，我師父跟我說讓我安安生生在宗門修煉，不在境界上追上你們，不能離開宗門。”</p>
</p><p>&emsp;&emsp;“你不已經是金丹後期了嗎？”</p>
</p><p>&emsp;&emsp;“可我三個月前纔是金丹後期，伱們倆五個月前就是了。”</p>
</p><p>&emsp;&emsp;陸陽瞭然，李浩然正處於金丹七重天，他和老孟已經是金丹八重天。</p>
</p><p>&emsp;&emsp;這就是差距。</p>
</p><p>&emsp;&emsp;“你們要是去妖域，最好提前做好準備，秦浩然曾去妖域躲債躲過一陣子，連帶着我對妖域比較瞭解，有些事情需要注意，比如孟師兄你們家的那匹馬最好就不要帶到妖域去。”</p>
</p><p>&emsp;&emsp;“啊，爲啥？”</p>
</p><p>&emsp;&emsp;“老馬是異種妖獸啊，你讓妖獸拉車，是怕跟妖族結不了仇嗎？”</p>
</p><p>&emsp;&emsp;從外觀看，老馬額頭有幾塊龍鱗，很容易將老馬劃入異種妖獸，也就是有妖獸血統，但血脈班雜的牲畜。</p>
</p><p>&emsp;&emsp;李浩然並不知道老馬的身份。</p>
</p><p>&emsp;&emsp;不過知道與否並沒有區別，別管老馬是妖獸還是異種妖獸，讓老馬拉車，這跟帶着蠻骨去妖域區別不大。      “不過你們要是跟老馬立場反過來，應該就不會結仇了。”</p>
</p><p>&emsp;&emsp;“反過來？”</p>
</p><p>&emsp;&emsp;“就是你倆拉車，老馬坐在車上。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那我們帶上老馬的意義何在？</p>
</p><p>&emsp;&emsp;“妖獸都這麼團結嗎？”陸陽暗中吐槽，人族是一個種族，妖族是許多種族的集合體，虎族會看到老馬拉車而憤怒？</p>
</p><p>&emsp;&emsp;這未免過於團結了。</p>
</p><p>&emsp;&emsp;“一開始妖族也沒這麼團結。”不朽仙子瞭解其中的內幕。</p>
</p><p>&emsp;&emsp;“最早的時候妖獸橫行霸道，哪有人族的位置，虎族、龍族、牛族、馬族等等，它們之間隔閡很大，經常是你死我活的戰鬥。”</p>
