<title>《誰讓他修仙的！》▷ 第254章 佛門聚會</title></p><p>&emsp;&emsp;雙生並蒂蓮關乎結丹，誰都不會謙讓，諸多築基後期混戰，亂成一團。</p>
</p><p>&emsp;&emsp;鷹山五俠有自知之明，知道他們這點本事在密林求生還可以，但要是跟人硬碰硬，那就不夠用了。</p>
</p><p>&emsp;&emsp;而且見識過陸陽和孟景舟的戰力，鷹山五俠不覺得誰能搶得過兩人。</p>
</p><p>&emsp;&emsp;誰誰誰跨越一個小境界戰勝對手，對外就宣傳大半天，似乎很了不起一樣。</p>
</p><p>&emsp;&emsp;反觀這兩位和尚，能跨越一個大境界戰鬥，連戰連勝，這等戰力向來只在傳聞中，鷹山五俠此前都沒有見過。</p>
</p><p>&emsp;&emsp;“莫非這兩人是懸空廟的？”</p>
</p><p>&emsp;&emsp;“懸空廟還能一次性招兩個人？”</p>
</p><p>&emsp;&emsp;“看兩位少俠的身手，也不無可能。”</p>
</p><p>&emsp;&emsp;孟景舟能成爲同屆第二人，幾乎可以說他是五大仙門同屆第二人，這等逆天戰力，自然引來衆多修士圍攻，就連金丹期修士也看出來孟景舟的厲害，聯手攻擊。</p>
</p><p>&emsp;&emsp;“陸陽，你小子別在旁邊看戲！”孟景舟一邊施展羅漢拳，一邊讓陸陽這孫子過來幫忙。</p>
</p><p>&emsp;&emsp;“我還以爲你孟大俠能以一當百，單挑羣雄。”陸陽一邊調侃，一邊進入戰鬥狀態。</p>
</p><p>&emsp;&emsp;四位築基後期修士聯手進攻陸陽，陸陽看都不看，側身一躲，輕鬆躲過攻擊，手背輕輕敲擊他們的腹部，他們只覺得胃部一酸，瘋狂嘔吐。</p>
</p><p>&emsp;&emsp;嘔——</p>
</p><p>&emsp;&emsp;“快攔住他！”衆人意識到陸陽是一位不遜於孟景舟的修士，是此次搶奪戰的大敵。</p>
</p><p>&emsp;&emsp;“碎山掌！”又有修士攻擊陸陽，雙掌鐵青，經歷了千錘百煉，皮膚堅硬如鐵，就算扔進火爐鍛造，也難以煉化。</p>
</p><p>&emsp;&emsp;“畫地牢！”陸陽伸出食指，在地上輕輕畫了個圈，那人身體突然消失，陷入地下。</p>
</p><p>&emsp;&emsp;彷彿有一隻看不見的手，硬生生把他拉了下去。</p>
</p><p>&emsp;&emsp;這種詭異的手段令衆人毛骨悚然，根本不知從何應對。</p>
</p><p>&emsp;&emsp;“畫道傳人？！”有人驚歎，認出來陸陽的手法，像極了儒家裡擅長畫道的修士，隨手一畫，就有顛倒幹坤之能！</p>
</p><p>&emsp;&emsp;這人不是佛門弟子嗎，怎麼會儒家手段？</p>
</p><p>&emsp;&emsp;陸陽微微一笑，也不做解釋，繼續畫圈，面對衆人圍攻，如入無人之境，走的閒庭信步。</p>
</p><p>&emsp;&emsp;凡是靠近他的，都被他送進下面的地牢。</p>
</p><p>&emsp;&emsp;“吃我一刀，天問！”段紅塵暗中出手，天問刀雪亮，晃得人睜不開眼。</p>
</p><p>&emsp;&emsp;“羅漢拳！”陸陽右腿半蹲，左腿緊繃，力量傳遍全身，最終集中於左拳，左拳向前屈肘砸擊，頂開天問一刀，砸到段紅塵面龐。</p>
</p><p>&emsp;&emsp;段紅塵覺得像是迎面撞來一座山，勢大力沉，無從抵擋，任何技巧都是無用功。</p>
</p><p>&emsp;&emsp;“苦海無邊，回頭是岸！”</p>
</p><p>&emsp;&emsp;陸陽連續出招，打在段紅塵身上，段紅塵感覺身體痛的要死，像是渾身上下都的骨頭被人拆下來一樣。</p>
</p><p>&emsp;&emsp;段紅塵倒飛出去，眼前一黑。</p>
</p><p>&emsp;&emsp;“嗯？這是什麼？”他眼前一黑並非是要陷入昏迷，而是某種黑色物體擋住了他的眼睛。</p>
</p><p>&emsp;&emsp;“頭髮？誰的？”段紅塵下意識的摸了摸腦袋。</p>
</p><p>&emsp;&emsp;好光，這是誰的腦袋？</p>
</p><p>&emsp;&emsp;“我頭髮呢？！”段紅塵終於意識到問題，他精心梳理的頭髮去了哪裡？</p>
</p><p>&emsp;&emsp;身爲高手，最重要的是什麼，是故作深沉，讓人覺得高深莫測。</p>
</p><p>&emsp;&emsp;這其中最少不了的要素就是頭髮！</p>
</p><p>&emsp;&emsp;現在頭髮沒了，他的神秘度直接少了一半。</p>
</p><p>&emsp;&emsp;“小心，他的羅漢拳能讓人掉頭髮！”段紅塵大聲提醒衆人。</p>
</p><p>&emsp;&emsp;原本還想暗中偷襲的安可聽到這話，俏臉唰的一下變得煞白。</p>
</p><p>&emsp;&emsp;搶不到雙生並蒂蓮事小，大不了找別的結丹方法，頭髮沒了可是大事！</p>
</p><p>&emsp;&emsp;跑！</p>
</p><p>&emsp;&emsp;她想都不想，扭頭就跑！</p>
</p><p>&emsp;&emsp;“想跑？”陸陽顯然沒有放過敵人的習慣，緊追不捨。</p>
</p><p>&emsp;&emsp;“別追我，我不要並蒂蓮了！”安可大喊道，釋放善意。</p>
</p><p>&emsp;&emsp;“讓我放鬆警惕是吧，這招我都玩膩了！”陸陽設身處地的想，覺得安可會跟自己一樣玩陰的。</p>
</p><p>&emsp;&emsp;“休要傷害安可仙子！”有人傾心安可的美貌，出手阻攔，被陸陽兩拳打飛，頭髮掉了一地。</p>
</p><p>&emsp;&emsp;“賊子住手！”</p>
</p><p>&emsp;&emsp;“休要傷人！”</p>
</p><p>&emsp;&emsp;連續有人出手阻止陸陽，都被羅漢拳打飛。</p>
</p><p>&emsp;&emsp;“能剃板寸嗎？”有人小聲問陸陽。</p>
</p><p>&emsp;&emsp;陸陽點頭，他在演武場練習羅漢拳練習了四天，收穫頗豐，能隨心所欲定製髮型。</p>
</p><p>&emsp;&emsp;“給我來一套！”</p>
</p><p>&emsp;&emsp;陸陽好心出手，把對方打飛。</p>
</p><p>&emsp;&emsp;整個湖泊陷入混亂，安可圍着湖邊跑，陸陽圍着湖邊追，凡是讓陸陽碰到的，都嘭嘭捱了兩拳，變成光頭。</p>
</p><p>&emsp;&emsp;好在最後，安可的護道者出現，拉着安可就跑，沒讓陸陽打中。</p>
</p><p>&emsp;&emsp;“再來！”失去目標的陸陽很快就找到新的目標。</p>
</p><p>&emsp;&emsp;陸陽的羅漢拳威力和正版相當，還有剃頭功效，一看就是佛門拳法，就連得道高僧見了都要稱讚一聲“佛門正統”。</p>
</p><p>&emsp;&emsp;衆人甭管願不願意，修爲幾何，都捱了陸陽兩拳。</p>
</p><p>&emsp;&emsp;陸陽像是割草機，路過的地方半根頭髮不長。</p>
</p><p>&emsp;&emsp;“先收拾這小子！”衆人怒道，不再搶奪雙生並蒂蓮，把目標放在陸陽身上，就連孟景舟都沒人管了。</p>
</p><p>&emsp;&emsp;湖邊的鷹山五俠看到這一幕，嚇得冷汗直冒，努力減少存在感，生怕衆人遷怒於他們五個。</p>
</p><p>&emsp;&emsp;天地良心，他們只是嚮導，跟陸陽沒有利益瓜葛。</p>
</p><p>&emsp;&emsp;“請問這裡發生了什麼事情？”一道溫柔的聲音在鷹鉤鼻老大耳邊響起，嚇得鷹山五俠一驚，還以爲被人找上了門。</p>
</p><p>&emsp;&emsp;他們回頭一看，是一男一女，不知道什麼時候來到了這裡。</p>
</p><p>&emsp;&emsp;男的身材魁梧，像是蠻族，女的窈窕，臉龐有些稚嫩，年齡不大。</p>
</p><p>&emsp;&emsp;正是蠻骨和桃夭葉。</p>
</p><p>&emsp;&emsp;就在前不久，大師姐找到蠻骨和桃夭葉，說陸陽和孟景舟在密林歷練效果不錯，讓他們二人學習一番。</p>
</p><p>&emsp;&emsp;他們這才乘飛舟，坐馬車，輾轉週轉，終於抵達鎮妖關。</p>
</p><p>&emsp;&emsp;到了鎮妖關，又聽說雙生並蒂蓮要開了，就來看看是個什麼情況，湊個熱鬧。</p>
</p><p>&emsp;&emsp;沒想到，到了現場一看，一羣光頭站在坭坑裡，打的激烈，像是佛門聚會。</p>
</p><p>&emsp;&emsp;向旁人一打聽才知道，是陸陽施展妖術，給人剃頭，引起了衆怒，正在被人圍攻。</p>
</p><p>&emsp;&emsp;“原來如此，大師姐是要讓咱們學習陸兄不畏艱辛，勇敢面對羣敵的勇氣！”蠻骨恍然大悟。</p>
