<title>《誰讓他修仙的！》▷ 第766章 鯤鵬族族長之殤</title></p><p>&emsp;&emsp;“孟家人？”黑羽尊者神情怪異，沒想到孟景舟還有這層身份。</p>
</p><p>&emsp;&emsp;他知道鯤鵬族和孟家有債務關係，但他身爲鯤鵬族老祖宗，身份地位擺在這裡，怎麼也不會親自去孟家借錢拜年，這些事情都是肖族長帶着一干長老出面。</p>
</p><p>&emsp;&emsp;鯤鵬族有自己的海市，前些年經營不善，資金週轉不開，找海族或者東海修士借靈石，日後相處難免低人一等，這纔去大夏找孟家借靈石。</p>
</p><p>&emsp;&emsp;黑羽尊者自然不能承認是他親自把債主抓過來的，有損形象：“是他們主動找的我。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;尊者您住那麼高的地方，我們是怎麼飛上去的？</p>
</p><p>&emsp;&emsp;陸陽悄悄問孟景舟：“鯤鵬族欠了你們家多少靈石？”</p>
</p><p>&emsp;&emsp;孟景舟搖頭：“我哪知道，我連鯤鵬族借靈石的事情都不知道。”</p>
</p><p>&emsp;&emsp;黑羽尊者悄悄問肖族長：“咱們欠孟家多少靈石？”</p>
</p><p>&emsp;&emsp;“還剩下十六億靈石沒還。”</p>
</p><p>&emsp;&emsp;“能還嗎？”</p>
</p><p>&emsp;&emsp;肖族長咬牙下定某種決心說道：“最近靈石週轉不開，不過我聽說大夏那邊合體期修士當保鏢，現在的行情是一天能掙一百萬靈石，我給他們當一年保鏢，這錢就還的差不多了。”</p>
</p><p>&emsp;&emsp;“還有別的辦法嗎？”黑羽尊者皺眉，覺得讓本族族長出去當保鏢，太丟面子。</p>
</p><p>&emsp;&emsp;“有，渡劫期當保鏢工錢更高。”</p>
</p><p>&emsp;&emsp;黑羽尊者：“……”</p>
</p><p>&emsp;&emsp;看來只能你去當保鏢了。</p>
</p><p>&emsp;&emsp;“呃，我們就是路過鯤鵬族，隨便轉轉，不是來討債的。”孟景舟說道，他可不敢說鳥巢的事情。</p>
</p><p>&emsp;&emsp;看肖族長這樣，怕是不知道上官羽和黑羽尊者的關係，不然肖族長去大夏拜年的時候就打聽到上官羽的消息，就不用黑羽尊者親自出馬抓他們幾個問話。</p>
</p><p>&emsp;&emsp;“真的？”肖族長大喜過望，他都做好給孟景舟當牛做馬了。</p>
</p><p>&emsp;&emsp;“真的。”</p>
</p><p>&emsp;&emsp;此刻肖族長眼中孟景舟不是債主，而是貴客。</p>
</p><p>&emsp;&emsp;“還不快給孟大少爺倒茶。”肖族長連忙說道，他看了一圈，不是客人就是老祖宗，只得自己給孟景舟倒茶。</p>
</p><p>&emsp;&emsp;黑羽尊者不好意思留在這裡，展翅高飛，飛回老巢。</p>
