<title>《誰讓他修仙的！》▷ 第139章 都在算計（感謝書友BuiBuibui打賞的</title></p><p>&emsp;&emsp;布衣鎮外部，五位合體期大能展開戰鬥，戰鬥已經持續了五日。</p>
</p><p>&emsp;&emsp;四位古代合體期掌控領域，不讓戰鬥餘波泄露出去，不語道人張開領域，攻擊凌厲。</p>
</p><p>&emsp;&emsp;“該死，怎麼遇到最難對付的劍修！”其中一位合體期皺眉，古往今來，劍修攻擊最盛，他們第一次對付當代合體期就遇到了劍修，運氣背到極點。</p>
</p><p>&emsp;&emsp;他們四人都是合體後期，或者合體巔峰，陣容不可謂不強大，配合的天衣無縫，在合體期從未遇到過對手但他們對上不語道人，卻是佔不到半點便宜，稍有不慎，還會有隕落的風險。</p>
</p><p>&emsp;&emsp;這固然有他們維持布衣鎮規則，還未從長眠中徹地甦醒的原因，即便如此，也能說明不語道人的恐怖。</p>
</p><p>&emsp;&emsp;“就算是在咱們那個時代，合體期劍修也沒有這種水平！”另一位合體期吐出一口精血，氣勢忽高忽低，他剛纔不慎被刺中一劍，需要用心恢復傷勢。</p>
</p><p>&emsp;&emsp;“還好，咱們有四人，他只有一人，長時間戰鬥對咱們是有利的，再拖上十天，我就不信他還是這麼生龍活虎！”</p>
</p><p>&emsp;&emsp;“布衣鎮沒問題吧，要是有人利用規則，找到合理離開布衣鎮的方法，咱們是要受到反噬的。”</p>
</p><p>&emsp;&emsp;不語道人這種用劍氣破開布衣鎮規則的，顯然不在“合理”的範疇。</p>
</p><p>&emsp;&emsp;“怕什麼，老五就是鎮長，雖說是奪舍的，那也不是兩個小傢伙能夠對付的。”</p>
</p><p>&emsp;&emsp;“也是。”想到老五在布衣鎮，四人都放下心來，慢慢和不語道人打。</p>
</p><p>&emsp;&emsp;不語道人聽到這話，有些擔心陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“我讓他們老實待在布衣鎮，他們應該聽話吧？”</p>
</p><p>&emsp;&emsp;想到陸陽和孟景舟在布衣鎮，不語道人覺得兩人應該是聽話的好孩子，慢慢和四個人打。</p>
</p><p>&emsp;&emsp;小云肯定不放心自己帶走陸陽和孟景舟，時間一長，她就會來找自己。</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”不語道人大喝一聲，像是要全力爆發，速戰速決，把四人嚇了一大跳。</p>
</p><p>&emsp;&emsp;一劍化萬劍在上古時代就赫赫有名，他們自然也是知道這一招的。</p>
</p><p>&emsp;&emsp;只見不語道人高高舉起，金色的劍氣光芒如太陽般耀眼，利劍一晃，便出現萬道分劍，皆是實體，分不出真假。</p>
</p><p>&emsp;&emsp;萬劍壓下，如山呼海嘯，其威力可想而知。</p>
</p><p>&emsp;&emsp;“要小心，對方要奮力一搏！”其中一人提醒道。</p>
</p><p>&emsp;&emsp;不語道人劍招再變：“人劍合一！”</p>
</p><p>&emsp;&emsp;他的身形完全消失，和利劍融爲一體。</p>
</p><p>&emsp;&emsp;這裡足足有上萬把劍，四人根本不知道不語道人和那一柄劍融爲一體，找都找不到。</p>
</p><p>&emsp;&emsp;四人鬱悶的想要吐血，他們從來沒聽說過這種拖延時間的方式！</p>
</p><p>&emsp;&emsp;“你也好意思當劍修！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【布衣鎮衙役規則】</p>
</p><p>&emsp;&emsp;【第一條：穿黑色衣服的是官府的人，穿上以後便無法脫下】</p>
</p><p>&emsp;&emsp;【第二條：你可以隨意叫人，被你叫到的人脖子會扭斷】</p>
</p><p>&emsp;&emsp;【第三條：官府內只有五十名衙役和一名鎮長，如果看到其他人，請無視他】</p>
</p><p>&emsp;&emsp;【第四條：亥時至辰時，伱必須待在官府】</p>
</p><p>&emsp;&emsp;【第五條：你的食物只有肉包子，三天不進食會死】</p>
</p><p>&emsp;&emsp;【第六條：鎮長只有一個腦袋和兩條手臂】</p>
</p><p>&emsp;&emsp;【第七條：如果你感覺頭暈、目眩或手臂長出黑色毛髮，且在一個時辰內沒有恢復正常，可無視第四條，立即前往祖祠】</p>
</p><p>&emsp;&emsp;【第八條：你不會在亥時至辰時看到鎮長，如果看到，堅信這是幻覺】</p>
</p><p>&emsp;&emsp;【第九條：如果有一百人的脖子因你而扭斷，你可以選擇離開或不離開布衣鎮，離開布衣鎮後你會失去在布衣鎮的全部記憶】</p>
</p><p>&emsp;&emsp;【第十條：在不違反上述規則的前提下，你必須聽從鎮長的命令】</p>
</p><p>&emsp;&emsp;【第十一條：小鎮中央有一株三百年大槐樹，亥時至辰時期間，大槐樹會變爲祖祠】</p>
</p><p>&emsp;&emsp;“終於知道祖祠的位置了。”孟景舟笑道，原本兩人還計劃再搞點事情才能知道祖祠的位置，現在簡單了，這完全是意外之喜。</p>
</p><p>&emsp;&emsp;陸陽注意的是另一件事，畢竟他們想方設法得到【布衣鎮衙役規則】，就是爲了知道鎮長的行蹤。</p>
</p><p>&emsp;&emsp;“有些難辦啊，規則上說【亥時至辰時，你必須待在官府】，【你不會在亥時至辰時看到鎮長，如果看到，堅信這是幻覺】，這說明亥時至辰時，鎮長不在官府。”</p>
</p><p>&emsp;&emsp;不知道鎮長的位置，去祖祠的時候就有可能遇到鎮長。</p>
</p><p>&emsp;&emsp;“不能輕易面對鎮長，鎮長的能力不應該只有一個，他的力量也不清楚有多少。”</p>
</p><p>&emsp;&emsp;“要儘量繞過他。”</p>
</p><p>&emsp;&emsp;忽然，陸陽像是發現了什麼：“注意到了嗎，亥時至辰時，鎮長不在官府，而這期間的茅草屋和客棧是安全的，那危險的地方只剩下街道了！”</p>
</p><p>&emsp;&emsp;“街道上有什麼，只有怪物！很有可能鎮長就是怪物！”</p>
</p><p>&emsp;&emsp;孟景舟皺眉：“可是你看，規則上還說【鎮長只有一個腦袋和兩條手臂】，怪物是這幅模樣嗎？”</p>
</p><p>&emsp;&emsp;陸陽點頭：“你還記得咱們第一晚遇到的窗外黑影嗎，有兩層樓高，上半身像是人，這和規則描述並不衝突。”</p>
</p><p>&emsp;&emsp;“規則上可沒有描述下半身什麼樣子！”</p>
</p><p>&emsp;&emsp;孟景舟做出決定：“咱們亥時不回客棧，就在大槐樹旁邊站着，一旦大槐樹變成祖祠，咱們就衝進去，砸壞佛像，把玉佩扔進去，然後兵分兩路，迅速返回客棧。”</p>
</p><p>&emsp;&emsp;兵分兩路，就算是其中一人遇到怪物，另一人也是安全的，這樣能保證兩人中最起碼有一個人是安全的。</p>
</p><p>&emsp;&emsp;“怪物也不一定敢吃咱們，咱們的生命與魂燈相連，咱們一死，魂燈熄滅，皆是宗門來人，這些合體期必然要死！”陸陽看似說給孟景舟聽，實則是說給無所不知的鎮長聽。</p>
</p><p>&emsp;&emsp;兩人來到小鎮中心的大槐樹，時間一分一秒的過去了。</p>
</p><p>&emsp;&emsp;“亥時到——”伴隨着打更人的喊聲和敲鑼聲，大槐樹所在的空間逐漸扭曲，漸漸變成一間木質的老舊祖祠，祖祠外面寫着【布衣鎮祖祠規則】。</p>
</p><p>&emsp;&emsp;兩人非常緊張，下意識的去摸腰間的玉佩，神情大變。</p>
