<title>《誰讓他修仙的！》▷ 第202章 演習都是有作用的</title></p><p>&emsp;&emsp;第202章 演習都是有作用的</p>
</p><p>&emsp;&emsp;不朽仙人慶幸自己擁有所有信徒的記憶，尤其是擁有以教主爲代表的一系列精通刑法的優秀信徒的記憶。</p>
</p><p>&emsp;&emsp;幫大忙了！</p>
</p><p>&emsp;&emsp;他這種情況屬於特例，修仙世界小孩子們發育普遍成熟，大夏王朝的刑法中關於刑事責任年齡設置的很低，但再怎麼低，也不會規定一個五天大的嬰兒構成犯罪。</p>
</p><p>&emsp;&emsp;他是真的只出生了五天，只不過一出生就擁有強大的力量，並知曉許多事情。</p>
</p><p>&emsp;&emsp;目前大夏王朝的刑法還沒有規定他這種人應該怎麼處理。</p>
</p><p>&emsp;&emsp;一般沒有法律條文明確規定的情況下，會考慮刑法原則，而出於保護未成年人的原則，他是不構成犯罪的。</p>
</p><p>&emsp;&emsp;退一步講，就算構成犯罪，他奪舍未遂也罪不至死。</p>
</p><p>&emsp;&emsp;這些名門正派肯定都是遵紀守法的，不會跟他們魔教一樣，動不動就殺人滅口，消屍滅跡。</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，她覺得不朽仙人說的有些道理，仔細一想，覺得不對，但具體那裡不對，她也說不上來。</p>
</p><p>&emsp;&emsp;不朽仙子對現世法律知道的很少。</p>
</p><p>&emsp;&emsp;陸陽思索，喃喃道：“你說的有些道理，可只要我們在這裡把你幹掉，做的神不知鬼不覺，刑法好像也管不到我們？”</p>
</p><p>&emsp;&emsp;大夏王朝不知道的事情，自然管不了。</p>
</p><p>&emsp;&emsp;“哦~還可以這樣，陸陽，還是你聰明！”不朽仙子誇讚陸陽，真不愧是自己欽定的教祖，腦子就是靈活。</p>
</p><p>&emsp;&emsp;不朽仙人：“！！！”</p>
</p><p>&emsp;&emsp;這是正道該說的話嗎！</p>
</p><p>&emsp;&emsp;知道了陸陽是問道宗的人以後，不朽仙人還以爲他在築基期比賽裡的種種操作都是刻意演出來的。</p>
</p><p>&emsp;&emsp;現在一看，這壓根就是釋放天性！</p>
</p><p>&emsp;&emsp;雲芝對如何處理不朽仙人有不同的辦法：“五大仙門都有執法權，從理論上講，伱是可以交由我們問道宗處理的，你知曉所有教徒的記憶，對問道宗有所幫助，只要你老實交代，可以將你囚禁在問道宗。”</p>
</p><p>&emsp;&emsp;不朽仙人一聽說自己不用死，大喜過望，看看，這纔是正道啊！</p>
</p><p>&emsp;&emsp;至於囚禁什麼的，都是小事情。</p>
</p><p>&emsp;&emsp;“不過你若是交代的內容有假，那就直接搜魂。”</p>
</p><p>&emsp;&emsp;不朽仙人趕緊做出保證，說自己肯定忠於問道宗，有問必答，洗心革面，重新做人。</p>
</p><p>&emsp;&emsp;他甚至向真正的仙人——黃豆豆發誓。</p>
</p><p>&emsp;&emsp;“前輩，把不朽道果雛形還給他吧。”</p>
</p><p>&emsp;&emsp;不朽仙子明白雲芝的意思，輕輕點頭，把不朽道果雛形塞進不朽仙人靈魂裡。</p>
</p><p>&emsp;&emsp;感應到重新獲得的不朽道果雛形，不朽仙人覺得自己的力量在不斷恢復，剛纔被毆打的痛感也有所減輕。</p>
</p><p>&emsp;&emsp;連道果這種東西都能還給我，世上還是好人多啊。</p>
</p><p>&emsp;&emsp;雲芝又說道：“前輩你身爲不朽一脈的掌控者，能控制擁有不朽道果雛形的人，有你在，能控制不朽仙人。”</p>
</p><p>&emsp;&emsp;不朽仙人：“……”</p>
</p><p>&emsp;&emsp;原來道果雛形的地位這麼低嗎？</p>
</p><p>&emsp;&emsp;這是陸陽和不朽仙人都不知道的知識。</p>
</p><p>&emsp;&emsp;當陸陽從密室裡離開時，大夏王朝已經展開了行動。</p>
</p><p>&emsp;&emsp;大夏王朝從大師姐這裡得到情報後，對此高度重視，有專人將情報送至夏帝面前，夏帝看到情報內容後動容。</p>
</p><p>&emsp;&emsp;竟然讓問道宗找到了一處魔教總部，而且魔教對此毫不知情！</p>
</p><p>&emsp;&emsp;千載難逢的機會！</p>
</p><p>&emsp;&emsp;四大魔教禍害無窮，有徹底拔除一個魔教的機會，夏帝說什麼都不能錯過。</p>
</p><p>&emsp;&emsp;他當即下令，調兵遣將，配合問道宗行動，勢必要將不朽教抓住，一個不落！</p>
</p><p>&emsp;&emsp;大夏王朝派人封鎖了所有出口，十幾位合體期大能壓陣，他們讓下屬出動，要將所有人逮捕。</p>
</p><p>&emsp;&emsp;在這生死存亡的危機時刻，不朽教展示出高度的素養——他們主動放下武器，投案自首。</p>
</p><p>&emsp;&emsp;“我們自首！”</p>
</p><p>&emsp;&emsp;所有的努力都有結果，就算是看似沒什麼用在自首演習，在這時候也起到至關重要的作用。</p>
</p><p>&emsp;&emsp;大夏王朝敢來逮捕他們，必然已經做好萬全準備，這十幾位合體期是明面上的人物，暗中肯定還隱藏着渡劫期大能。</p>
</p><p>&emsp;&emsp;在這種配置下，不朽教教徒有一個算一個，都跑不出去。</p>
</p><p>&emsp;&emsp;與其反抗，不如乖乖投降，運氣好的話，還能留一條命。</p>
