<title>《誰讓他修仙的！》▷ 第539章 師奶</title></p><p>&emsp;&emsp;一直以來，有一個問題一直困擾着陸陽。</p>
</p><p>&emsp;&emsp;明明只要念出不朽仙子的名字就能復活不朽仙子，那究竟爲什麼直到三十萬年以後，仙子才被自己無意中復活？</p>
</p><p>&emsp;&emsp;參考國師的因果道果雛形手段，暗殺不朽仙子之人，有可能依靠的是類似手段，抹除了世人對於不朽仙子的印象。</p>
</p><p>&emsp;&emsp;但這種手段對仙人也管用嗎？</p>
</p><p>&emsp;&emsp;誰也無法確定。</p>
</p><p>&emsp;&emsp;如今歲月仙的身體就埋在木脈下方，仙魂不知所蹤，生死不明。</p>
</p><p>&emsp;&emsp;歲月仙這樣，應天仙、九重仙和麒麟仙又該是何種處境，他們在歲月仙隕落中扮演的是什麼角色，是兇手，還是被害人？</p>
</p><p>&emsp;&emsp;“仙子你完全沒有記住你隕落前發生了什麼，兇手又有什麼特徵嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子眉頭緊鎖，努力思考當時發生的事情。</p>
</p><p>&emsp;&emsp;“那一段時間的記憶非常模糊，我只記得那天我正在睡覺，朦朦朧朧中，感覺自己靈魂飄了起來，非常舒服，像是要融化一樣，後面的事情我就不記得了，再醒過來就是你喊出我的名字，我的靈魂重新凝聚，成功復活了。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，看來是無法從不朽仙子這裡得到信息了。</p>
</p><p>&emsp;&emsp;不朽仙子自己號稱上古五仙之首，肯定是有本事在身的，不可能被人偷襲後一點反應沒有，要麼是偷襲之人過於強大，要麼是不朽仙子的狀態不太對勁。</p>
</p><p>&emsp;&emsp;“殺我就算了，連歲月仙他們都不放過，別讓我知道是誰幹的，看我打不死他！”不朽仙子怒道，她死一次不算什麼，在漫長的歲月中，總會有人碰巧喊出她的名字，但歲月仙不同，本體都埋在這裡，只怕凶多吉少。</p>
</p><p>&emsp;&emsp;在凝聚不朽道果方面，歲月仙給予自己許多幫助，這份恩情不可不報。</p>
</p><p>&emsp;&emsp;“回去了以後跟大師姐說這件事，由她做決斷。”陸陽垂頭喪氣，遺憾自己暫時無法幫到不朽仙子。</p>
</p><p>&emsp;&emsp;“既然歲月仙情況未知，那建木怎麼還能散發生機？”陸陽指了指剛得到的木牌。</p>
</p><p>&emsp;&emsp;不朽仙子神情複雜的看着自己構建出的建木虛影，輕輕嘆氣：“如建木這等奇物，只要有一丁點殘渣尚存，便能逐漸恢復生機，完成由死到生的轉化，可以視作另類復活，只不過那就是全新的建木，跟歲月仙沒有關係了。”</p>
</p><p>&emsp;&emsp;“咱們腳底下的建木，正處於逐漸恢復生機狀態，大概再過幾萬年幾十萬年，建木就會完全復活，拔地而起，長成一株新的通天建木。”</p>
</p><p>&emsp;&emsp;“伱看上官丫頭剛纔待的那棵樹，原本不應長這麼高的，這就是受到建木生機影響導致的，若我所料不錯，那顆大樹的根系非常靠近建木的位置。”</p>
</p><p>&emsp;&emsp;“歲月仙自己也說過，建木昔年遭遇大劫，被攔腰斬斷，生機全無，新的建木從舊的建木中長出，這便是他。”</p>
</p><p>&emsp;&emsp;“行了，小傢伙們參觀的差不多了，今天晚上就休息吧。”上官羽拍拍手，讓白銘帶領他們去住宿的地方，明日開始學習《五行總綱》。</p>
</p><p>&emsp;&emsp;她雖然沒看出來木脈下方的是歲月仙本體，但也知道建木的珍貴，她不是見誰都分的，她是覺得這五個人將來必成大器，在修行史上留下濃墨重彩的一筆，和後輩結個善緣。</p>
</p><p>&emsp;&emsp;五行宗安排的住宿在五脈交匯之處，也就是丘晉安所在的地盤，其地位可以類比於天門峰。</p>
</p><p>&emsp;&emsp;“呦呵，都回來了，陸宗主好久不見啊。”似乎有些熟悉的聲音響起，調侃陸陽。</p>
</p><p>&emsp;&emsp;陸陽一看，是丘晉安的大弟子林少遊，木靈根，合體初期就有比肩合體後期的戰力，是和戴不凡師兄同級別的天才。</p>
</p><p>&emsp;&emsp;上次五行宗拜訪問道宗，就是代宗主陸陽招待的林少遊。</p>
</p><p>&emsp;&emsp;林少遊還以爲大師姐還兼職代宗主，便提出要挑戰同輩分之人，然後大師姐默默站出來，林少遊默默後退，此事不了了之。</p>
</p><p>&emsp;&emsp;“見過林師兄。”五人拱手行禮。</p>
</p><p>&emsp;&emsp;“行了行了，都別這麼拘謹，放鬆點，我就是修煉法術乏了出來透透風，正好你們回來了跟你們打聲招呼。”</p>
</p><p>&emsp;&emsp;“咦，師奶給你們木牌了？”林少遊注意到六人掛在胸口的木牌。</p>
</p><p>&emsp;&emsp;白銘臉色驟變，趕緊拉開陸陽等人。</p>
</p><p>&emsp;&emsp;陸陽等人不明所以，但還是很聽話的遠離此地。</p>
</p><p>&emsp;&emsp;只見咔嚓一聲，驚雷響起，把林少遊劈的外焦裡嫩，渾身冒黑煙。</p>
</p><p>&emsp;&emsp;白銘小聲解釋道：“上官前輩最不願意聽見有人把她喊老，要是有人明知故犯，下場就會這樣。”</p>
</p><p>&emsp;&emsp;“咳咳，都是小事，無礙。”焦黑的乾屍活了過來，眸子雪亮。      輕微的咔嚓聲響起，焦黑的乾屍表面出現無數裂痕，林少遊平安從乾屍中走出，像是什麼事情都沒發生一樣，連衣服都是全新的。</p>
</p><p>&emsp;&emsp;白銘再度小聲解釋：“大師兄的衣服都是用身體長出樹葉，再把樹葉煉化成衣服，一般人很難看清這個動作，我也是師父告訴以後才知道的。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮，林少遊是戴不凡的同輩，也就是大師姐的同輩，這裡又不是問道宗。</p>
</p><p>&emsp;&emsp;“林師兄你今年……”</p>
</p><p>&emsp;&emsp;還未說完，陸陽便猛地反應過來，從後面捂住孟景舟的嘴巴，把他拉了回來。</p>
</p><p>&emsp;&emsp;你作死別拉上大家。</p>
</p><p>&emsp;&emsp;衆人面面相窺，不明白陸陽怎麼突然這麼大反應。</p>
</p><p>&emsp;&emsp;林少遊更是直接問道：“孟師弟是有什麼要問的嗎？”</p>
</p><p>&emsp;&emsp;“沒有沒有，他剛纔夢遊了。”陸陽替孟景舟回答。</p>
</p><p>&emsp;&emsp;“對了大師兄，你最近不是剛練會一門法術嗎，怎麼還修煉法術？”</p>
</p><p>&emsp;&emsp;“嘿嘿，你大師兄我何等天才，有新的想法，修煉新的法術不是很正常的事情嗎？”</p>
</p><p>&emsp;&emsp;“那你這回修煉的是……”</p>
</p><p>&emsp;&emsp;“將種樹訣和畫地爲牢結合起來，增加畫地爲牢的強度，說起來比較麻煩，看我給你們演示一遍就知道的。”</p>
