<title>《誰讓他修仙的！》▷ 第157章 謹慎的蠻骨</title></p><p>&emsp;&emsp;第157章 謹慎的蠻骨</p>
</p><p>&emsp;&emsp;當一件事正道和魔道達成一致意見，那曾經的任何阻力都會成爲現在的動力。</p>
</p><p>&emsp;&emsp;問道宗的實際控制人和活動組織者都已經同意唐雲生的提議。</p>
</p><p>&emsp;&emsp;萬無一失。</p>
</p><p>&emsp;&emsp;“咱們要如何做，聯繫另外三個魔教，拿上壓箱底的仙寶，舉兵造反，端了問道宗的老巢，俘獲八位長老，控制整個問道宗，繼而橫推四大仙門和大夏王朝，一統中央大陸，然後咱們暗算另外三個魔教，四大魔教合而爲一，成立不朽仙教，在大世之爭中佔盡優勢，成仙作祖，逍遙自在？”陸陽熱心建議。</p>
</p><p>&emsp;&emsp;陸陽作爲不朽教教主，要有大局觀，精心佈局，爲不朽教謀劃好未來前景。</p>
</p><p>&emsp;&emsp;“喂，你只是我們教的舵主吧？”精神空間內，不朽仙子嚷嚷道。</p>
</p><p>&emsp;&emsp;“話不能這麼說，仙子你想，如果把我和不朽教教主放在一起，你選誰當教主？”</p>
</p><p>&emsp;&emsp;“選伱。”不朽仙子沒有猶豫，當然要選認識的人當教主。</p>
</p><p>&emsp;&emsp;“你看這不就是了，作爲信仰的源頭，你都認定我是教主，那說明我纔是正牌教主，現在的教主是冒牌貨。”</p>
</p><p>&emsp;&emsp;不朽仙子點頭，覺得陸陽說的很對：“有道理，那本仙就封你爲不朽教教主！”</p>
</p><p>&emsp;&emsp;唐雲生被陸陽的計劃嚇了一大跳，這小子是真敢計劃啊：“不不不，沒這麼誇張。咱們不朽教還沒計劃到這一步，而且這次行動只有咱們不朽教一家。”</p>
</p><p>&emsp;&emsp;陸陽表現的很失望，不朽教沒有魄力。</p>
</p><p>&emsp;&emsp;“那咱們準備怎麼在問道宗幹一票？”孟景舟問道。</p>
</p><p>&emsp;&emsp;唐雲生沉吟片刻：“咱們還不知道問道宗招待五行宗的流程，不過大致上我能猜到有什麼步驟，比如第一步肯定是有歡迎儀式，經常出現的有雙方宗主致辭，節目表演，吃飯喝酒什麼的……”</p>
</p><p>&emsp;&emsp;不朽仙子趕緊拿出小本記下來，她正愁不知道該如何制定招待計劃，就有人把計劃送了上來。</p>
</p><p>&emsp;&emsp;好信徒，封你當副教主。</p>
</p><p>&emsp;&emsp;副教主唐雲生繼續說道：“然後是比試，雙方派出精英弟子較量，定下比賽規則、比賽範圍、比賽獎品。”</p>
</p><p>&emsp;&emsp;“最後是閉幕儀式，這是我們的機會，經歷過歡迎儀式和精英弟子比試後，人們會感覺十分疲憊，不自覺的降低注意力和防禦力，這時候藏在暗中的人一起動手，坑問道宗一把，讓正道知道我不朽教的厲害，壯不朽仙人之威！”</p>
</p><p>&emsp;&emsp;陸陽大驚：“據我所示，問道宗八位長老不是合體後期就是合體巔峰，同等級別罕有對手，更不要說還有五行宗的大能，面對這等對手，咱們還能偷襲成功，難道教主要動手？！”</p>
</p><p>&emsp;&emsp;唐雲生搖頭：“教主他老人家統領全局，不會出手，這次計劃的組織者和實施者是兩位副教主，還有五位高層，他們動用仙寶黃粱枕，將所有人拉入夢境，屆時咱們掌控夢境，可隨意揉捏他們！”</p>
</p><p>&emsp;&emsp;不朽教有一位正教主，三位副教主。</p>
</p><p>&emsp;&emsp;實際上唐雲生聽說，教主受了重傷，正在養傷，無瑕顧及其他，不知道偷襲問道宗這件事，不過這種動搖軍心的事情就沒必要跟這三人說了。</p>
</p><p>&emsp;&emsp;想到這裡，唐雲生露出一絲冷笑，到了夢境，問道宗和五行宗是生是死，還不全看他們的心情！</p>
</p><p>&emsp;&emsp;就算傷不了長老和修爲高的弟子，宰一批有潛力的精英弟子也是綽綽有餘！</p>
</p><p>&emsp;&emsp;“黃粱枕？這不是我睡覺用的枕頭嗎？”不朽仙子驚訝，這幫人還真是自己的信徒，還持有自己的遺物。</p>
</p><p>&emsp;&emsp;陸陽比不朽仙子更驚訝：“仙人還用睡覺？”</p>
</p><p>&emsp;&emsp;不朽仙子不悅：“仙人怎麼就不能睡覺了，反正我都修煉到頂了，打坐也積累不了法力，還不能好好享受？”</p>
</p><p>&emsp;&emsp;陸陽居然覺得不朽仙子說的很有道理。</p>
</p><p>&emsp;&emsp;孟景舟又問道：“那副教主和其他高層要如何進入問道宗？”</p>
</p><p>&emsp;&emsp;唐雲生早就想到了辦法：“你和管事的打聲招呼，就說兩宗交流的時候燒烤生意太繁忙，需要找幾個外人臨時幫忙，我都打聽好了，以往的交流活動都會有這種事，一般都會同意的。”</p>
</p><p>&emsp;&emsp;“副教主他們會攜帶一種符籙，能暫時隱藏修爲，足夠瞞過問道宗了！”</p>
</p><p>&emsp;&emsp;陸陽三人點頭，不朽教想的真是周到，這時候蠻骨想的一個很細緻的問題：“那副教主他們會烤串嗎？”</p>
</p><p>&emsp;&emsp;唐雲生一愣，這倒是沒有考慮過的問題，但不能表現在這三人面前，他沉穩的點頭，道：</p>
</p><p>&emsp;&emsp;“不錯，你考慮的很周到，不過副教主他們神通廣大，烤串炒菜刷盤子洗碗無所不能，你的擔憂是多餘的。”</p>
</p><p>&emsp;&emsp;四人又商定了一些細節，都是關於交流會期間發生的各種可能，不朽仙子聽得頻頻點頭，大概知道了要如何組織活動。</p>
</p><p>&emsp;&emsp;目送陸陽三人離開後，唐雲生轉身離開，跑了兩三個時辰，抵達一處秘密據點。</p>
</p><p>&emsp;&emsp;“小唐，回來了，事情交代的怎麼樣了？”一名年輕人笑問道，他看似年輕，實則年齡都夠當唐雲生的祖宗了。</p>
</p><p>&emsp;&emsp;“回劉副教主的話，事情已經交代完了，看起來那三人在問道宗混的很好，得到了許多有用的情報，不過那個叫蠻骨的發現了一處細節漏洞。”</p>
</p><p>&emsp;&emsp;“什麼？”劉副教主皺眉，這個計劃他們推演了一晚上，應該沒有漏洞纔對。</p>
</p><p>&emsp;&emsp;唐雲生小心翼翼的說道，擡頭觀察對方的反應：“您還有其他人似乎不會烤串。”</p>
</p><p>&emsp;&emsp;劉副教主大怒，渾身散發出滲人的恐怖氣息：“胡鬧，我們是何等身份，難道真讓我們烤串不成？！”</p>
</p><p>&emsp;&emsp;唐雲生勸道：“可是您想想，咱們在問道宗的據點就是燒烤店，咱們又是以幫手的名義進去的，不會烤串，很可能因此露餡啊！”</p>
</p><p>&emsp;&emsp;劉副教主冷靜下來，覺得唐雲生說的有一定道理，他悶聲道：“你去買點肉、竹籤、炭火之類燒烤用品，再找一名烤串師父，我們幾人學一學。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;唐雲生離開後，劉副教主嘴角勾起一絲殘忍的冷笑：“聽說那三人在延江郡開的燒烤店非常火，呵，我是不想學，要是認真起來，區區燒烤何難之有？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
