<title>《誰讓他修仙的！》▷ 第1255章 中山郡沒了跟我陸陽有一點關係嗎？</title></p><p>&emsp;&emsp;正當蠻骨愣神之際，扛着鋤頭的老農走了過來，笑眯眯的看着蠻骨。</p>
</p><p>&emsp;&emsp;“你就是蠻骨？”</p>
</p><p>&emsp;&emsp;蠻骨知道現在站在中山坑的都是大人物，不敢失了禮數：“請問您是？”</p>
</p><p>&emsp;&emsp;姜平安並未回答，而是上下打量蠻骨：“不錯不錯，有陣子沒有問道宗的來做官了，尤其晉升速度這麼快。”</p>
</p><p>&emsp;&emsp;“朝廷死水一潭，就需要你這種人纔來活躍氛圍。”</p>
</p><p>&emsp;&emsp;“好好幹，我看好你。”說罷姜平安原地消失，盡顯神秘。</p>
</p><p>&emsp;&emsp;“啊？哦。”蠻骨被老農說的一頭霧水。</p>
</p><p>&emsp;&emsp;“師兄，那個人是誰啊？”蠻骨求問陸陽。</p>
</p><p>&emsp;&emsp;陸陽擺擺手：“不是什麼大人物，職位還沒有我柱國大臣高。”</p>
</p><p>&emsp;&emsp;蠻骨回到酆都空間後，召集衆人告知外界情況。</p>
</p><p>&emsp;&emsp;“雖然中山郡已毀，不過請大家放心，我在上任之初便給中山郡購買了落地金錢商會的保險，商會會全額幫助咱們重建中山郡的！”</p>
</p><p>&emsp;&emsp;中山郡高層以眼神交流，無不佩服蠻郡守的決定。</p>
</p><p>&emsp;&emsp;給全郡購買保險是一筆大開銷，蠻骨上任之初便用郡裡的錢購買保險，受到諸多非議。</p>
</p><p>&emsp;&emsp;如今鐵一般的事實告訴他們，當初的決定是極其正確的！</p>
</p><p>&emsp;&emsp;“蠻大人深不可測啊。”</p>
</p><p>&emsp;&emsp;看着那名時常露出憨笑的蠻骨，中山郡高層在敬佩之餘也有寒意。</p>
</p><p>&emsp;&emsp;僞裝的好深，也對，能先後幹掉三任郡守，坐上郡守之位的人，怎麼可能表面上看起來那麼簡單！</p>
</p><p>&emsp;&emsp;還有他們一開始進入酆都空間，九幽教和耀陽教居然主動向蠻骨投降，這是何等功績，而且蠻骨究竟是如何做到的他們都沒看懂。</p>
</p><p>&emsp;&emsp;盜王聽到這個消息捂住心臟，直接背過氣去，幸好有司衡、司適兩位神君左右攙扶纔沒有倒在地上。</p>
</p><p>&emsp;&emsp;蠻骨下臺感謝盜王的時候剛好看見盜王暈倒，頓時嚇了一跳，還以爲是之前的戰鬥留下了暗傷。</p>
</p><p>&emsp;&emsp;兩位神君聯手叫醒盜王，盜王悠悠轉醒。</p>
</p><p>&emsp;&emsp;盜王覺得自己也不用這麼早悲傷，他現在是囚犯，在大牢裡能關好幾年，短時間內商會不會讓自己負責的。</p>
</p><p>&emsp;&emsp;盜王清醒以後，映入眼簾的就是蠻骨那張憨厚的大臉。</p>
</p><p>&emsp;&emsp;蠻骨握着盜王的手，激動向盜王賀喜：“盜王前輩，告訴你個好消息，你被釋放了。”</p>
</p><p>&emsp;&emsp;和影子們戰鬥的時候盜王英勇作戰，立了大功，經過中山郡高層一致同意，釋放盜王。</p>
</p><p>&emsp;&emsp;聽到噩耗，盜王再度昏了過去。</p>
</p><p>&emsp;&emsp;中山郡百姓聽到商會能幫助他們重建家園，心態不再那麼躁動，還有閒心討論這場戰鬥。</p>
</p><p>&emsp;&emsp;“說起來陸少教主和那個大幹的什麼神君是怎麼做到的，把咱們郡打的就剩下個坑。”</p>
</p><p>&emsp;&emsp;在他們眼裡，就是陸陽和司衡神君從酆都空間打到外界，而後傳來中山郡覆滅的消息。</p>
</p><p>&emsp;&emsp;至於中間出現的司適神君、麒麟仙、中天帝君、多場仙戰之類的事情，他們一無所知。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你們別冤枉好人啊，這事跟我有關係嗎，中山郡的一磚一瓦我都沒碰壞。</p>
</p><p>&emsp;&emsp;和蠻骨交代完自己要辭職的事情後，陸陽叮囑道：“老孟我有事要去佛國一趟，中山郡百廢待興，蠻師弟正是需要幫手的時候，你在這裡多幫幫他。”</p>
</p><p>&emsp;&emsp;“這是自然。”孟景舟點頭，陸陽不用說他也要留下。</p>
</p><p>&emsp;&emsp;“話說回來我總感覺大師姐戰鬥的時候怪怪的，表情相當豐富啊，老陸你知道這是怎麼回事嗎？”孟景舟琢磨了半天都解釋不了他看到的場景。</p>
</p><p>&emsp;&emsp;大師姐那表情豐富的，跟被七情道果打了一樣。</p>
</p><p>&emsp;&emsp;陸陽心說大師姐何止表情豐富啊，你要是當時不要命再露個頭，還能看見大師姐自爆。</p>
</p><p>&emsp;&emsp;“她被仙子奪舍了。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽走後，盜王也被釋放，離開中山郡。</p>
</p><p>&emsp;&emsp;真正看到只剩下個大坑的中山郡後，盜王眼角抽搐，趕緊催動速度道果雛形離開這個鬼地方。</p>
</p><p>&emsp;&emsp;“會長您回來了？”會長秘書見到盜王愣了一下，他第一次見到這麼着急的會長，眼神好似能吃人。</p>
</p><p>&emsp;&emsp;“中山郡是不是給咱們投保了！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“把當初的風險報告給我拿出來，這麼大的風險你們是怎麼評估的！”</p>
</p><p>&emsp;&emsp;會長秘書不敢耽誤，連忙把厚重的風險報告找出來，盜王直接翻到最後一頁看結論。</p>
</p><p>&emsp;&emsp;風險極低。</p>
</p><p>&emsp;&emsp;報告中還詳細描述了七位宿老的調查過程，從中山郡的歷史風土人情，再到新上任的蠻郡守性格分析，相當周到，挑不出一點毛病。</p>
</p><p>&emsp;&emsp;盜王起身，事已至此，還是跑路吧。</p>
</p><p>&emsp;&emsp;自己已經是半仙了，天下之大何處去不得。</p>
</p><p>&emsp;&emsp;“小王，等你見了老爺子跟他說一聲，這會長愛誰當誰當吧。”</p>
</p><p>&emsp;&emsp;“你想跑哪去啊？”一條腿的老者拄着柺杖推門而入，髮鬚皆白，厚重的白眉遮住了眼睛。</p>
</p><p>&emsp;&emsp;盜王臉色一變，該死，老爺子怎麼這時候過來了。</p>
</p><p>&emsp;&emsp;“沒什麼，就是當會長時間挺久的了，這會長之位對我而言是枷鎖，限制了我的才華，我想出去轉轉。”</p>
</p><p>&emsp;&emsp;盜王賠笑，邊說邊退，趁盜祖不注意撞破窗戶就跑！</p>
</p><p>&emsp;&emsp;盜祖眉毛一擡，渾濁的眼神露出一抹精光：“好小子，收穫不小啊，凝聚速度道果雛形了！”</p>
</p><p>&emsp;&emsp;很快，盜王被盜祖抓了回來。</p>
</p><p>&emsp;&emsp;由此可見新晉半仙與老牌半仙仍有差距。</p>
</p><p>&emsp;&emsp;“好端端的你跑什麼？”盜祖不解，你凝聚速度道果雛形就是爲了見我就跑嗎？</p>
</p><p>&emsp;&emsp;盜王只好把中山郡的失敗投資案例講了出來。</p>
</p><p>&emsp;&emsp;盜祖聽完削了盜王一下：“這是好事啊，你跑什麼。”</p>
</p><p>&emsp;&emsp;“啊？”盜王懵了，這能是好事？</p>
</p><p>&emsp;&emsp;“你想想看，中山郡若是沒有找咱們買保險，他們耗光了財政都補不上這個窟窿，荒州和朝廷都要撥款，對郡守的評價肯定會降低。”</p>
</p><p>&emsp;&emsp;“但事實是他們找咱們買了保險，沒有任何損失，幫荒州和朝廷省了錢，那這位郡守在荒州和朝廷會是什麼評價，他日後前途不可估量啊！”</p>
</p><p>&emsp;&emsp;“這是何其成功的投資案例，要大力宣傳。”</p>
</p><p>&emsp;&emsp;“中山郡的事情純粹是巧合，其他郡縣的官員們能保證中山郡的事情不會發生在他們身上嗎，當然保證不了。”</p>
</p><p>&emsp;&emsp;“既然如此，他們也會來咱們這裡買保險，這是大買賣！”</p>
