<title>《誰讓他修仙的！》▷ 第186章 大師姐的計劃</title></p><p>&emsp;&emsp;“大師姐，這就是你的計劃？”</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“劉、高二人只知道三號和四號備用據點，不朽教一定會遷移到五號備用據點，五號備用據點的位置暫時不得而知。”</p>
</p><p>&emsp;&emsp;“所以就需要你們三人按照我交給你們的理由，騙取唐雲生的信任，讓他帶着伱們前往原據點，不朽教撤離匆忙，原據點周圍肯定會有不朽教的留下的暗子，告訴沒有受到消息的人，如何前往備用據點。”</p>
</p><p>&emsp;&emsp;“你們三個和唐雲生出現在附近，肯定會引起不朽教教徒的注意，在不朽教看來，你們三個有可能被問道宗擒住，成爲反臥底，不可信任。”</p>
</p><p>&emsp;&emsp;“但唐雲生不同，不朽教的人知道唐雲生一直潛伏在在問道宗外面，不會被問道宗擒住，是可以信任的，他帶着你們三個去原據點，不朽教纔會接納你們，告訴你們真正的據點位置。”</p>
</p><p>&emsp;&emsp;“計劃的最終目的，是讓你們獲取不朽教的信任。”</p>
</p><p>&emsp;&emsp;不朽仙子在一旁聽得頻頻點頭，覺得這個主意好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;唐雲生隱藏在問道宗附近約定的匯合地點，焦急的等待着副教主的消息。</p>
</p><p>&emsp;&emsp;他眼睜睜的看到問道宗送走了五行宗，卻依舊沒有見到副教主的影子，暗道一聲糟糕。</p>
</p><p>&emsp;&emsp;“完了完了，劉副教主和高副教主他們一定是被可惡的問道宗抓住了！”</p>
</p><p>&emsp;&emsp;唐雲生等了足足一整天，這纔等到落荒而逃的陸陽三人。</p>
</p><p>&emsp;&emsp;“怎麼只有你們三個，劉副教主他們呢！”唐雲生晃着陸陽的肩膀。</p>
</p><p>&emsp;&emsp;陸陽兩眼失神，聽到唐雲生的喝問，眼眶溼潤，嘴脣哆嗦着，哇的一聲哭了出來。</p>
</p><p>&emsp;&emsp;“劉副教主、劉副教主他們……他們失手了！當時劉副教主拿出仙寶，要施展神功，沒想到問道宗裡面有隱藏的高手，能抵抗仙寶的威力，和劉副教主他們大戰起來！”</p>
</p><p>&emsp;&emsp;孟景舟想到當時的慘況，也哭了出來：“劉副教主他們寧死不降，活生生被該死的問道宗打死了啊！”</p>
</p><p>&emsp;&emsp;蠻骨只是哭，半天說不出話——他忘詞了。</p>
</p><p>&emsp;&emsp;三人哭的不能自已，一看就是真情流露。</p>
</p><p>&emsp;&emsp;“什麼！”唐雲生一臉不可置信，隨即一屁股癱坐在地上。</p>
</p><p>&emsp;&emsp;兩個副教主、五個高層全部淪陷在問道宗，這回去要如何交代？！</p>
</p><p>&emsp;&emsp;“等等，那你們三個怎麼沒有事？”唐雲生意識到問題，副教主和高層們是通過他們三個人的燒烤店進入的問道宗，問道宗肯定會懷疑他們。</p>
</p><p>&emsp;&emsp;陸陽穩定了一下情緒：“劉副教主在我們腦海裡烙下了印記，將我們僞裝成被副教主強大精神力控制的傀儡，問道宗這才放過我們。”</p>
</p><p>&emsp;&emsp;“那你們三個應該繼續潛伏在問道宗纔對。”</p>
</p><p>&emsp;&emsp;這可是三個難得的臥底。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“我們有這種經歷，就算不是我們的錯，旁人也容不下我們，生意一落千丈，背後到處是指指點點的，問道宗已經沒有我們的容身之所了。”</p>
</p><p>&emsp;&emsp;唐雲生拍了拍陸陽的肩膀：“難爲你們了。”</p>
</p><p>&emsp;&emsp;陸陽真情流露，眼神中露出一絲仇恨，繼續說道：“爲了不朽教獻身，這都沒什麼。但我一定不能放過叛徒！”</p>
</p><p>&emsp;&emsp;“叛徒？”</p>
</p><p>&emsp;&emsp;孟景舟使勁點頭，眼神中也有仇恨和兇戾：“劉副教主他們的計劃這麼完美，又有我們做內應，若不是有叛徒，副教主他們怎麼可能會失敗？”</p>
</p><p>&emsp;&emsp;“劉副教主在隕落前，秘密傳音，向我們說出了叛徒的身份，讓我們一定要安全回到不朽教，揪出叛徒！”</p>
</p><p>&emsp;&emsp;唐雲生神情凝重：“叛徒是誰？”</p>
</p><p>&emsp;&emsp;這可不是小事情，奇襲問道宗是秘密行動，教內知道的就那麼幾個人，皆位高權重，懷疑誰都要出大問題！</p>
</p><p>&emsp;&emsp;陸陽說出叛徒的身份：“第三位副教主，金副教主！”</p>
</p><p>&emsp;&emsp;“是他！”唐雲生聲音都擡高了幾度，他轉念一想，也在情理之中。</p>
</p><p>&emsp;&emsp;一共三位副教主，兩位副教主身殞，那教主的位置早晚會落到最後一個人身上。</p>
</p><p>&emsp;&emsp;一切都說通了。</p>
</p><p>&emsp;&emsp;“走，咱們趕緊把這件事向教主彙報！”唐雲生意識到問題的嚴重性，事不宜遲，趕緊出發。</p>
</p><p>&emsp;&emsp;現在這三個人不再是臥底，而是證人。</p>
</p><p>&emsp;&emsp;唐雲生帶着三人乘坐飛舟，往南部飛去，到了某座大型城池便下舟，又帶着三人走到距離城池約莫三百里的山野中。</p>
</p><p>&emsp;&emsp;“唐巡察使，總部就在這裡嗎？”陸陽尋找像是遺蹟洞天的地方，原據點就在這裡嗎？</p>
