<title>《誰讓他修仙的！》▷ 第317章 陸陽人沒了</title></p><p>&emsp;&emsp;第317章 陸陽人沒了</p>
</p><p>&emsp;&emsp;陸陽非常後悔剛纔動了進廚房的念頭。</p>
</p><p>&emsp;&emsp;他獲得不朽仙子的印記後，覺得和廚房產生了聯繫，一個念頭就能進入廚房。</p>
</p><p>&emsp;&emsp;然後陸陽動了一個念頭，就真的進入廚房了。</p>
</p><p>&emsp;&emsp;陸陽撒腿就跑，猛地推開大門。</p>
</p><p>&emsp;&emsp;奈何他肉體凡胎，境界低微，推開大門的舉動無異於蜉蝣撼大樹，毫無用處。</p>
</p><p>&emsp;&emsp;陸陽使出吃奶的力氣推門，大門都紋絲不動。</p>
</p><p>&emsp;&emsp;別說他肉體凡胎了，就算是仙體仙胎也沒用，不然當初應天仙他們四個爲什麼沒有離開？</p>
</p><p>&emsp;&emsp;爲什麼應天仙他們醒來以後把鼓勵不朽仙子做飯的九重仙拎出去偷偷揍了一頓？</p>
</p><p>&emsp;&emsp;都是有原因的。</p>
</p><p>&emsp;&emsp;“小師弟你跑什麼？”雲芝不解。</p>
</p><p>&emsp;&emsp;不朽仙子是上古五仙中唯一一位會廚藝的，是世間獨有的仙廚，有機會吃她做的飯，爲何不好好珍惜？</p>
</p><p>&emsp;&emsp;而且上古傳承斷代，誰也不知道上古時期修仙者做飯風格，唯有不朽仙子這種活化石才能復原上古廚藝。</p>
</p><p>&emsp;&emsp;上次五行宗來訪，不朽仙子辛辛苦苦做了一大桌飯，雲芝還沒來得及吃，就被暴怒的五行宗宗主掀了桌子。</p>
</p><p>&emsp;&emsp;至於放二十秒鹽什麼的，應該是上古時期做飯習慣的問題。</p>
</p><p>&emsp;&emsp;不朽教那些危險的仙寶廚具，應該是不朽教在獲得以後祭煉了一番，原本的廚具沒有這麼危險。</p>
</p><p>&emsp;&emsp;而且這也是個難得學習的機會，應當好好珍惜纔是。</p>
</p><p>&emsp;&emsp;一位靈廚，不論走到哪裡都非常受人歡迎，雲芝覺得陸陽但凡學會不朽仙子的一兩成水平，就能在中央大陸暢通無阻。</p>
</p><p>&emsp;&emsp;陸陽剛想說話解釋，就被不朽仙子打斷。</p>
</p><p>&emsp;&emsp;“對啊，你跑什麼，難得本仙願意給你做一回飯，這是仙人才有的待遇。”</p>
</p><p>&emsp;&emsp;不朽仙子蹙眉，對陸陽的反應感到不滿，隨後她像是想通了什麼一樣，恍然大悟。</p>
</p><p>&emsp;&emsp;“哦——我懂了。伱是覺得本仙地位太高，不應該給你降格做飯，你吃的心裡有愧對吧？”</p>
</p><p>&emsp;&emsp;“哎呀，沒事的，本仙不講究這麼多，你都跟了本仙這麼久，還不瞭解本仙是什麼人嗎？”</p>
</p><p>&emsp;&emsp;“來，讓本仙用用你的身體，做完飯就還給你，不耽誤你吃飯的！”</p>
</p><p>&emsp;&emsp;不朽仙子無法接觸實體，需要暫時借用陸陽的身體。</p>
</p><p>&emsp;&emsp;“小師弟，給前輩用用吧。”大師姐覺得不朽仙子的要求很合理。</p>
</p><p>&emsp;&emsp;陸陽還想反抗一下，聽到大師姐這麼說，愣神了一下。</p>
</p><p>&emsp;&emsp;就這麼愣神的功夫，身體就被大喜過望的不朽仙子搶了過來。</p>
</p><p>&emsp;&emsp;陸陽只能眼睜睜的看着不朽仙子使用他的身體。</p>
</p><p>&emsp;&emsp;“這具身體強度不行啊，連爆炸都扛不住，吃不了太高級的菜。”不朽仙子略帶嫌棄的說道。</p>
</p><p>&emsp;&emsp;陸陽的身體在金丹期裡絕對是一等一的強大，但這種程度對於不朽仙子來說是遠遠不夠的。</p>
</p><p>&emsp;&emsp;“你等會，爲什麼做飯會遇到爆炸？”陸陽警覺。</p>
</p><p>&emsp;&emsp;不朽仙子奇怪陸陽爲什麼會有這種反應：“很正常的事情啊，不都是說極致的美味會在入嘴的那一瞬間，在味蕾上爆開嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;大師姐暗中點頭，記下不朽仙子說的話。</p>
</p><p>&emsp;&emsp;這些一定都是仙子前輩的經驗之談，她這個後輩要虛心學習。</p>
</p><p>&emsp;&emsp;“這次你好好學習，我可以把你當我的衣鉢傳人培養的！”不朽一脈大當家對不朽一脈二當家如是說道。</p>
</p><p>&emsp;&emsp;不朽一脈二當家誠惶誠恐。</p>
</p><p>&emsp;&emsp;“你這身體做不了太難的菜，我想想，對了，那就做西紅柿炒雞蛋吧！”不朽仙子略做思考，很快就做出決定。</p>
</p><p>&emsp;&emsp;陸陽稍稍鬆口氣，早說啊，這菜他也會做，簡單的很，不朽仙子不會出什麼事情的。</p>
</p><p>&emsp;&emsp;“這個罐子裡裝得是什麼來着？”不朽仙子掀開藥罐，刺鼻的氣息撲面而來。</p>
</p><p>&emsp;&emsp;精神空間內，陸陽只覺得一陣天旋地轉，晃悠兩圈，暈了過去。</p>
</p><p>&emsp;&emsp;“罐子裡是什麼……”</p>
</p><p>&emsp;&emsp;不朽仙子一心一意做飯，沒有察覺到陸陽的異樣。</p>
</p><p>&emsp;&emsp;現在陸陽身體的控制權在不朽仙子，無論陸陽是否昏迷，都不影響不朽仙子使用陸陽的身體。</p>
</p><p>&emsp;&emsp;“你看，打雞蛋的時候要使勁攪拌，像這樣。”不朽仙子講解做飯步驟，大師姐在一旁認真聽講。</p>
</p><p>&emsp;&emsp;“雞蛋液用來做西紅柿炒雞蛋，剩下的雞蛋殼可以用來做湯，正所謂原湯化原食，說的就是這個道理。”</p>
</p><p>&emsp;&emsp;大師姐不時點頭，覺得上古時期的做飯方式真是跟現在大不一樣，要學習的地方還有很多。</p>
</p><p>&emsp;&emsp;她能有現在的修爲，除了悟性，跟勤學好問的好習慣也分不開。</p>
</p><p>&emsp;&emsp;只不過如今已經很少有她需要學習的東西了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當陸陽悠悠醒來，發現自己端坐在餐桌上，面前擺放着不朽仙子做好的飯菜，桌子對面是坐姿優雅的大師姐。</p>
</p><p>&emsp;&emsp;“你醒了？你在古槐鎮忙前忙後，掌控大局，回來也不休息，和桃夭葉戰鬥，估計是太累，睡過去了。”不朽仙子擔心陸陽不瞭解情況，好心解釋。</p>
</p><p>&emsp;&emsp;不朽仙子做飯有一手，西紅柿炒雞蛋紅黃相間，色彩誘人而耀眼，香氣撲面而來，誘人垂涎。</p>
</p><p>&emsp;&emsp;一道簡單的家常菜，竟然讓不朽仙子做出驚豔的感覺。</p>
</p><p>&emsp;&emsp;至於一旁放着的雞蛋殼湯，被陸陽自動忽視了。</p>
</p><p>&emsp;&emsp;陸陽食指大動，夾起一塊西紅柿，放進嘴裡。</p>
</p><p>&emsp;&emsp;“怎麼樣，雞蛋好吃嗎？”不朽仙子滿懷期待的看着陸陽。</p>
</p><p>&emsp;&emsp;“嗯，雞蛋？”陸陽記得他剛纔夾到是紅色的啊？</p>
</p><p>&emsp;&emsp;“對啊，我在雞蛋裡放了點辣椒麪。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你放了多少辣椒麪，纔會讓雞蛋變的跟西紅柿一樣紅！</p>
</p><p>&emsp;&emsp;他兩眼一黑，被辣的昏了過去。</p>
</p><p>&emsp;&emsp;“怎麼又睡着了……呀，該不會是辣椒過敏吧？”不朽仙子很是擔憂。</p>
</p><p>&emsp;&emsp;雲芝記得陸陽能吃辣，在一旁分析道：“可能是食物中蘊含的靈力太多，衝擊之下暈了過去，不過這也是好事，有助於逐步吸收食物中的靈力，鞏固修爲。”</p>
</p><p>&emsp;&emsp;辣椒麪是仙子珍藏的好東西，是真正的仙珍。</p>
</p><p>&emsp;&emsp;“原來如此，對了，我做的飯怎麼樣？”</p>
</p><p>&emsp;&emsp;雲芝輕輕夾起一塊雞蛋，細細咀嚼，辣味澎涌而出，辣椒中蘊含的靈力衝擊味蕾，令人回味無窮。</p>
</p><p>&emsp;&emsp;“美味至極。”</p>
</p><p>&emsp;&emsp;“那就好，我還以爲我的廚藝退步了。”</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
