<title>《誰讓他修仙的！》▷ 第273章 本仙都說本仙以戰力著稱了</title></p><p>&emsp;&emsp;“你說這是無敵丹？！”陸陽都不知道自己應該露出什麼表情。</p>
</p><p>&emsp;&emsp;自己翻遍結丹心得，辛辛苦苦尋找了半天靈感，在戰鬥最緊要的關頭結出一枚獨一無二的金丹。</p>
</p><p>&emsp;&emsp;現在你跟我說這枚金丹就是和你一樣的無敵丹？</p>
</p><p>&emsp;&emsp;“哎呀，本仙都說過了，連續戰鬥，不懼挑戰，百戰百勝，養出一種捨我其誰的無敵氣勢，以這種氣勢爲引，引導靈力運轉，凝聚成丹。”</p>
</p><p>&emsp;&emsp;“事到如今伱就別裝了，你都按照本仙教的方法一步步進行，成功結丹。”</p>
</p><p>&emsp;&emsp;不朽仙子還以爲陸陽是抹不開面子，不願意承認是在模仿自己。</p>
</p><p>&emsp;&emsp;“沒什麼不好意思的，跟着本仙混，本仙保證你能笑傲萬古，到時候我恢復到全盛時期，我排第一，你排第二，雲芝那個小丫頭排在第三！”</p>
</p><p>&emsp;&emsp;陸陽不由想起當初不朽仙子介紹她的獨門結丹經驗。</p>
</p><p>&emsp;&emsp;“仙子你還記得你是怎麼說你結丹的嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是我獨創的金丹，我將其命名爲無敵丹。”</p>
</p><p>&emsp;&emsp;“一般人我都不告訴他怎麼結這種丹！知道跟我混的好處了吧？”不朽仙子得意洋洋的，想引來陸陽崇拜的眼神。</p>
</p><p>&emsp;&emsp;“爲了以防萬一，我先提前問一下，你說的百戰百勝，是和同級別的人戰鬥，還是差一個級別的人戰鬥？”</p>
</p><p>&emsp;&emsp;“當然是差一個級別的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“對啊，差一個級別，我以築基期境界戰勝金丹期，不就是差一個級別？”不朽仙子理所當然的說道，不明白陸陽爲什麼這麼驚訝。</p>
</p><p>&emsp;&emsp;她不是早就說過她在成仙之前以美貌和戰力著稱嗎？</p>
</p><p>&emsp;&emsp;以戰力著稱，越級戰鬥還不是家常便飯？</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不怪陸陽沒想到這一點，實在是不朽仙子就沒給過陸陽什麼靠譜的指點，而且她經常欺負低境界修士，並以此爲榮。</p>
</p><p>&emsp;&emsp;一直以來，陸陽都把不朽仙子當做上古黑歷史播放器，關於不朽仙子對於修煉的建議，都不怎麼聽。</p>
</p><p>&emsp;&emsp;聽不朽仙子講述如何修煉，還不如選擇詢問大師姐。</p>
</p><p>&emsp;&emsp;雖說詢問大師姐也不見得能得到答案。</p>
</p><p>&emsp;&emsp;陸陽對不朽仙子修煉方式的印象是不靠譜。</p>
</p><p>&emsp;&emsp;對大師姐修煉方式的印象是離譜。</p>
</p><p>&emsp;&emsp;都不具有參考價值。</p>
</p><p>&emsp;&emsp;“想當初本仙在築基後期的時候，就展現出超凡脫俗的天賦，打遍築基期無敵手，什麼大教聖子聖女，上天賜福之人，大道體質……都不是我的對手，我的天賦引起世人嫉妒。”</p>
</p><p>&emsp;&emsp;“天驕們的護道者認爲我日後必成大患，想要剷除我，又擔心他們是有頭有臉的大人物，以大欺小這種事情傳出去名聲不好，就派出許多築基後期，讓他們在戰鬥時臨陣突破，晉升金丹期，這樣一來，我若是輸了，傳出去旁人也說不了什麼。”</p>
