<title>《誰讓他修仙的！》▷ 第173章 敬業的不朽教高層</title></p><p>&emsp;&emsp;第173章 敬業的不朽教高層</p>
</p><p>&emsp;&emsp;“羊肉串？”劉副教主皺眉，他們是來給問道宗顏色看的，哪能真的幹活。</p>
</p><p>&emsp;&emsp;“喂，有生意上門你們都不做嗎？”上官羽有些奇怪，問道宗的商鋪也這麼有特色，開門不做生意？</p>
</p><p>&emsp;&emsp;二長老跟在上官羽後面，看着劉副教主一行人，狐疑道：“你們幾個看着眼生，我沒有在問道宗見過你們，伱們該不會……”</p>
</p><p>&emsp;&emsp;劉副教主一眼就認出來了二長老巴彥，這可是問道宗高層，實權人物，合體期巔峰，要是被這種人懷疑上，很可能會露出馬腳。</p>
</p><p>&emsp;&emsp;他換上一副笑臉，讓另外六人起來接客：“店長有事不在，我們是臨時拉過來幫忙的，客官您要二十串羊肉串是嗎，請稍等，馬上就好。”</p>
</p><p>&emsp;&emsp;身爲魔教，殘忍的冷笑掛在嘴角是必備技能，不過隨意切換笑容也是魔教必備技能。</p>
</p><p>&emsp;&emsp;劉副教主挽起袖子，繫上掛在牆上的白色黑圍裙，從盆裡拿出二十五串羊肉串：“您是今天第一位客人，多給您五串。”</p>
</p><p>&emsp;&emsp;幾隻蒼蠅聞着肉味飛過來，被劉副教主轟走。</p>
</p><p>&emsp;&emsp;二長老還是有些懷疑：“你們這店不太乾淨啊……”</p>
</p><p>&emsp;&emsp;劉副教主趕緊說道：“老高，拿出陣法！”</p>
</p><p>&emsp;&emsp;高副教主從儲物戒中拿出一套陣法，鋪在地上，蒼蠅頓時逃離了燒烤店。</p>
</p><p>&emsp;&emsp;來問道宗開店的都不是凡人，使用儲物戒和陣法不會讓人產生懷疑。</p>
</p><p>&emsp;&emsp;劉副教主笑着解釋道：“絕對保證乾淨，這是我們從外面帶來的驅蟲陣法。”</p>
</p><p>&emsp;&emsp;劉副教主做事向來嚴謹。</p>
</p><p>&emsp;&emsp;他一手翻動抖動羊肉串，一手指尖摩擦，燒烤料簌簌下落，落在羊肉串上，羊肉的香味被炭火一激，簡直香的掉牙。</p>
</p><p>&emsp;&emsp;劉副教主的熟練程度和陸陽相比也絲毫不遜色。</p>
</p><p>&emsp;&emsp;他們七人特地找當地最好的燒烤師父，苦學了三天，爲的不就是現在！</p>
</p><p>&emsp;&emsp;“吃辣嗎？”</p>
</p><p>&emsp;&emsp;上官羽想了想，她不是很能吃辣的人，但不吃辣又覺得少了點什麼：“微辣吧。”</p>
</p><p>&emsp;&emsp;“好嘞。”劉副教主一邊烤串，一邊吆喝着。</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看了，新鮮的草原嫩羊，現宰現殺，有肉有筋，肉香筋彈，回味無窮啊！”</p>
</p><p>&emsp;&emsp;這是他們和凡人學習的時候，凡人燒烤師父喊的，還跟他們說，喊得越大聲，越能吸引客人。</p>
</p><p>&emsp;&emsp;許是聽凡人燒烤師父喊的多了，劉副教主觸景生情，也喊了出來。</p>
</p><p>&emsp;&emsp;果然有效果，陸陸續續的有問道宗弟子圍過來。</p>
</p><p>&emsp;&emsp;“給，您的烤串好了。”劉副教主把羊肉串遞給上官羽。</p>
</p><p>&emsp;&emsp;“多少錢？”</p>
</p><p>&emsp;&emsp;劉副教主哪知道多少錢，他瞥了一眼掛在牆上的價格表，嚇了一大跳。</p>
</p><p>&emsp;&emsp;問道宗的物價這麼貴？</p>
</p><p>&emsp;&emsp;劉副教主不知道的是，問道宗平日物價不貴，現在是因爲有活動的原因，臨時漲價。</p>
</p><p>&emsp;&emsp;上官羽檀口微啓，吃了一塊，肉香四溢，滿是汁水，吃到嘴裡，上官羽都分不清是口水還是汁水。</p>
</p><p>&emsp;&emsp;“好吃好吃，再來五十串！還有烤豬蹄子來兩個。”</p>
</p><p>&emsp;&emsp;修士吃東西最大的好處就是，無論吃多少都不會有飽腹感，只要想吃，就能隨便吃，盡情享受餐宴。</p>
</p><p>&emsp;&emsp;當然了，這種特點在不朽仙子準備的餐宴上沒有機會體現出來。</p>
</p><p>&emsp;&emsp;周圍人一看上官羽吃的樣子，口水都留下來了，紛紛效仿，嚷嚷着要吃串。</p>
</p><p>&emsp;&emsp;高副教主在裡面招呼：“裡面有地方，有地方，大家不要擠在外面，可以進來點單！”</p>
</p><p>&emsp;&emsp;五位長老客卿忙活起來，招呼客人。</p>
</p><p>&emsp;&emsp;演武廣場上，金丹組第一場打完，距離第二場開始還有時間，不少弟子選擇邊吃邊觀戰，既包括問道宗的，和包括五行宗的。</p>
</p><p>&emsp;&emsp;他們注意到有一家燒烤店不同尋常，生意異常火熱。</p>
</p><p>&emsp;&emsp;“看看去。”</p>
</p><p>&emsp;&emsp;越來越多的弟子過來吃串，劉副教主有一種油然而生的自信心。</p>
</p><p>&emsp;&emsp;“當初我就說過，陸陽三人在延江郡開燒烤店熱鬧又如何，那是我未出手，我若是出手哪還有他陸陽什麼事？”</p>
</p><p>&emsp;&emsp;“老高，訂單太多了，我忙不過來，你也支個攤子！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;出人意料，高副教主的燒烤水平竟然絲毫不遜色於劉副教主！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看臺上，陸陽給大師姐送來烤串，迎來的是丘晉安詫異的眼神。</p>
</p><p>&emsp;&emsp;爲什麼陸宗主會淪落到去賣烤串？</p>
</p><p>&emsp;&emsp;這纔過去了多久，這期間發生了什麼？</p>
</p><p>&emsp;&emsp;丘晉安想不明白。</p>
</p><p>&emsp;&emsp;“準備的怎麼樣了？”</p>
</p><p>&emsp;&emsp;“店裡只剩下七位客人，按照計劃，會有弟子去點餐，應當沒有意外。”</p>
</p><p>&emsp;&emsp;“知道了，回去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽回去的時候，撇了一眼演武廣場，第二場比賽已經開始，代表問道宗出戰的是同樣被不朽仙子越級挑戰的易璟師姐。</p>
</p><p>&emsp;&emsp;陸陽注意到臺下圍觀的師兄師姐們，拿着許多烤串，有些詫異，就連剛打輸的白銘也抓着一大把，吃的正香。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;當陸陽回去的時候，孟景舟和蠻骨已經回到了燒烤店，忙前忙後，給兩位副教主打下手。</p>
</p><p>&emsp;&emsp;暗中安排買串的人連隊都排不上，他們看到陸陽，兩手攤開，很是無奈。</p>
</p><p>&emsp;&emsp;二長老在路邊吃串，吃的滿嘴流油，看到陸陽來了，和陸陽打招呼：“從哪找的人，烤串水平一流啊。”</p>
</p><p>&emsp;&emsp;一旁的上官羽也表示要多來問道宗。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“讓一讓，讓一讓。”陸陽喊道，要進去看看什麼情況。</p>
</p><p>&emsp;&emsp;被擠到的人皺眉：“擠什麼擠，不知道排隊啊！”</p>
</p><p>&emsp;&emsp;“我是店員！”</p>
</p><p>&emsp;&emsp;被擠到的人看到陸陽，嘴角抽了抽，讓出地方。</p>
</p><p>&emsp;&emsp;他忽然想師父叮囑過，交流現場會有魔教潛入，陸陽準備將他們一網打盡。</p>
</p><p>&emsp;&emsp;難道這家燒烤店裡的人就是魔教？</p>
</p><p>&emsp;&emsp;他盯着兩位正在烤串的副教主盯了半天，覺得大概是自己懷疑錯了。</p>
