<title>《誰讓他修仙的！》▷ 第295章 秦浩然被追殺的原因</title></p><p>&emsp;&emsp;債主，一個對陸陽來說相當熟悉的詞彙，他有一位朋友就是這個身份。</p>
</p><p>&emsp;&emsp;“看我幹什麼，我又沒借錢！”孟景舟注意到陸陽的眼神，怒道。</p>
</p><p>&emsp;&emsp;“知道債主是哪個勢力嗎，是孟家，是落地金錢商會，還是別的什麼勢力？”</p>
</p><p>&emsp;&emsp;在陸陽的印象裡，最出名的貸款勢力就這麼兩家，一個是財大氣粗的孟家，一個是商賈遍天下的落地金錢商會。</p>
</p><p>&emsp;&emsp;李浩然搖頭：“不知道是哪個勢力，每次做夢的片段都是斷斷續續的，是前幾日做夢，偶然夢到秦浩然受重傷前的片段，從他們的對話中得知對方是債主，而秦浩然沒錢。”</p>
</p><p>&emsp;&emsp;“不過也不一定是秦浩然借錢，也可能是整個九幽教借錢，債主找到了九幽教管事的，也就是教主。”</p>
</p><p>&emsp;&emsp;“對方知道秦浩然是九幽教的教主？”陸陽驚訝，對方膽子這麼大，敢借九幽教的錢？</p>
</p><p>&emsp;&emsp;這被大夏王朝知道了不死也要脫層皮。</p>
</p><p>&emsp;&emsp;李浩然搖了搖頭，摸着下巴分析，通過被秦浩然記憶的反覆折磨，他的知識儲備量在飛速增長。</p>
</p><p>&emsp;&emsp;“應該是不知道，從我得到的記憶碎片，以及我對秦浩然的理解，最有可能的情況是秦浩然先從九幽教財庫取出一部分靈石註冊了一個小型商會，成員是秦浩然和幾十個九幽教的人。”</p>
</p><p>&emsp;&emsp;“然後用一些手段，或者說短時間來錢快但有後續隱患的操作，讓小型商會的生意看起來紅紅火火，一片欣欣向榮的發展。”</p>
</p><p>&emsp;&emsp;“小型商會找借錢方借幾次錢，每次都能按時還上。”</p>
</p><p>&emsp;&emsp;“這樣借錢方在評估這個小型商會的時候，就覺得他們信用高，產業好，未來前途無量。”</p>
</p><p>&emsp;&emsp;“小型商會提出借一筆鉅款來擴充自己的勢力，借錢方大概率會同意。”</p>
</p><p>&emsp;&emsp;“拿到錢以後，小型商會就可以假借做生意的名義，把靈石全部花出去。實際上呢，是把靈石全部暗中轉移到九幽教。”</p>
</p><p>&emsp;&emsp;“最後小型商會宣告破產。”</p>
</p><p>&emsp;&emsp;“由於秦浩然註冊小型商會時註冊的是有限責任商會，商會以出資額爲限承擔責任，商會成員不承擔責任，借錢方就無法直接從秦浩然等九幽教高層這裡索要債務。”</p>
</p><p>&emsp;&emsp;李浩然下定結論：“這樣一來，秦浩然和九幽教借到了錢，還不用償還，很完美的計劃。”</p>
</p><p>&emsp;&emsp;陸陽聽完以後，覺得債主們追殺秦浩然好像也在情理之中。</p>
</p><p>&emsp;&emsp;能理解。</p>
</p><p>&emsp;&emsp;“幸好秦浩然死了，他的債務不用你承擔。”孟景舟替李浩然感到慶幸，不然就算是把李浩然賣掉，別說是還錢了，利息都還不上。</p>
</p><p>&emsp;&emsp;“希望如此。”李浩然並沒有被安慰的感覺，這也是他寢食難安的原因之一。</p>
</p><p>&emsp;&emsp;從法律上講，他確實不會繼承前世的債務，但債主們認不認法律就說不準了。</p>
</p><p>&emsp;&emsp;坑貨秦浩然，死了活該！</p>
</p><p>&emsp;&emsp;陸陽拍了拍李浩然的肩膀：“總憋在洞府裡也不好，不如出去轉轉，有結丹的思路了沒有？”</p>
</p><p>&emsp;&emsp;李浩然搖頭：“沒有。”</p>
</p><p>&emsp;&emsp;其實他記憶中有秦浩然的結丹思路，但他不願意按照模仿秦浩然的路。</p>
</p><p>&emsp;&emsp;“那正好，你也該結丹了，出去轉轉，轉換心情，說不定就能尋到結丹機緣。”</p>
</p><p>&emsp;&emsp;“有我們兩位金丹期大能給你護道，保證此行萬無一失！”孟景舟給自己豎起大拇指，沒忘記此行最初的目的是炫耀他倆結丹了。</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;結丹了不起啊！我有合體巔峰大能的修煉感悟加持，早晚能超過伱倆！</p>
</p><p>&emsp;&emsp;李浩然是大師姐明令禁止離開問道宗的，不然他也去密林尋找結丹機緣了。</p>
</p><p>&emsp;&emsp;李浩然離開問道宗的情況只有一個，那就是由陸陽帶領。</p>
</p><p>&emsp;&emsp;由陸陽帶領，比五長老帶領都安全，遇到仙人都不怕。</p>
</p><p>&emsp;&emsp;“出門之前我先和師父說一聲。”</p>
</p><p>&emsp;&emsp;“走”</p>
</p><p>&emsp;&emsp;三人找到正在煉器的五長老，五長老拿着一柄大鐵錘，對兵器敲敲打打，火花四濺，每一擊都彷彿山嶽碰撞，地龍翻身，地動山搖。</p>
</p><p>&emsp;&emsp;“是浩然啊，怎麼了？”五長老見陸陽三人找他，便停止打鐵，把錘頭縮小，敲打僵硬的後背。</p>
</p><p>&emsp;&emsp;“是這樣的師父，我想和陸師兄、孟師兄一同外出……”</p>
</p><p>&emsp;&emsp;李浩然簡明扼要的說明了自己的情況，五長老頻頻點頭，能理解李浩然的難處，這相當於李浩然天天處理一個大宗門的各種事物，糟心的很。</p>
</p><p>&emsp;&emsp;要不然也不會讓不語道人當宗主。</p>
</p><p>&emsp;&emsp;“雲芝師侄說過，倘若你外出有陸陽，那就不會出事，你們去吧。”</p>
</p><p>&emsp;&emsp;“那要跟大師姐說一聲嗎？”李浩然問道，他離開宗門總覺得心虛。</p>
</p><p>&emsp;&emsp;“大師姐有事外出，一時半會兒回不來。”陸陽說道，整個問道宗可能只有他知道大師姐去幹什麼了。</p>
</p><p>&emsp;&emsp;夏帝給了回覆，說可以把仙人洞府搬走，大師姐去搬不朽仙子的廚房去了。</p>
</p><p>&emsp;&emsp;挪走一處仙人洞府，還不能損壞不朽遺蹟的整體性，難度極大，需要大師姐親自動手。</p>
</p><p>&emsp;&emsp;不朽仙子爲此樂呵了半天，嘴都合不攏，說等廚房搬回來了，怎麼也要給陸陽露一手。</p>
</p><p>&emsp;&emsp;陸陽嚇得不敢出聲。</p>
</p><p>&emsp;&emsp;向五長老報備後，當三人正準備登船離開問道宗時，陸陽突然問道：“話說咱們要去哪？”</p>
</p><p>&emsp;&emsp;不知道去哪怎麼買船票？</p>
</p><p>&emsp;&emsp;三人面面相窺，光想着離開問道宗了，還沒想好去哪裡。</p>
</p><p>&emsp;&emsp;總不能還去密林。</p>
</p><p>&emsp;&emsp;“要不這樣，咱們去任務大殿選一個任務，選中哪個就去哪裡？”李浩然提議，他正好缺少貢獻點。</p>
</p><p>&emsp;&emsp;“也好。”陸陽和孟景舟點頭，就當陪着李浩然賺貢獻點了。</p>
</p><p>&emsp;&emsp;三人中只有李浩然缺少貢獻點，陸陽自己就有很多貢獻點，還能隨時用不朽仙子的貢獻點。</p>
</p><p>&emsp;&emsp;孟景舟可以用靈石換貢獻點。</p>
</p><p>&emsp;&emsp;三人來到任務大殿，孟景舟一眼就相中了心儀的任務。</p>
</p><p>&emsp;&emsp;“冀州南部，守田郡，古槐鎮，鎮外有一廢棄廟宇，常有旅人在此駐足，疑似有食人陽氣的女鬼出沒，旅人得知，絡繹不絕……”</p>
</p><p>&emsp;&emsp;“就是這個！”孟景舟興奮的拍着大腿，覺得命中和這項任務有緣。</p>
</p><p>&emsp;&emsp;正好測試他的雙單身靈根靈不靈！</p>
</p><p>&emsp;&emsp;李浩然搓着下巴，古槐鎮，這地方怎麼這麼耳熟？</p>
