<title>《誰讓他修仙的！》▷ 第133章 危機四伏</title></p><p>&emsp;&emsp;第133章 危機四伏</p>
</p><p>&emsp;&emsp;兩人醒來，天已矇矇亮，距離巳時還有一段時間。</p>
</p><p>&emsp;&emsp;“昨天真是嚇死我了！”孟景舟想起昨夜的經歷，心有餘悸。</p>
</p><p>&emsp;&emsp;陸陽表現的比較冷靜：“先熟悉規則，熟悉規則就不害怕了。”</p>
</p><p>&emsp;&emsp;孟景舟點頭。</p>
</p><p>&emsp;&emsp;兩人覈對了一下二十一條規則，確保沒有記憶偏差，這才放心。</p>
</p><p>&emsp;&emsp;“現在幾時了？”</p>
</p><p>&emsp;&emsp;這時外面傳來敲鑼聲，打更人一邊敲一邊朗聲喊道：“巳時到”。</p>
</p><p>&emsp;&emsp;兩人趕緊下樓。</p>
</p><p>&emsp;&emsp;在一樓，兩名遊商拿着馬鞍向老闆發火：“昨天我們把馬留在後院馬廄，怎麼今天就剩下一具馬鞍了！”</p>
</p><p>&emsp;&emsp;陸陽想起來昨天晚上遇到的那頭體型龐大的怪物，說不定就是它吃了馬。</p>
</p><p>&emsp;&emsp;昨夜並未聽到馬的嘶鳴，說明馬連反抗的機會都沒有，真是可怕的怪物。</p>
</p><p>&emsp;&emsp;沒再管遊商，兩人跑出客棧。</p>
</p><p>&emsp;&emsp;不朽仙子提醒道：“這兩名遊商煞氣很重，有冤魂纏身，不是簡單的遊商。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，表示記住了。</p>
</p><p>&emsp;&emsp;街上傳來陣陣香氣，餐店開門，蒸着熱氣騰騰的餐點，勾起人的饞蟲，但詭異的是餐店空無一人，其中一屜蒸籠豎着牌子，寫着“肉包子”。</p>
</p><p>&emsp;&emsp;布衣鎮的百姓身穿褐色粗麻衣，他們已經習慣了此事，取走早餐，坐下就吃，對肉包子避而遠之。</p>
</p><p>&emsp;&emsp;陸陽兩人也有模有樣的學着，三張燒餅，一碗豆漿，吃的有滋有味。</p>
</p><p>&emsp;&emsp;陸陽注意到人們吃飯速度很快，有的人邊走邊吃，非常着急。</p>
</p><p>&emsp;&emsp;街道一側傳來騷亂聲，一羣人急匆匆的逃走，正在吃飯的人見狀也顧不上吃飯，直接逃跑。</p>
</p><p>&emsp;&emsp;“咱們也跑！”陸陽拿起燒餅就跑。</p>
</p><p>&emsp;&emsp;兩人跑到街道另一側盡頭，轉身看剛纔發生了什麼。</p>
</p><p>&emsp;&emsp;一羣身穿黑色衣服的人走來，約莫有幾十號人，腰間別着刀。</p>
</p><p>&emsp;&emsp;“那個人，你站住！”黑色衣服叫住正在逃跑的一人，那人下意識扭頭，腦袋直接轉了三百六十度，耷拉着脖子。</p>
</p><p>&emsp;&emsp;黑色衣服的人見狀哈哈大笑，坐在餐店門口，掀開蒸籠，拿起肉包子就吃，吃的滿口流油。</p>
</p><p>&emsp;&emsp;死掉的那人腦袋擡起，又扭了回去，恢復正常，像是忘記剛纔發生了什麼，慢慢悠悠的離開了現場。</p>
</p><p>&emsp;&emsp;“是官府的衙役們，規則上說咱們不能吃肉包子，衙役們能吃，說明對方需要遵守的規則和咱們不一樣。”陸陽低聲分析道。</p>
</p><p>&emsp;&emsp;“早餐種類有很多，所有衙役都選擇吃肉包子，說明他們只能吃肉包子。”</p>
</p><p>&emsp;&emsp;“還有規則上說不能扭頭，看來扭頭會把頭扭斷！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，決定離開，儘可能的遠離衙役。</p>
</p><p>&emsp;&emsp;“人之初，性本善。性相近，習相遠……”路過私塾的時候，傳來郎朗讀書聲，聲音成熟，像是一羣成年人在朗誦《三字經》。</p>
</p><p>&emsp;&emsp;陸陽卻是記得規則上寫的是【私塾已經荒廢很多年，小鎮沒有私塾先生，私塾內只會傳出狗吠聲，不會傳出讀書聲】。</p>
</p><p>&emsp;&emsp;這絕對不合理。</p>
</p><p>&emsp;&emsp;兩人快步離開，卻被一位穿灰色衣服的人擋在面前：“兩位看着眼生，莫非是從其他地方過來的？”</p>
</p><p>&emsp;&emsp;【第九條：穿灰袍的是私塾先生，如果遇到私塾先生，無論對方說什麼，都需要假裝沒有聽見】</p>
</p><p>&emsp;&emsp;【第十條：不能和私塾先生對視，如果和私塾先生對視，會變成黑狗】</p>
</p><p>&emsp;&emsp;兩人率先做出反應，低頭往前走，不看私塾先生的眼睛，也不聽私塾先生說什麼。</p>
</p><p>&emsp;&emsp;私塾先生不依不饒，在兩人旁邊說道：“我看兩位衣着不凡，應當是有修爲在身，莫非你們也相信了白紙上的規則？”</p>
</p><p>&emsp;&emsp;“白紙上的規則不都是真的，有迷惑人的部分。”</p>
</p><p>&emsp;&emsp;“其實佈置此地規則的大人沒有惡意，他只是想保護自己，這纔出此下策。大人得知二位到來，特地讓我幫助你們。”</p>
</p><p>&emsp;&emsp;“我有離開小鎮的辦法，但代價是伱們會失去小鎮內的記憶。”</p>
</p><p>&emsp;&emsp;“只要你們在私塾裡朗誦三日三字經，就能離開小鎮！我沒有騙你們，你們聽私塾裡的聲音，昨天已經有人在我的幫助下離開了小鎮。”</p>
</p><p>&emsp;&emsp;私塾先生猛地跑到兩人面前，彎腰和陸陽對視。</p>
</p><p>&emsp;&emsp;陸陽閉上眼睛往前走，在閉眼之前，他看到對方臉的下半部分沒有皮膚，紅色的肌肉裸露，非常滲人。</p>
</p><p>&emsp;&emsp;見兩人對自己不理不睬，自顧自的低頭，私塾先生只好放棄，在兩人身後喊道：“你們只有這一次離開小鎮的機會，不接受我的幫助會後悔的。”</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間裡說道：“陸陽，別信他的話，他說的只有一部分是真的。”</p>
</p><p>&emsp;&emsp;“一部分？”陸陽有些驚訝，他還以爲對方說的都是假話。</p>
</p><p>&emsp;&emsp;“他確實有讓人離開小鎮的辦法，但不是以‘人’的姿態，而是‘黑狗’的姿態，我昨晚看見他放跑了幾條黑狗。”</p>
</p><p>&emsp;&emsp;“而在他遇到你們之前，有人和他對視，對視以後的人頭痛欲裂，眼睛充滿血絲，手臂逐漸長出黑色毛髮，然後走進私塾。”</p>
</p><p>&emsp;&emsp;陸陽脊背發寒，私塾先生能力十分棘手，不容易對付。</p>
</p><p>&emsp;&emsp;“去裁縫鋪。”陸陽有了一些想法，需要進行驗證。</p>
</p><p>&emsp;&emsp;兩人逛遍了布衣鎮的裁縫鋪，都沒有賣黑色、白色和灰色的衣服，也沒有相應的布料。</p>
</p><p>&emsp;&emsp;逛小鎮的時候兩人發現了一個問題：“祖祠在哪裡？”</p>
</p><p>&emsp;&emsp;規則上說祖祠是安全的，祖祠裡還有怪物，如此矛盾的說法，這個地方勢必不簡單。</p>
</p><p>&emsp;&emsp;但兩人逛了一圈也沒有發現祖祠的位置。</p>
</p><p>&emsp;&emsp;此時天色已晚，接近亥時，兩人必須回到客棧。</p>
</p><p>&emsp;&emsp;“兩位客官，您安全回來了，本店很安全，您二位可以不必那麼緊張，我會保護二位的安全。”客棧門口，笑眯眯的店小二迎接兩人，店小二沒有眼白，眼眸純黑，像是能看見常人所看不到的東西。</p>
</p><p>&emsp;&emsp;兩人汗毛豎起，這道聲音赫然是昨晚走廊敲門的聲音！</p>
</p><p>&emsp;&emsp;昨晚就是他！</p>
</p><p>&emsp;&emsp;“小二，時間還沒到，回你的房間去！”客棧老闆趕走了店小二。</p>
</p><p>&emsp;&emsp;店小二死死的盯着客棧老闆，兩人對視許久，他纔不甘心的離開。</p>
</p><p>&emsp;&emsp;陸陽注意到店小二去的是三樓，也就是天字號房間。</p>
</p><p>&emsp;&emsp;(本章完)</p>
