<title>《誰讓他修仙的！》▷ 第774章 龍鳳相爭</title></p><p>&emsp;&emsp;陸陽探望桃夭葉的時候，按照約定送來一枚留影球，留影球裡的畫面彌足珍貴。</p>
</p><p>&emsp;&emsp;桃夭葉躺在牀上，捧着留影球，看到肖族長虎毒食子，痛打肖星海，還以爲沒休息好。</p>
</p><p>&emsp;&emsp;不是說你們五個去演戲去了嗎，怎麼演着演着就真打起來了。</p>
</p><p>&emsp;&emsp;也許這就是鯤鵬族的傳統，老祖宗打族長，族長打兒子，肉身記憶，代代傳承，桃夭葉胡亂想着。</p>
</p><p>&emsp;&emsp;留影球裡還傳出肖族長憤怒的聲音。</p>
</p><p>&emsp;&emsp;“臭小子，我說怎麼最近總有老子沒幹過的事情被說成是老子乾的，原來罪魁禍首是你！”</p>
</p><p>&emsp;&emsp;“爹，輕點打，這能怪我嗎？要不是你名聲不好，至於別人都不懷疑嗎？”</p>
</p><p>&emsp;&emsp;“你還有理了！”</p>
</p><p>&emsp;&emsp;合體期對戰元嬰期，毫無意外的戰況一邊倒。</p>
</p><p>&emsp;&emsp;很遺憾，葫蘆四兄弟鬧海止步於水淹蓬萊島，這一幕只能依靠桃夭葉自行想象了。</p>
</p><p>&emsp;&emsp;不過也不是很難想象，肖族長教訓肖星海的時候，就是喚起滔天巨浪，水淹肖星海，要是把肖星海換成蓬萊島，估摸着蓬萊島也能被淹。</p>
</p><p>&emsp;&emsp;桃夭葉情不自禁的笑出聲，躺在牀上無聊，看留影球還挺好玩的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“星海道友你沒事吧，肖族長下手太重了。”孟景舟重複着不久前說過的話。</p>
</p><p>&emsp;&emsp;“嗨，我爹不懂我的良苦用心啊。”肖星海躺在牀上，陸陽四人有的給他剝水果，有的給他倒水。</p>
</p><p>&emsp;&emsp;“如今我族只有黑羽尊者一位渡劫老祖，我爹是最有可能成爲下一位渡劫老祖的，只可惜他狠不下心來，只得我這個當兒子的推他一把。”</p>
</p><p>&emsp;&emsp;“所謂渡劫期，就是要經歷劫難才能晉升的境界。”</p>
</p><p>&emsp;&emsp;“但劫難並非只有一種，雷劫是劫，我給他拉來的仇恨就不是劫了嗎？”</p>
</p><p>&emsp;&emsp;陸陽好心寬慰肖星海：“星海道友，別說了，剛纔肖族長揍你的時候伱也是這麼說的，他沒信，而且揍的更狠了。”</p>
</p><p>&emsp;&emsp;要不然肖星海也不會下不了牀。</p>
</p><p>&emsp;&emsp;他現在比桃夭葉施展羽化仙體後都虛。</p>
</p><p>&emsp;&emsp;不過好消息是他可以通過服用丹藥恢復。</p>
</p><p>&emsp;&emsp;壞消息是肖族長下令不允許他服用丹藥恢復。</p>
</p><p>&emsp;&emsp;這是【規則】。</p>
</p><p>&emsp;&emsp;元嬰期挑戰合體期，逼迫合體期動用規則之力，肖星海足以自傲了。</p>
</p><p>&emsp;&emsp;“要不用我的涅槃真炎試試？”孟景舟掌心跳動着一團橙紅色的火焰，正是具有恢復作用的涅槃真炎。</p>
</p><p>&emsp;&emsp;肖星海趕緊搖頭：“不成不成，我爲了修煉化龍訣，具有一部分龍族特性，而涅槃真炎代表的是鳳族，龍鳳相爭，我只會傷上加傷。”</p>
</p><p>&emsp;&emsp;這倒是沒聽說過的理論。</p>
</p><p>&emsp;&emsp;“仙子，有這回事？”陸陽向上古修士求證。</p>
</p><p>&emsp;&emsp;“是真的，小靈和漣漪歷來都是對手，要麼是爭奪成仙位，要麼是在牀上爭奪麒麟仙。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;爭奪的都和仙有關是吧。</p>
</p><p>&emsp;&emsp;“大概是形成了傳統，流淌在後世的龍族和鳳族血脈中。”</p>
</p><p>&emsp;&emsp;“不過也有龍鳳呈祥的說法，說明龍鳳的力量是可以共存的，我看她倆抵制小三的時候就挺團結的，比如小窮奇、九尾狐什麼的，只是這頭小鯤鵬傷得太重，沒有餘力調控兩種力量，讓龍鳳共存罷了。”</p>
</p><p>&emsp;&emsp;肖星海又說道：“不過辦法還是有的。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“龍血雖然沒有癒合的功效，但有強身健體的作用，只要我浸泡在龍血中，照樣可以加快傷勢恢復。”</p>
</p><p>&emsp;&emsp;龍血不算丹藥，在【規則】之外。</p>
</p><p>&emsp;&emsp;“你有龍血？”陸陽印象中，不朽仙子跟他講過習得化龍訣的關鍵，需要浸泡在大量的龍血中。</p>
</p><p>&emsp;&emsp;“手頭上沒有，修煉化龍訣的時候都用完了，不過可以去龍宮的海市上買，我之前修煉用的龍血就是這麼來的。”</p>
</p><p>&emsp;&emsp;陸陽四人合計一番，蘇伊人留下照看桃夭葉，他們四個去龍宮的海市逛逛。</p>
</p><p>&emsp;&emsp;“也帶上我，龍血越新鮮效果越好，你們一來一回，效果大打折扣。”肖星海掙扎起身，嚇得陸陽四人連忙把他摁回牀上。</p>
</p><p>&emsp;&emsp;“你這樣站起來都困難，還去什麼海市。”</p>
</p><p>&emsp;&emsp;“可以把我擡過去。”肖星海尤不死心。</p>
</p><p>&emsp;&emsp;“這樣是不是太明顯了，肖族長能讓你離開？”</p>
</p><p>&emsp;&emsp;“無妨，我有辦法。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽四人擡着棺材，飛向龍宮的海市。</p>
</p><p>&emsp;&emsp;肖星海在東海是有頭有臉的天驕，若是用擔架擡着去龍宮海市，多少有些丟臉。</p>
</p><p>&emsp;&emsp;用棺材蓋上，就不必擔心被人認出來的問題了。</p>
</p><p>&emsp;&emsp;可謂一舉多得。</p>
</p><p>&emsp;&emsp;棺材是一件法寶，有隔絕神識的作用。</p>
</p><p>&emsp;&emsp;龍宮海市是東海最大的海市，三教九流皆匯聚於此，不同於只有人族纔去的蓬萊島海市，龍宮海市有海族，也有人族。</p>
</p><p>&emsp;&emsp;龍宮海市魚龍混雜，每天都有新鮮事發生，但擡着棺材逛海市的，在這裡還是第一次出現。</p>
</p><p>&emsp;&emsp;“這是誰去世了？”</p>
</p><p>&emsp;&emsp;“擡棺材的是四名人族，莫非是人族長輩？”</p>
</p><p>&emsp;&emsp;“那他們來這裡做什麼，要在龍宮海葬嗎，龍宮讓嗎？”</p>
</p><p>&emsp;&emsp;“誰知道。”</p>
</p><p>&emsp;&emsp;“奇怪，我怎麼看這四名人族笑的挺開心的？”</p>
</p><p>&emsp;&emsp;“悲極生樂吧。”</p>
</p><p>&emsp;&emsp;陸陽四人有說有笑的抵達龍宮海市，龍宮海市建在深海之中，深海本應黯淡無光，伸手不見五指，可豪橫的龍宮用無數顆夜明珠組成大陣，將深海照的通亮。</p>
</p><p>&emsp;&emsp;“這地方真夠大的。”陸陽四人下潛，俯視龍宮海市，像是一條用無數珠寶點綴的巨龍在海底沉睡，任由身上有海族遊蕩，有房屋建造，都無法吵醒這條巨龍。</p>
</p><p>&emsp;&emsp;海市盡頭有一座古樸的大殿，正是在東海人人皆知的龍宮。</p>
</p><p>&emsp;&emsp;龍宮不對外族開放，即便是距離化龍只差一步的蛟龍，都沒有資格踏入其中。</p>
</p><p>&emsp;&emsp;“等到了老龍皇的壽宴，就能看看龍宮什麼樣了。”老龍皇的壽宴召開在即，陸陽等人可以通過蘇伊人的關係進入。</p>
</p><p>&emsp;&emsp;以問道宗九子的名聲，是休想收到邀請函了，來了也是自投羅網。</p>
</p><p>&emsp;&emsp;“太不給本仙面子了，你身爲不朽一脈二當家，漣漪的師兄，那老龍皇應當親自出來，請你進龍宮纔對！”美人魚不朽仙子在精神空間裡游來游去，爲陸陽打抱不平。</p>
</p><p>&emsp;&emsp;儘管陸陽並不覺得自己受到不公正的待遇。</p>
