<title>《誰讓他修仙的！》▷ 第1263章 幕後黑手沒死？</title></p><p>&emsp;&emsp;大師姐的回答是陸陽最不願意聽到的回答。</p>
</p><p>&emsp;&emsp;洞府內一片死寂，就連往日活潑的不朽仙子亦不再說話，沉默不語。</p>
</p><p>&emsp;&emsp;“那大師姐你還有多久合道？”陸陽艱難的問出這個問題，心底苦澀。</p>
</p><p>&emsp;&emsp;“千餘年吧。”雲芝也不太高估算出具體時間。</p>
</p><p>&emsp;&emsp;“千……”</p>
</p><p>&emsp;&emsp;陸陽差點把自己憋死，這不是還早嗎！</p>
</p><p>&emsp;&emsp;他現在廢掉修爲，重修十遍都不到一千年。</p>
</p><p>&emsp;&emsp;“那姚聖還說你出手次數越多，距離合道的時間就越短，大師姐你還有多少出手次數？”</p>
</p><p>&emsp;&emsp;雲芝打了個響指，精神空間化作盒子世界，雲芝、不朽仙子和陸陽三人立在盒子世界中央，周圍是漫天璀璨星辰。</p>
</p><p>&emsp;&emsp;“我的金丹星辰便是我的道標，代表着我存在於這個世界上，我每出手一次，便會有一顆金丹星辰消失，當所有金丹星辰消失之後，我便會以身合道，以心代天，屆時世間再無我的蹤影，所有人都會遺忘我的存在。”</p>
</p><p>&emsp;&emsp;陸陽聽完心中苦澀，十分自責，沒想到大師姐出手居然會有這麼嚴重的後果，以往他居然一有事情便請大師姐過來幫忙。</p>
</p><p>&emsp;&emsp;“那我之前經常以象形拳請大師姐你幫忙，豈不是加速了你合道的過程？”</p>
</p><p>&emsp;&emsp;雲芝無所謂的擺擺手：“不過是一些小打小鬧，不會算在我出手的次數中。”</p>
</p><p>&emsp;&emsp;陸陽很想問一句，大師姐你說的小打小鬧，是指一巴掌把應天仙拍在空間壁壘上，還是一巴掌把九重仙打到切換人格？</p>
</p><p>&emsp;&emsp;雲芝不知道陸陽心中吐槽，只是撇了一眼一直沒有插嘴，表現很老實的不朽仙子，道：“若是仙子前輩恢復到鼎盛狀態，與我交手，倒是會算作我的出手次數當中。”</p>
</p><p>&emsp;&emsp;不朽仙子覺得雲丫頭話裡有話，站在陸陽看不見的位置，氣鼓鼓的衝雲芝扮鬼臉。</p>
</p><p>&emsp;&emsp;“大師姐，道果能影響到你嗎？”陸陽低頭沉思片刻後突然問道。</p>
</p><p>&emsp;&emsp;“能，道果代表的是一種規則，而規則便是蒼天的一部分，即便我化身蒼天，也依舊會受到道果的影響。”</p>
</p><p>&emsp;&emsp;說到這裡，陸陽心中已經有了決意，他想凝聚一種能阻止大師姐合道的道果！</p>
</p><p>&emsp;&emsp;“還有一件事，大師姐你認爲幕後黑手已經死了嗎？”</p>
</p><p>&emsp;&emsp;大師姐有些意外陸陽能問出這種問題，嘴角露出一抹饒有興致的笑意：“你是怎麼想的？”</p>
</p><p>&emsp;&emsp;“我認爲幕後黑手還活着。”陸陽篤定道。</p>
</p><p>&emsp;&emsp;“啊？爲什麼？”不朽仙子撓頭，不是很理解小陽子怎麼突然這麼說。</p>
</p><p>&emsp;&emsp;“因爲輪迴道果雛形的存在，倘若幕後黑手真的是姚聖，真的會言出法隨，那他根本就沒必要去搶奪輪迴道果雛形，輪迴道果雛形能做到的事情，言出法隨道果也能做到。”</p>
</p><p>&emsp;&emsp;“所以我懷疑在中山郡與咱們戰鬥的並非是姚聖！”</p>
</p><p>&emsp;&emsp;“真正的姚聖早在上古時期就已經死了，跟咱們戰鬥的不過是幕後黑手製造出來的一具傀儡罷了！”</p>
</p><p>&emsp;&emsp;“而且幕後黑手有很多種搶奪輪迴道果雛形的手段，卻偏偏選擇現身明搶，簡直就像是他故意露出破綻讓咱們和他戰鬥，殺死他。”</p>
</p><p>&emsp;&emsp;“幕後黑手就是想讓咱們認爲他已經死了。”</p>
</p><p>&emsp;&emsp;大師姐露出讚許的目光，小師弟真的成長了許多：“如此看來，你選擇在精神空間問這個問題，也是基於幕後黑手還活着的原因？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸陽將大師姐請到精神空間，原因有兩點，一點是給自己增加勇氣，另一點就是擔心被幕後黑手所察覺。</p>
</p><p>&emsp;&emsp;“在我渡晉升化神劫時，應天仙前輩的意念跟我講述過，在不朽仙子遭到暗算前夕，他周密觀察北極星動向，但直到不朽仙子發生意外，他都沒有察覺到幕後黑手的存在。”</p>
</p><p>&emsp;&emsp;“而在姚聖主動出現之前，大師姐你和不朽仙子都沒有察覺到他就在咱們附近。”</p>
</p><p>&emsp;&emsp;“這說明幕後黑手有極爲高明的藏匿手段。”</p>
</p><p>&emsp;&emsp;“所以要想確保幕後黑手不會偷聽到咱們之間的交流，唯有大師姐你和仙子同時在的精神空間。”</p>
</p><p>&emsp;&emsp;在精神空間，唯有純粹的精神體，據陸陽所知，還沒有那種藏匿手段能高明到在精神空間都不露痕跡的。</p>
</p><p>&emsp;&emsp;若是有，陸陽也認了。</p>
</p><p>&emsp;&emsp;反正他想不出更安全的地方了。</p>
</p><p>&emsp;&emsp;“小陽子你的意思是，幕後黑手不僅沒死，而且有可能就在咱們身邊？”</p>
</p><p>&emsp;&emsp;陸陽點頭，道出緣由：“仙子你還記得咱們在佛國遇到過一次更改時間線的事件嗎？”</p>
</p><p>&emsp;&emsp;“記得，怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“雖然那次咱們不知道幕後黑手更改時間線的具體內容，但你發現沒有，他更改的是咱們碰到的事情。”</p>
</p><p>&emsp;&emsp;“我認爲咱們當時是觸碰到關於幕後黑手的線索，幕後黑手這才修改了時間線。”</p>
</p><p>&emsp;&emsp;陸陽伸出兩個手指頭：“這裡面有兩種可能，一種幕後黑手提前設置了某些禁忌詞彙，一旦說出這些詞彙，就會變更時間線，咱們說中了某個禁忌詞彙。”</p>
</p><p>&emsp;&emsp;說到這裡，陸陽露出嚴肅的表情，沉聲說道：“另一種就是他當時藏在暗中，看着咱們。”</p>
</p><p>&emsp;&emsp;“我不認爲他碰巧出現在咱們附近，更大的可能是他一直就藏在暗中觀察咱們！”</p>
</p><p>&emsp;&emsp;所以有些話陸陽不能在外界說，只能在雲芝和不朽仙子同時都在的精神空間說。</p>
</p><p>&emsp;&emsp;不朽仙子被小陽子的猜測嚇了一大跳，感覺小陽子比自己還要聰明。</p>
</p><p>&emsp;&emsp;雲芝大致聽懂了陸陽的想法，只剩下最後一個問題：“那你爲什麼還要同意打開世界封印？”</p>
</p><p>&emsp;&emsp;陸陽苦笑攤手：“因爲我沒理由不同意打開世界封印啊，唯一不同意的理由就是幕後黑手還沒有死，我還等着幕後黑手認爲假死成功，主動露出破綻。”</p>
</p><p>&emsp;&emsp;“我若是不同意打開世界封印，幕後黑手只會隱藏的更深。”</p>
</p><p>&emsp;&emsp;“爲了拖延時間，我才說不能貿然解開封印，有很多事情需要準備。”</p>
</p><p>&emsp;&emsp;“大師姐，你是怎麼想的？”陸陽用充滿期冀的眼神望着雲芝，如果可以的話，陸陽希望她對外提出一個阻止解開盒子世界封印的理由。</p>
</p><p>&emsp;&emsp;雲芝沒料到小師弟思考的如此周到。</p>
</p><p>&emsp;&emsp;“我也認爲幕後黑手是假死，不過我覺得最好還是解開封印。”</p>
