<title>《誰讓他修仙的！》▷ 第606章 風雲聚會</title></p><p>&emsp;&emsp;妖城一處大宅院來了兩位不速之客，鳳族人面色陰沉的能滴出水。</p>
</p><p>&emsp;&emsp;妖城接待其他勢力，都安排在旅店中，像大夏、佛國、龍族、鳳族，住處更加高級，安排在宅院中。</p>
</p><p>&emsp;&emsp;帝江族老者不請自來，再度勸降鳳族。</p>
</p><p>&emsp;&emsp;鳳族亦有活化石級別的人物，親自出面拒絕。</p>
</p><p>&emsp;&emsp;在這種級別的博弈中，鳳族族長姜曦都只能站着。</p>
</p><p>&emsp;&emsp;“姜明子，所謂英雄難尋明主，古祖主動接納你們，若是你們能加入妖國，這妖國第二大族的位置便是你們鳳族的，機會難得，且行且珍惜啊！”帝江族老者笑眯眯的說道，眼神中盡是威脅。</p>
</p><p>&emsp;&emsp;另一位不速之客是檮杌族族長，渡劫期修爲，只是站在那裡，就給鳳族人帶來巨大壓力。</p>
</p><p>&emsp;&emsp;“我鳳族不加入任何勢力，伱請回吧！”鳳族活化石不吃這一套，在古祖留下的記載中，這位上古帝江可不是好相處的人物，加入妖國只怕沒有表面上說的那麼簡單。</p>
</p><p>&emsp;&emsp;“請回？姜明子你是不是誤解了什麼，我不是來請你的，而是來命令你的！”</p>
</p><p>&emsp;&emsp;“你要做什麼！”鳳族活化石大喝。</p>
</p><p>&emsp;&emsp;“做什麼？”檮杌族族長冷笑，從懷中掏出金燦燦的法旨，仙韻流淌，珠光寶氣，乃是一等一的仙品。</p>
</p><p>&emsp;&emsp;“你看這是什麼！”</p>
</p><p>&emsp;&emsp;帝江族老者以精血催動法旨，法旨上拓印着上古帝江的道果雛形，亦包含着上古帝江的全力一擊。</p>
</p><p>&emsp;&emsp;若是不能接下這一擊，便要被烙下主僕印記，臣服上古帝江！</p>
</p><p>&emsp;&emsp;檮杌族族長就是這樣臣服的。</p>
</p><p>&emsp;&emsp;“半仙法旨！”鳳族傳承連貫，姜明子一眼就認出來這是何物。</p>
</p><p>&emsp;&emsp;“請古祖信物！”</p>
</p><p>&emsp;&emsp;他如臨大敵，同樣從懷中掏出一件寶物，是一枚雕刻栩栩如生的鳳凰玉佩。</p>
</p><p>&emsp;&emsp;一頭五彩鳳凰從玉佩中飛出，只有巴掌大小，燃燒真火，攜帶駭人氣息，散發的氣勢絲毫不弱於半仙法旨。</p>
