<title>《誰讓他修仙的！》▷ 第572章 仙人秘法！</title></p><p>&emsp;&emsp;“站住，別讓她跑掉！”</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;“殺了她！”</p>
</p><p>&emsp;&emsp;一羣妖族合體期在後面叫囂，血脈激發到極致，各種天賦神通如雨傾下，落在空處，大地轟鳴，森林成片倒塌，煙塵竄起。</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;三師姐熟練的駕駛獸皮，從煙塵中鑽出，一騎絕塵。</p>
</p><p>&emsp;&emsp;她還不忘記讓陸陽兩人放心，寬慰道：“兩位師弟不用怕，我跟五長老學過飛行之術，雖不似他老人家那般熟練，但甩掉這幾個人還是綽綽有餘的。”</p>
</p><p>&emsp;&emsp;三師姐有意識的在獸皮上架起屏障，隔絕了風力帶來的衝擊，但極快的速度仍舊不是金丹期能承受的。</p>
</p><p>&emsp;&emsp;而且三師姐的飛行軌跡實在不是常人能承受的，好聽點說，叫如蝴蝶般翩翩起舞，說難聽了叫跟龍捲風一樣瘋狂旋轉，這轉的可比陸陽、孟景舟、蠻骨三人合體時轉的還要兇猛。</p>
</p><p>&emsp;&emsp;好在兩人有過坐五長老飛梭飆車的經驗，這一次倒還不至於直接昏過去。</p>
</p><p>&emsp;&emsp;一路上三師姐還不停的往後方釋放攻擊，攻擊有真有假，令追擊的合體期們疲於應對，終於逐漸放棄追蹤三人。</p>
</p><p>&emsp;&emsp;“都說了追不上我，非得追，浪費時間。”</p>
</p><p>&emsp;&emsp;三師姐嘟囔着，臨時降落，這附近有她設下的一處據點。</p>
</p><p>&emsp;&emsp;“你們倆，沒事吧？”</p>
</p><p>&emsp;&emsp;降落以後，三師姐感受到兩位師弟走路晃晃悠悠，站都站不穩。</p>
</p><p>&emsp;&emsp;“沒、沒……算了，我有事。”</p>
</p><p>&emsp;&emsp;兩人還想嘴硬說沒事，但身體還是很誠實的倒下了，不省人事。</p>
</p><p>&emsp;&emsp;三師姐無奈的搖搖頭，控制獸皮將兩人捲起來，跟隨自己來到據點。</p>
</p><p>&emsp;&emsp;陸陽聽到外界稀稀拉拉的雨聲，努力睜眼眼睛，腦子裡跟一團漿糊一樣，一時間沒想起昏迷前發生了什麼。</p>
</p><p>&emsp;&emsp;他睜着眼睛望着洞頂，直到洞頂凝聚了一滴水砸在臉上，纔不情不願的腦袋側片，逐漸想起來發生了什麼。</p>
</p><p>&emsp;&emsp;陸陽扭頭看到一雙腿……是孟景舟的。</p>
</p><p>&emsp;&emsp;他視線越過孟景舟，看到升起的篝火，以及篝火旁坐着的三師姐。</p>
</p><p>&emsp;&emsp;黯淡的洞穴中，火光搖曳，映照三師姐的影子忽長忽短，臉上的陰影也在不斷變化，別有一番美感。</p>
</p><p>&emsp;&emsp;三師姐撫琴輕哼，聲音婉轉，悅耳動聽，讓人聽了很舒服，像是浸泡在水中，有無形的力量託着自己。</p>
</p><p>&emsp;&emsp;“你倆醒了？看來身體素質比我預估還要好。”三師姐撫平琴絃，嘴角勾起一抹微笑，這是她原創的一門琴曲，有鎮魂安神之功效。</p>
</p><p>&emsp;&emsp;兩人提前甦醒，跟佩戴上官姐姐贈予的歲月仙遺體也有關係。</p>
</p><p>&emsp;&emsp;“我倆？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟幾乎是同一時間醒來的，陸陽衝着孟景舟的腳，孟景舟自然也衝着陸陽的腳。</p>
</p><p>&emsp;&emsp;兩人猛地坐起來，飆車後遺症還在，一陣眩暈，險些又倒在地上。</p>
</p><p>&emsp;&emsp;“你倆彆着急，先緩一緩。”</p>
</p><p>&emsp;&emsp;“這裡是？”</p>
</p><p>&emsp;&emsp;“是我百年前建立了一處據點，看來運氣不錯，百年間還無人發現這裡，很安全。”</p>
</p><p>&emsp;&emsp;“那些老妖怪不會死心，估計會在這附近搜查幾天才肯走，咱們仨正好在這裡休整幾日。”</p>
</p><p>&emsp;&emsp;“方纔走的着急，現在有時間了，正好清點在秘境中撿到的寶貝。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟聞言，打開身份玉牌，傾倒一大堆天材地寶。</p>
</p><p>&emsp;&emsp;陸陽隨手撿起果實形狀的木白金玉，一邊啃一邊翻找其他寶貝。</p>
</p><p>&emsp;&emsp;在服用的過程中，木白金玉的效果會融入體內，提升劍氣和生命力。</p>
</p><p>&emsp;&emsp;隨着生命力提升，眩暈感也逐漸消失。</p>
</p><p>&emsp;&emsp;“這些靈石一人一半。”</p>
</p><p>&emsp;&emsp;陸陽用手將靈石堆一分爲二，兩方分量一樣。</p>
</p><p>&emsp;&emsp;“這些功法給伱。”孟景舟遞給陸陽一大摞功法。</p>
</p><p>&emsp;&emsp;陸陽一看，雙修功法。</p>
</p><p>&emsp;&emsp;“我要這玩意幹什麼？”</p>
</p><p>&emsp;&emsp;“那我要就有用了？”</p>
</p><p>&emsp;&emsp;陸陽想了想，覺得孟景舟說的有道理。</p>
</p><p>&emsp;&emsp;他接過功法，隨便翻了幾本，露出厭惡的神情。</p>
