<title>《誰讓他修仙的！》▷ 第81章 星辰與大陸</title></p><p>&emsp;&emsp;楚舵主的話讓三人皆是一驚，尤其是陸陽，他想到了更多東西。</p>
</p><p>&emsp;&emsp;在剛進入問道宗的時候，問道宗給過一張宗門大致地圖，上面標着問道宗方圓十萬裡，方圓十萬裡是什麼概念，那比十個地球攤開了都大！</p>
</p><p>&emsp;&emsp;考慮到典籍裡描寫的煉虛期、合體期大能的手段，也只有這麼大的地方纔能讓他們放開手腳施展神通。</p>
</p><p>&emsp;&emsp;宗門有許多禁地，這些禁地大多數都是修仙大能鬥法用的，修爲不夠的擦到邊都會死於非命。</p>
</p><p>&emsp;&emsp;入宗時大師姐說“宗門非三言兩語能講清楚，你們日後可逐漸探索”不是因爲她懶得介紹，問道宗確實大到需要逐步探索。</p>
</p><p>&emsp;&emsp;這麼想來，問道宗有可能是數個星球攤開後的結果！</p>
</p><p>&emsp;&emsp;問道宗所佔的地方不過是中央大陸的一角，很難想象中央大陸到底有多大！</p>
</p><p>&emsp;&emsp;楚舵主繼續說道：“上古年間，有生命的星辰有成千上萬顆，甚至更多，具體數量已經無法考證。”</p>
</p><p>&emsp;&emsp;“上古的修士們修煉到化神期，便無需藉助法寶，可以從一顆星辰飛到另一顆星辰，那時整個宇宙隨處可見被損壞的星辰，那是修士鬥法產生的破壞！”</p>
</p><p>&emsp;&emsp;“上古之繁華，當真是令人心馳神往，那時誕生了多少神話傳說，造就多少修仙大能。”</p>
</p><p>&emsp;&emsp;“那時候的修仙大能較量實力，看的都是一擊能摧毀多少星球，較量勢力，比的都是麾下有多少生命星球。”</p>
</p><p>&emsp;&emsp;“上古繁華到鼎盛時，有一位存在出手，他將漫天星辰煉化爲一整座大陸，有生命的星球也好，無生命的星球也罷，都逃不過他的魔掌。”</p>
</p><p>&emsp;&emsp;“中央大陸生機盎然，那是因爲這裡曾經是生命星辰，最適合修煉的地方！”</p>
</p><p>&emsp;&emsp;“中央大陸以東的汪洋，曾經是被海水覆蓋的星辰。”</p>
</p><p>&emsp;&emsp;“中央大陸以西的金色佛國，曾經是無法居住的死寂星辰。”</p>
</p><p>&emsp;&emsp;“南方妖域、極北之地皆是同理。”</p>
</p><p>&emsp;&emsp;楚舵主的話無異於刷新了陸陽三人的認知，他們從未想過，腳下的土地，是被人煉化的星辰！</p>
</p><p>&emsp;&emsp;這超乎了他們的想象！</p>
</p><p>&emsp;&emsp;“到底是誰煉化了星辰？”陸陽問道。</p>
</p><p>&emsp;&emsp;楚舵主搖頭，並非是陸陽級別不夠，而是他真的不知道：“真身以無法考證，但可以肯定的是，那位存在絕對是仙人！”</p>
</p><p>&emsp;&emsp;這等超越凡俗的偉力，絕非渡劫期能做到的！</p>
</p><p>&emsp;&emsp;“那位存在爲何要煉化星辰爲大陸，用的又是何種手段，都是未解之謎。”</p>
</p><p>&emsp;&emsp;楚舵主繼續說道：“可以確定的是，那位存在煉化星辰的手段極其粗暴，並無仁慈之心，擺弄星辰，生活在星辰上的人能有多少活下來？便是連尋常修士都難以活命。”</p>
</p><p>&emsp;&emsp;“凡是活下來的，不是因爲修爲高，而是運氣好！”</p>
</p><p>&emsp;&emsp;“當時崛起的天驕與大能出手阻攔，皆被那位存在打成血霧，遁入輪迴。”</p>
</p><p>&emsp;&emsp;“幸好當時不朽仙人出手，保住了大部分的人族，這纔不至於讓人族斷代。”</p>
</p><p>&emsp;&emsp;“繁盛到極點的大世破滅崩潰，漫長的歲月裡見不到一位天才。”</p>
</p><p>&emsp;&emsp;“那位存在身在何處無法知曉，但他絕對沒有死。大世到來，說不定那位存在也會出現，到那時他要是大開殺戒，誰能攔得住？”</p>
</p><p>&emsp;&emsp;“只有不朽仙人！”</p>
</p><p>&emsp;&emsp;“所以於公於私，我們都要復活不朽仙人！”</p>
</p><p>&emsp;&emsp;“復活不朽仙人死的只是一小部分人，若是不復活不朽仙人，說不定整個人族都會毀於一旦！”</p>
</p><p>&emsp;&emsp;“可恨正道那些爲自認爲佔據了大義，卻不知我們不朽教也是爲了人族獻身的那一個！”</p>
</p><p>&emsp;&emsp;楚舵主說的斬釘截鐵，眼神透露着堅毅。</p>
</p><p>&emsp;&emsp;從大義上講，他們殺人是爲了救人，從自身講，他們殺人有了正當理由，殺的心安理得。</p>
</p><p>&emsp;&emsp;不朽教之所以只招收魔道中人，是因爲這一套說辭是最貼合魔道修士心理的</p>
</p><p>&emsp;&emsp;陸陽心一驚，單聽楚舵主的這一番言論，怕是真的要瘋狂的信奉不朽仙人，祈求仙人救世。</p>
</p><p>&emsp;&emsp;楚舵主說的這番話不一定爲真，或者說只是真相的一部分，陸陽不相信問道宗對上古之事一無所知，不相信大師姐對此毫無準備。</p>
</p><p>&emsp;&emsp;孟景舟問道：“既然如此，爲何不和正道合作，大家一起努力豈不更容易成功？”</p>
</p><p>&emsp;&emsp;楚舵主冷笑：“誰能保證當時煉化星辰的存在沒有隱藏在正道？”</p>
</p><p>&emsp;&emsp;“教祖經過一番考證後，認爲那位煉化星辰的存在就在正道里，不是在五大仙門就是在大夏王朝。”</p>
