<title>《誰讓他修仙的！》▷ 第1286章 臣遵旨</title></p><p>&emsp;&emsp;陸陽忙着尋找劇組，只是順路瞟了一眼劇組所在的星際聯盟。</p>
</p><p>&emsp;&emsp;數顆巨大的鋼鐵星球懸浮在空中，還有一個正在建設，星際飛船不停往返，運輸貨物，劇組所在的這顆星球大廈林立，燈火通明，簡直分不清此刻是白晝還是夜晚。</p>
</p><p>&emsp;&emsp;能稱之爲星際聯盟，類似的星球羣肯定不止有一個，這種繁華程度足以見得星際聯盟的科技發展水平。</p>
</p><p>&emsp;&emsp;研究星際聯盟的事情以後再說，今日主要是解決劇組的問題。</p>
</p><p>&emsp;&emsp;“太過分了，都是壞人，小陽子你可不能放過他們。”不朽仙子在精神空間氣鼓鼓的，原本她不知道電視劇的概念，也沒明白天海星究竟發生了什麼，可聽完小陽子的耐心解釋，就一切都明白了。</p>
</p><p>&emsp;&emsp;怎麼會有這麼壞的人，控制別人的人生，還以此爲樂。</p>
</p><p>&emsp;&emsp;“臣遵旨。”</p>
</p><p>&emsp;&emsp;劇組的人見到陸陽真身降臨的那一刻，手腳冰涼，這是什麼手段，他是怎麼知道星際聯盟位置的，又是怎麼在最短時間繞過小行星帶的？</p>
</p><p>&emsp;&emsp;他們當然不知道，陸陽是讓烏篷船直接衝向小行星帶的，些許小行星，怎麼比得過摻雜仙金的烏篷船。</p>
</p><p>&emsp;&emsp;關鍵時刻導演挺身而出，和陸陽交涉。</p>
</p><p>&emsp;&emsp;“這位外星來客，咱們之間或許有些誤會，天海星事情發展到這一步並非出於我們本意，異獸的出現只是一個意外，我們也想幫助天海星解決異獸的問題，這才暗中培養出十大高手，我們拍電視劇不過是從中謀取一些微不足道的利益，作爲幫助天海星的回報，這並不過分吧。”</p>
</p><p>&emsp;&emsp;“如今異獸問題已經解決，我們也替天海星感到高興。”</p>
</p><p>&emsp;&emsp;“我知道閣下覺得天海星的人可憐，想要幫助他們，在這一點上我們都是一樣的，閣下只有一人，孤木難支，閣下背後的勢力應該距離天海星很遠，想要援助都困難。”</p>
</p><p>&emsp;&emsp;“我們距離天海星很近，現在就能派人過去幫他們重建家園，還能帶領他們加入我們星際聯盟。”</p>
</p><p>&emsp;&emsp;“我們的星際聯盟有十二支戰艦軍團，實力強大，閣下背後的勢力應該很樂意和我們建交。”</p>
</p><p>&emsp;&emsp;“閣下若是願意見我們聯盟高層，我可以爲閣下引薦，能省去閣下不少麻煩，到時候閣下便是閣下背後勢力的外交大使，名留青史。”</p>
</p><p>&emsp;&emsp;導演篤定陸陽背後的勢力距離天海星很遠，距離聯盟也很遠，不然他們早就該發現天海星了。</p>
</p><p>&emsp;&emsp;這樣一來，就意味着陸陽是孤身一人，孤立無援，絕對不會爲了天海星和自己，和聯盟作對。</p>
</p><p>&emsp;&emsp;而且自己也許諾了利益，條件如此優渥，他相信陸陽不會拒絕的。</p>
</p><p>&emsp;&emsp;對此，陸陽只是掏了掏耳朵，露出一個抱歉的微笑：</p>
</p><p>&emsp;&emsp;“啊不好意思，我是外星人，聽不懂你在說什麼。”</p>
</p><p>&emsp;&emsp;他輕輕吹起，直接將導演吹飛到牆上。</p>
</p><p>&emsp;&emsp;“跟他拼了！”</p>
</p><p>&emsp;&emsp;不知道誰喊了一句，</p>
</p><p>&emsp;&emsp;調音師揮舞鋼鐵拳頭砸向陸陽，這一拳連鋼板都能砸穿，落在陸陽身上卻連衣角都沒有劃破。</p>
</p><p>&emsp;&emsp;調音師剛想抽手，陸陽笑盈盈的捏住他的手臂，猛地用力將他的手臂拽斷。</p>
</p><p>&emsp;&emsp;火星四濺。</p>
</p><p>&emsp;&emsp;調音師的兩條手臂居然都是機械手臂！</p>
</p><p>&emsp;&emsp;“有意思。”</p>
</p><p>&emsp;&emsp;陸陽把手臂扔到一邊，斷掉的手臂不小心觸碰到攝像頭按鈕，鏡頭突然從天海星轉移到這裡！</p>
</p><p>&emsp;&emsp;評論區和彈幕滿屏都是問號，自從新角色登場以後，觀衆們就感覺腦子完全不夠用。</p>
</p><p>&emsp;&emsp;“誰能給我解釋一下，這是什麼超展開？”</p>
</p><p>&emsp;&emsp;“新角色打破次元來到現實了？導演好有創意。”</p>
</p><p>&emsp;&emsp;“那個掛在牆上的是不是導演，看着不像是特效，好拼啊。”</p>
</p><p>&emsp;&emsp;“斷手的是調音師嗎，我關注過他的賬號。”</p>
</p><p>&emsp;&emsp;“他怎麼是機械手臂？”</p>
</p><p>&emsp;&emsp;“沒見識了吧，調音師有機械手臂太正常了，我估計他全身上下除了大腦都換成機械。”</p>
</p><p>&emsp;&emsp;“機械身體的仿神經元裝置可以將感知傳回大腦，可以說機械身體的觸感和原本的身體完全一樣。”</p>
</p><p>&emsp;&emsp;“有了機械身體，再也不會生病，可以最大程度的延長壽命，還能換臉、根據自己喜好裝載一些功能，好處太多，有錢人都這麼幹。”</p>
</p><p>&emsp;&emsp;早在用神識掃到馬傑總統的時候，陸陽便注意到他的身軀都是機械，他的反追蹤裝置和信號模擬器並非攜帶在身上，而是裝在身上。</p>
</p><p>&emsp;&emsp;找到劇組以後，陸陽發現劇組的人也都是機械身體。</p>
</p><p>&emsp;&emsp;《天海星傳說》的大成功讓劇組人人變爲富豪，都改造了自己的身體。</p>
</p><p>&emsp;&emsp;“這樣也好，就不用擔心用力過大讓你們斷胳膊斷腿了。”</p>
</p><p>&emsp;&emsp;想到這裡，陸陽猙獰笑着踩斷攝像師的胸腔，火花噼裡啪啦。</p>
</p><p>&emsp;&emsp;“新角色好瘋好帥，我好喜歡，我要成立陸陽粉絲團。”</p>
</p><p>&emsp;&emsp;“帥是真的帥，不過這劇情我怎麼越來越看不懂了？”</p>
</p><p>&emsp;&emsp;“兄弟們大事不好了，我家就住在劇組附近，劇組房頂都被掀開了！”</p>
</p><p>&emsp;&emsp;評論區的一個評論引起吃瓜觀衆注意。</p>
</p><p>&emsp;&emsp;這條評論還附帶了錄像，是劇組房頂被掀開，能隱約聽到警笛聲，亂成一團。</p>
</p><p>&emsp;&emsp;“這、這好像不是拍戲？”</p>
</p><p>&emsp;&emsp;“沒給當地警局報備吧，不然你們怎麼解釋新角色在天海星一劍殺光所有異獸，那個肯定是特效啊。”</p>
</p><p>&emsp;&emsp;“總感覺那一招不像是特效。”</p>
</p><p>&emsp;&emsp;“不是特效我倒立洗頭！”</p>
</p><p>&emsp;&emsp;警局直升機圍繞大樓旋轉，無數聚光燈匯聚在陸陽身上，也照亮了作案現場。</p>
</p><p>&emsp;&emsp;作案現場，劇組的人被陸陽拆的七零八落，導演被打的最慘，苦苦哀求陸陽放過他。</p>
</p><p>&emsp;&emsp;機器人警察一腳踹開房門，亮出身上密密麻麻的槍管：“不許動！”</p>
</p><p>&emsp;&emsp;陸陽像是沒看到這些警察一樣，依次把劇組的人裝進烏篷船裡，讓烏篷船自行拉着這些人去天海星，再回來找他。</p>
</p><p>&emsp;&emsp;警局從未見過如此囂張的犯人，當即下令開槍。</p>
</p><p>&emsp;&emsp;砰砰砰——</p>
</p><p>&emsp;&emsp;無數槍炮射向陸陽，然而當它們即將靠近陸陽之時，全部停止不動，凝固在空中。</p>
</p><p>&emsp;&emsp;【定】</p>
</p><p>&emsp;&emsp;這是陸陽立下的規則。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;遠處操控機器人的警局瞳孔驟縮，這是什麼科技？！</p>
</p><p>&emsp;&emsp;“不好意思啊，我家那位說了，這些人是壞人，都不能放過，我思來想去，還是把他們交給受害者處理最好。”</p>
