<title>《誰讓他修仙的！》▷ 第136章 藥鋪</title></p><p>&emsp;&emsp;第136章 藥鋪</p>
</p><p>&emsp;&emsp;“客棧裡有危險的有幾個人？”陸陽先確定這個客棧的威脅來源，是否只有店小二一人。</p>
</p><p>&emsp;&emsp;穿着白色衣服的店小二顫顫巍巍的伸出兩根手指：“兩、兩個。”</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;“你們倆。”</p>
</p><p>&emsp;&emsp;孟景舟上前就是一腳：“老實點！”</p>
</p><p>&emsp;&emsp;店小二很無奈，他穿着白色衣服也撒不了謊，客棧裡就你們倆最危險。</p>
</p><p>&emsp;&emsp;陸陽重新調整了問題：“對於普通人，客棧裡有危險的有幾個人？”</p>
</p><p>&emsp;&emsp;“我一個人。”店小二如實回答。</p>
</p><p>&emsp;&emsp;“你和客棧老闆誰更強？”</p>
</p><p>&emsp;&emsp;“我更強，但我們兩個人需要遵守的規則不同，他能天生壓制我。”</p>
</p><p>&emsp;&emsp;“伱在天字號房間和在其他地方力量一樣嗎？”</p>
</p><p>&emsp;&emsp;“不一樣，基於規則，我在天字號房間力量更強。”</p>
</p><p>&emsp;&emsp;“還有其他人跟你一樣，在不同的地方有不同的力量嗎？”</p>
</p><p>&emsp;&emsp;“有，比如白天在茅草屋的東西，它們在茅草屋很強，且可以隨意在茅草屋間穿梭，但它們離開茅草屋，力量會變得和普通人無異，且失去穿梭的力量，但我不知道那東西具體是什麼。”</p>
</p><p>&emsp;&emsp;“還有嗎，比如穿黑衣服的官差和穿灰衣服的私塾先生，他們有沒有力量加持？”</p>
</p><p>&emsp;&emsp;“沒有，不過他們原本是修士，力量比普通人要強很多。”</p>
</p><p>&emsp;&emsp;“官差和私塾先生的關係怎麼樣？”</p>
</p><p>&emsp;&emsp;“我猜他們的關係並不好，可能存在競爭。比如我和官差一樣，需要殺死一定數量的人才能離開小鎮。私塾先生那邊的具體情況我不清楚，不過大概要求是相同的。”</p>
</p><p>&emsp;&emsp;“知道鎮長在哪裡嗎？”</p>
</p><p>&emsp;&emsp;“聽說鎮長在官府裡，我從來沒見他出來過。”</p>
</p><p>&emsp;&emsp;“如何殺死鎮長？”</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;“鎮長的力量和能力是什麼？”</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;“祖祠在哪裡？”</p>
</p><p>&emsp;&emsp;“祖祠在白天是找不到的，只有到了亥時，祖祠纔會出現。”店小二有問必答，表現的相當老實。</p>
</p><p>&emsp;&emsp;店小二交代的事情，陸陽和孟景舟做過推測，和店小二說的相差不大。</p>
</p><p>&emsp;&emsp;兩人沒有什麼想問的了，陸陽動手，脫掉店小二的白色衣服，再一劍刺穿他的身體，送他歸西。</p>
</p><p>&emsp;&emsp;身爲魔教舵主，做事豈有留下活口的道理。</p>
</p><p>&emsp;&emsp;“幸虧你提前脫下了，不然白衣服就髒了。”孟景舟伸了個懶腰：“終於能安安生生睡個覺。”</p>
</p><p>&emsp;&emsp;陸陽也是同感，今夜收穫不小，而且再也沒有煩人的敲門聲。</p>
