<title>《誰讓他修仙的！》▷ 第98章 刻舟求什麼來着？（感謝書友魁魈魃鬾</title></p><p>&emsp;&emsp;第98章 刻舟求什麼來着？（感謝書友魁魈魃鬾打賞的盟主）</p>
</p><p>&emsp;&emsp;原本蘭亭習慣夜晚用打坐代替睡覺，自從加入燒烤店後，便養成了晚上睡覺的好習慣。</p>
</p><p>&emsp;&emsp;四人一覺醒來，只覺得渾身舒坦，整個人都精神了，這其中有蘭亭佈置陣法的功勞。</p>
</p><p>&emsp;&emsp;“走走走，出去玩，我還沒玩夠！”孟景舟最爲精神，跟攆豬一樣把陸陽從牀上叫起來。</p>
</p><p>&emsp;&emsp;陸陽踹了孟景舟一腳，纔不情願的起牀。</p>
</p><p>&emsp;&emsp;蠻骨早早的去菜市場進貨，他起的最早。</p>
</p><p>&emsp;&emsp;蠻骨做了一盆疙瘩湯，打上四個雞蛋，點上幾滴香油，香味瀰漫整個大堂。</p>
</p><p>&emsp;&emsp;陸陽喜歡吃醋，在自己這碗疙瘩湯裡放了一小勺醋，四人吃幹抹淨，神清氣爽的出去玩。</p>
</p><p>&emsp;&emsp;四人出門的還算早，街上卻已經有一大批出來玩的遊客，陸陽聽說旅舍早就租滿了，很多人選擇借住民宿。</p>
</p><p>&emsp;&emsp;人們臉上洋溢着喜悅的笑容，小孩子臉上還帶着陸陽同款的豆腐面具，手裡拿着大風車，上躥下跳，父母拉着孩子的手，生怕孩子走丟。</p>
</p><p>&emsp;&emsp;“這裡熱鬧的簡直和廟會一樣。”</p>
</p><p>&emsp;&emsp;“聽說了嗎，有人從大陸南部帶來一頭龐然大物，就在河邊，快去看看吧！”有人興奮的和同伴說道。</p>
</p><p>&emsp;&emsp;孟景舟聽到後，按捺不住好奇心，帶着三人去河邊看龐然大物。</p>
</p><p>&emsp;&emsp;四人來到熟悉的大石橋，只不過這一次是站在上面，大石橋兩邊插滿了小旗。</p>
</p><p>&emsp;&emsp;看到龐然大物，孟景舟有些失望：“我還以爲是什麼，原來是一頭大象。”</p>
</p><p>&emsp;&emsp;隱龍江邊，這裡原本就是每年遊人聚集之地，如今又有人爲了炫耀，從大陸南部帶來大象，好奇圍觀的遊人就更多了。</p>
</p><p>&emsp;&emsp;陸陽不必多說，定然是見過大象的，孟景舟和蘭亭出身世家，從小見過的稀奇古怪物件比陸陽聽說的都多，蠻骨生活在荒野，甚至獵殺過大象。</p>
</p><p>&emsp;&emsp;一般人可沒有陸陽四人的經歷，對於大象這種身軀龐大的動物非常感興趣。</p>
</p><p>&emsp;&emsp;遊人驚歎：“這是妖獸嗎，長的這麼大，還有這麼長的鼻子和牙？”</p>
</p><p>&emsp;&emsp;大象的主人是一位築基期修士，他解釋道：“它確實是妖獸，妖獸境界不好評估，約莫是練氣六層，只不過它體型大不大跟妖獸無關，這類生靈叫象，成年以後都長這麼大。”</p>
</p><p>&emsp;&emsp;遊人繼續問道：“這麼大的生靈，有多重呢？”</p>
</p><p>&emsp;&emsp;大象的主人啞然失笑，這誰知道，又沒有這麼大的秤能稱重。</p>
</p><p>&emsp;&emsp;另一位遊人出主意道：“這裡正好挨着河，可以把象放到大船上，在接觸水面的地方做上記號，再讓船裝載石頭之類的東西，等標記好的地方再次接觸水面，稱一下大石頭，就知道大象多重了。”</p>
</p><p>&emsp;&emsp;大象的主人也想知道自己的靈寵有多重，欣然答應。</p>
</p><p>&emsp;&emsp;在主人的命令下，大象被趕到船上，大象太重，淺水區的船載不動大象，主人便划船到河中央，主人掏出小刀，在接觸水面的地方劃上一刀。</p>
</p><p>&emsp;&emsp;正當主人要往回遊的時候，大象無意間擡眼，看到了蠻骨，頓時被嚇了一大跳。</p>
</p><p>&emsp;&emsp;妖獸對氣息最爲敏感，上古蠻族常在荒野獵殺大象，這種彪悍的殺氣流淌在血脈中，大象雖不懂其中含義，但它看到蠻骨就心底發寒，這是源於血脈的壓制。</p>
</p><p>&emsp;&emsp;大象一陣驚慌，撲通一聲掉在水裡，直接沉底。</p>
</p><p>&emsp;&emsp;岸邊的人驚呼，讓象主人趕緊去救大象，誰料象主人不慌不忙的在大象落水的地方刻上個記號，並說：“這裡是大象落水的地方。”</p>
</p><p>&emsp;&emsp;岸邊的人不解，象主人也沒有解釋，等快到岸邊的時候，象主人指着記號解釋道：“我的大象就在這裡掉下去的，現在它還在這裡！”</p>
</p><p>&emsp;&emsp;衆人哈哈大笑，以爲他在開玩笑，誰料江面翻滾，出現旋渦，大象真的撲閃着兩隻大耳朵從記號下面飛了出來。</p>
</p><p>&emsp;&emsp;大陸南部特產，大飛象。</p>
</p><p>&emsp;&emsp;蠻骨目睹了這一幕，眉頭緊皺，隨後恍然大悟，錘手掌心道：“我想起來了，課上學過這個成語，這叫刻舟求象！”</p>
</p><p>&emsp;&emsp;他現在對這個成語有了深刻感悟。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你課上都學了個什麼玩意？</p>
</p><p>&emsp;&emsp;孟景舟笑道：“我還記着咱們在橋下面找到了第一張逆壽元符，當時得知有逆壽元符這種東西的時候還真是嚇了一跳，幸虧人已經被咱們舉報了。”</p>
</p><p>&emsp;&emsp;陸陽剛想順着孟景舟的話開玩笑，忽然看到眼前的小旗，笑容斂起，像是想起什麼一樣，把小旗拔了下來，皺着眉頭，對着陽光仔細研究。</p>
</p><p>&emsp;&emsp;當陸陽看到陽光下小旗的樣子，心底發寒。</p>
</p><p>&emsp;&emsp;“怎麼了？”孟景舟注意到陸陽的表情，他遲遲沒等到陸陽的打趣，這才發現陸陽的反常。</p>
</p><p>&emsp;&emsp;陸陽神情凝重，指着小旗上面若隱若現的圖案道：“你們看着圖案，像什麼？”</p>
</p><p>&emsp;&emsp;“逆壽元符？！”蘭亭最先反應過來，她對這個圖案最熟悉。</p>
</p><p>&emsp;&emsp;孟景舟瞪大眼睛，小旗上的圖案很淺，不對着陽光根本看不出來，就算是能看出來，遊人也只當是採春節特色，又有幾個人知道逆壽元符的圖案？</p>
</p><p>&emsp;&emsp;“別亂陣腳，說不定逆壽元陣還沒有結成！”孟景舟說服自己不要慌張。</p>
</p><p>&emsp;&emsp;陸陽冷靜分析道：“不可能的，你們別忘了，這小旗不是一面兩面，整個延江郡都是這種旗！”</p>
</p><p>&emsp;&emsp;帶有逆壽元符圖案的小旗隱藏在普通的小旗中，誰能想得到？！</p>
</p><p>&emsp;&emsp;陸陽繼續說道：“換句話說，逆壽元陣已經完成了，明晃晃的擺在所有人面前，但誰都沒有注意！”</p>
</p><p>&emsp;&emsp;“那逆壽元陣爲何沒有發動。”孟景舟想起逆壽元陣發動的條件，除了要用逆壽元符擺成逆壽元陣之外，還要以血爲祭。</p>
</p><p>&emsp;&emsp;敢擺出逆壽元陣之人殺幾個人輕而易舉，他在等什麼？</p>
</p><p>&emsp;&emsp;陸陽冷聲道：“他在等人，現在採春節的人還不夠多，現在還有源源不斷的人趕往延江郡！”</p>
</p><p>&emsp;&emsp;逆壽元陣，掠奪凡人壽元，轉化爲佈陣之人修爲，掠奪的凡人越多，對修爲提升的越大！</p>
</p><p>&emsp;&emsp;孟景舟也想起來了：“按照習俗，採春節第二天夜晚人們會聚集街頭歡歌，匯聚江邊飲宴，舉辦歌會！”</p>
</p><p>&emsp;&emsp;今天就是採春節第二天。</p>
</p><p>&emsp;&emsp;(本章完)</p>
