<title>《誰讓他修仙的！》▷ 第167章 比賽解說</title></p><p>&emsp;&emsp;第167章 比賽解說</p>
</p><p>&emsp;&emsp;“我聽說應天仙是應天而生，因此得名應天，有這麼回事嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子擺手：“嗨，都是吹牛，應天仙這小子出身於一個低微的部落，上古時期非常重視出身，即便應天仙年少時展露頭角，也有人背後議論，說他出身不夠，命格不夠，不過是風光一時，日後必然隕落。”</p>
</p><p>&emsp;&emsp;“應天仙就給自己編了一個應天出生的名頭，聽起來還挺像那麼一回事的。”</p>
</p><p>&emsp;&emsp;“麒麟仙聽說他自稱應天，就不幹了，麒麟是天地的寵兒，也算是天之子，和應天仙衝突了。”</p>
</p><p>&emsp;&emsp;“兩人爲此還打過一架，麒麟仙罵應天仙是剖腹產生的，出生過程一點都不順利，老天壓根就不想生他。”</p>
</p><p>&emsp;&emsp;“應天仙罵麒麟仙是有媽養沒媽教的東西，當然了，從某種意義上講，應天仙說的是實話。”</p>
</p><p>&emsp;&emsp;陸陽一臉怪異，仙人都是挺高大上的人物，怎麼到了你嘴裡跟地痞流氓一樣？</p>
</p><p>&emsp;&emsp;“兩人打到最後也沒分出勝負，還是我站出來調解，說大過節的打什麼打，來我這裡吃飯吧，我還是面子的，他們一聽這話，立馬就不打了。”</p>
</p><p>&emsp;&emsp;“兩人也算不打不相識，打完了一合計，反正都是一個媽生的，不如結拜。”</p>
</p><p>&emsp;&emsp;丘晉安自動忽略了不朽仙子自誇的部分，覺得這是胡話，追問道：“然後他們就結拜了？”</p>
</p><p>&emsp;&emsp;“不，然後他們因爭論誰是大哥又打起來了。”</p>
</p><p>&emsp;&emsp;丘晉安：“……”</p>
</p><p>&emsp;&emsp;他很早以前就聽說過，上古時期應天仙和麒麟仙不合，多次大打出手，出手原因衆說紛紜，但佔據主流的觀點是兩名仙人間有大道之爭、仙道之爭，起源於虛無縹緲但又確實影響萬物的理論，矛盾不可調和。</p>
</p><p>&emsp;&emsp;古籍上還記載，兩人在宇宙中出手，毫無保留，磨滅了某一片區域，星辰和靈氣皆消失。</p>
</p><p>&emsp;&emsp;結果兩人就因這種事情打起來？</p>
</p><p>&emsp;&emsp;怎麼跟我想的上古盛況不太一樣呢？</p>
</p><p>&emsp;&emsp;看臺上，兩位宗主在交流上古知識，演武廣場上，兩方弟子開始了較量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;首先登場的是問道宗選手——孟景舟，和五行宗選手——杜學藝。</p>
</p><p>&emsp;&emsp;這位杜學藝選手可不簡單吶，據五行宗知情人士介紹，杜學藝選手身具金靈根，其身體千錘百煉，百般打磨，堅如鋼鐵，更是習得了奔雷拳法，一雙鐵拳堅不可摧，揮舞如風，傾瀉如雨。</p>
</p><p>&emsp;&emsp;孟景舟選手更是了不得，據不願意透露姓名的陸陽宗主介紹，孟景舟選手身具百年難得一見的單身靈根，出入青樓而不染，可謂身殘志堅，令人欽佩。</p>
</p><p>&emsp;&emsp;巧的是，孟景舟選手也是一位體修，而且是拜在修仙界赫赫有名的體修大能三長老門下，不知這兩位運動健兒今天會給我們帶來什麼樣的精彩表現，讓我們拭目以待。</p>
</p><p>&emsp;&emsp;兩位選手已經站在比賽的擂臺上，雙方對視，一方眼神高傲，一方眼神猥瑣，杜學藝選手顯然有些不適應對方的猥瑣眼神，敗下陣來。</p>
</p><p>&emsp;&emsp;初次交鋒，孟景舟選手就靠着不要臉的氣勢小勝一籌！</p>
</p><p>&emsp;&emsp;比賽即將開始，孟景舟選手走向了裁判，他要幹什麼？</p>
</p><p>&emsp;&emsp;他掏出了極品靈石，他竟然大庭廣衆之下，公然賄賂裁判！</p>
</p><p>&emsp;&emsp;裁判拒絕了孟景舟選手的賄賂，並給他一張黃牌警告！</p>
</p><p>&emsp;&emsp;孟景舟選手似乎是對裁判的行爲有某些誤解，以爲裁判是想用黃牌換取孟景舟選手的靈石。</p>
</p><p>&emsp;&emsp;裁判出手了！裁判對孟景舟選手出手了！</p>
</p><p>&emsp;&emsp;裁判似乎知道自己不能對選手出手，裁判給自己了一張紅牌，把自己罰下去了。</p>
