<title>《誰讓他修仙的！》▷ 第914章 劍樓至尊</title></p><p>&emsp;&emsp;“他剛纔說什麼，明臺是劍靈化人？”</p>
</p><p>&emsp;&emsp;劍修們不可置信的看着明臺，陸陽是應天仙傳人，明臺是劍靈化人，不是，你們一個兩人身份都這麼特殊，跟你們倆一比，我們是不是太普通了？</p>
</p><p>&emsp;&emsp;原本劍修們覺得大世之爭到來，正是他們大展拳腳的時候。</p>
</p><p>&emsp;&emsp;結果他們發現光是身份這一塊就輸的一敗塗地。</p>
</p><p>&emsp;&emsp;要說身份特殊其實也不是大問題，歷史上有的是修士通過刻苦修煉，戰勝了許多身份特殊的敵人，傳爲一段佳話。</p>
</p><p>&emsp;&emsp;可問題是，他們刻苦修煉以後還是打不過陸陽他們倆。</p>
</p><p>&emsp;&emsp;這還爭個錘子的大世啊。</p>
</p><p>&emsp;&emsp;劍樓高層神情微變，沒想到這個上古無名劍靈一口道破了明臺的身份，不知是福是禍。</p>
</p><p>&emsp;&emsp;雲夢夢悄悄靠近陸陽，她察覺到柳寧軒態度有些不對勁，散發的若有若無的氣息讓她很不舒服。</p>
</p><p>&emsp;&emsp;若雲夢夢在外界待一段時間就會知曉，這叫殺氣。</p>
</p><p>&emsp;&emsp;柳寧軒盯着明臺，露出一抹殘忍的危險，慢悠悠的說道。</p>
</p><p>&emsp;&emsp;“先天劍靈就是好啊，還能化人，不像我，只能待在劍裡。”</p>
</p><p>&emsp;&emsp;陸陽神情一變，擋在明臺面前：“你要做什麼！”</p>
</p><p>&emsp;&emsp;柳寧軒看到陸陽的舉動，覺得可笑：“小子，別以爲你得到應天仙的傳承我就怕了你。”</p>
</p><p>&emsp;&emsp;“讓我猜猜，你是隻得到應天仙傳承，見過的都是應天仙虛影，從來沒有見過真正的應天仙吧！”</p>
</p><p>&emsp;&emsp;看陸陽的表情，柳寧軒越發篤定自己的猜測：“應天仙許久未曾露面，說不定早就死了。”</p>
</p><p>&emsp;&emsp;就應天仙那喜歡炫耀的樣子，能十幾萬年都沒動靜嗎，肯定出問題了。</p>
</p><p>&emsp;&emsp;應天仙和他有生死之仇，若非擔心應天仙還活着，他連陸陽都殺！</p>
</p><p>&emsp;&emsp;一萬多年前承影劍被劍樓至尊得到以後，柳寧軒擔心劍樓至尊會看到承影劍裡面的自己，便一直沉睡。</p>
</p><p>&emsp;&emsp;一醒來先是看到生死仇敵的傳人，再看到先天劍靈化人，要是不殺倆人泄憤這都說不過去！</p>
</p><p>&emsp;&emsp;柳寧軒操控承影劍，釋放無形劍氣，光芒耀眼，璀璨無邊，比劍庫頂端的極品夜明珠都耀眼，威力之強令整座劍庫都在顫抖，上方的劍樓也在左右搖晃，承受不住這等劍氣！</p>
</p><p>&emsp;&emsp;無形劍氣鎖定明臺，勢要一舉將其擊殺！</p>
</p><p>&emsp;&emsp;衆劍修見狀，嚇得瑟瑟發抖，只怕就算是尋常渡劫期都扛不住這一下！</p>
</p><p>&emsp;&emsp;“快保護明臺！”</p>
</p><p>&emsp;&emsp;管樓主急忙喊道，連同十二名長老擋在明臺面前，層層迭迭的符文從他們的劍中涌出。</p>
</p><p>&emsp;&emsp;金色符文噴涌，蘊含某種至強至上的道理，交相輝映，組建劍道周天大陣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無形劍氣落下，觸碰到劍道周天大陣，縱橫激盪，和大陣僵持三息後，無形劍氣和大陣同時破碎！</p>
</p><p>&emsp;&emsp;“啊——”</p>
</p><p>&emsp;&emsp;管樓主等人被劍氣餘波擊飛，肋骨都斷了不知道幾根，嘴角流血。</p>
</p><p>&emsp;&emsp;柳寧軒嗤笑一聲：“就這水平？”</p>
</p><p>&emsp;&emsp;“你們應該慶幸，我有數萬年不曾動手，生疏了，不然剛纔那一擊就能將你們一起滅殺了！”</p>
</p><p>&emsp;&emsp;“不知道這一次，伱們準備拿什麼抵擋？”</p>
</p><p>&emsp;&emsp;柳寧軒再度凝聚一道無形劍氣，威力比剛纔還要打幾分！</p>
</p><p>&emsp;&emsp;管樓主等人見狀臉色一白，爲了擋住剛纔那一劍就拼勁全力，他們要怎麼擋？</p>
</p><p>&emsp;&emsp;就在這時，劍庫頭頂的極品夜明珠綻放前所未有的光彩，一道倩影從九色神光中走出。</p>
</p><p>&emsp;&emsp;“我看是何人敢傷明臺！”</p>
</p><p>&emsp;&emsp;所有人都目不轉睛的看着九色神光中的倩影，不知是哪位高人顯形。</p>
</p><p>&emsp;&emsp;明臺看到那道熟悉的倩影，眼睛一亮，情不自禁的大喊道：“主人！”</p>
</p><p>&emsp;&emsp;主人？</p>
</p><p>&emsp;&emsp;管樓主聽到明臺這般稱呼對方，也意識到這位究竟是誰。</p>
</p><p>&emsp;&emsp;“劍樓不肖弟子拜見至尊！”</p>
</p><p>&emsp;&emsp;極品夜明珠破碎，九色神光消失，顯露出倩影真身，是一位風華絕代的女子，看起來柔柔弱弱的，像是閨中大小姐。</p>
</p><p>&emsp;&emsp;極少有人知道，劍樓至尊其實是一名女子。</p>
</p><p>&emsp;&emsp;“劍樓至尊？”柳寧軒眼睛微眯，表現的很冷靜，這絕不是劍樓至尊的真身。</p>
</p><p>&emsp;&emsp;劍樓至尊像是沒看到柳寧軒一般，飛下來憐愛的撫摸明臺的腦袋。</p>
</p><p>&emsp;&emsp;“你果然是走上化人這條道路了啊。”</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;明臺緊緊抱着劍樓至尊痛哭流涕，他以爲這輩子都見不到劍樓至尊了。</p>
</p><p>&emsp;&emsp;“好了好了別哭了，我這不是好好的嗎？”劍樓至尊輕聲安慰道。</p>
</p><p>&emsp;&emsp;隨即她扭頭看向天上的柳寧軒：“就是他要欺負你？看姐姐教訓他去！”</p>
</p><p>&emsp;&emsp;劍樓至尊接過含光劍，飛到天上和柳寧軒對峙，空氣都凝固了。</p>
</p><p>&emsp;&emsp;柳寧軒也不懼劍樓至尊，輕蔑笑道：“你還真有臉說好好的，你如今只剩下一道殘魂藏在夜明珠內，想必是劍樓遭遇滅頂之災時纔會現身。”</p>
</p><p>&emsp;&emsp;“你這道殘魂，又能施展出原本的多少力量？”</p>
</p><p>&emsp;&emsp;成仙劫渡劫失敗，不可能存活下來，劍樓至尊能留下一道殘魂已然是化不可能爲可能了。</p>
</p><p>&emsp;&emsp;“當初我就懷疑這把劍是承影劍，可惜一直沒有證據，太學院那邊也沒個準信。”</p>
</p><p>&emsp;&emsp;“想不到啊，世人都傳你消失了，沒想到是藏在承影劍裡苟活到現在了。”</p>
</p><p>&emsp;&emsp;劍樓至尊劍指柳寧軒，娥眉一擰：“敢傷害我家明臺，我看你是活的不耐煩了！”</p>
</p><p>&emsp;&emsp;不朽仙子也在觀察劍樓至尊的狀態：“厲害啊，能從成仙劫裡留下一道殘魂，難不成她是靈魂道果雛形？”</p>
