<title>《誰讓他修仙的！》▷ 第922章 不朽一脈新增一人</title></p><p>&emsp;&emsp;當雲夢夢和雲芝敘舊結束後，雲夢夢明顯老實了許多，不過嘴裡還在念叨。</p>
</p><p>&emsp;&emsp;“還是那個問題，小芝你就是太好面子，你應該向我學……”</p>
</p><p>&emsp;&emsp;雲芝扶額，有些後悔當初把雲夢夢忽悠出秘境。</p>
</p><p>&emsp;&emsp;雲芝返回來找到還在調理身體的陸陽：“仙子前輩，夢夢的道果雛形你也知曉，不知可否屈尊指點她一二？”</p>
</p><p>&emsp;&emsp;一道絕美的身影緩緩從陸陽身體裡飛出，滿臉寫着得意和驕傲。</p>
</p><p>&emsp;&emsp;從劍樓回來以後，不朽仙子把家從青鋒劍小世界又搬回了精神空間。</p>
</p><p>&emsp;&emsp;雲夢夢見狀大吃一驚：“陸陽你的靈魂怎麼變成女的了？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;雲芝認真介紹道：“這位是上古仙人黃豆豆前輩，擁有不朽道果，也就是你道果雛形的最終形態。”</p>
</p><p>&emsp;&emsp;“目前仙子前輩還沒有凝聚肉身，暫時住在小師弟的精神空間裡。”</p>
</p><p>&emsp;&emsp;“上古仙人？”</p>
</p><p>&emsp;&emsp;雲夢夢大吃一驚，我就說外界仙人多吧，小芝還說仙人極其稀少，騙誰呢，這路邊請我吃火鍋的人身體裡都有仙人靈魂。</p>
</p><p>&emsp;&emsp;“雲夢夢拜見豆豆前輩。”</p>
</p><p>&emsp;&emsp;雲夢夢記得婆婆教的禮數，外界不比秘境，見到前輩要多行禮。</p>
</p><p>&emsp;&emsp;行禮姿勢都相當標準。</p>
</p><p>&emsp;&emsp;“行了行了，本仙沒這麼多規矩，起來吧。”不朽仙子揮了揮手，意思到了就行。</p>
</p><p>&emsp;&emsp;不朽仙子繞着雲夢夢看了兩圈，不考慮陸陽對這小姑娘太好的因素下，她對這小姑娘挺滿意的。</p>
</p><p>&emsp;&emsp;“沒想到如今還有人凝聚不朽道果雛形，不錯，很不錯，本仙很看好你。”</p>
</p><p>&emsp;&emsp;雖然上古時期有很多修士凝聚了不死、不滅之類的道果雛形，但他們品行不端，不夠讓不朽仙子滿意。</p>
</p><p>&emsp;&emsp;雲夢夢這樣就挺好。</p>
</p><p>&emsp;&emsp;雲夢夢聽到不朽仙子誇讚自己，感覺美滋滋的，沒想到自己這麼優秀。</p>
</p><p>&emsp;&emsp;“以後你就是我不朽一脈三當家了。”不朽仙子興奮的宣佈道，讓不朽一脈再增加一人。</p>
</p><p>&emsp;&emsp;“啊，哦。”雲夢夢不知道什麼叫不朽一脈，不過聽名字感覺還挺厲害的。</p>
</p><p>&emsp;&emsp;“對了，你要不要加入本仙創建的大豆王朝？”</p>
</p><p>&emsp;&emsp;“本仙的大豆王朝地員遼闊，東海、妖域、中央大陸都屬於大豆王朝的一部分。”</p>
</p><p>&emsp;&emsp;“加入……吧？”</p>
</p><p>&emsp;&emsp;不朽仙子準備給雲夢夢尋個官職，扭頭問陸陽：“小陽子，咱們還有什麼空閒的官職？”</p>
</p><p>&emsp;&emsp;陸陽放下手中的蘋果，兩手揣在袖子裡，微微鞠躬：“啓奏聖上，咱們大豆王朝除了宰相，所有官職都是空缺的。”</p>
