<title>《誰讓他修仙的！》▷ 第1364章 番外一</title></p><p>&emsp;&emsp;問道宗，任務大殿。</p>
</p><p>&emsp;&emsp;“儲物戒中，是那隻偷渡域外，在域外爲非作歹的雙頭惡蛟屍首。”唐傳武與唐巧巧兄妹二人遞交了一枚沾滿血跡的儲物戒。</p>
</p><p>&emsp;&emsp;兄妹二人風塵僕僕，眼眸中露出一絲倦意，那頭雙頭惡蛟不是那麼好對付的。</p>
</p><p>&emsp;&emsp;在任務大殿值守的師姐檢查一番那枚儲物戒，確定就是通緝令上的那頭雙頭惡蛟，開始辦理任務完結手續，計算貢獻點。</p>
</p><p>&emsp;&emsp;計算貢獻點的時候，唐傳武環顧四周，注意到今日任務大殿的人遠不如往日多。</p>
</p><p>&emsp;&emsp;“那隻雙頭惡蛟居然伏誅了？聽說天驕榜上不少人去解決那頭惡蛟，都失敗了。”</p>
</p><p>&emsp;&emsp;“你也不看看是誰解決的，那可是陸師兄從佛國帶回來的唐傳武兄妹，據傳唐師兄還得到了歲月仙的真傳，這等經歷在咱們問道宗都不多見！”</p>
</p><p>&emsp;&emsp;兩名問道宗新晉弟子激動的討論着，進入問道宗後，竟然隨處可見那些傳說中的大人物。</p>
</p><p>&emsp;&emsp;“唐師兄剛好這個時間回來，莫非是特地來觀摩李師兄渡劫的？”</p>
</p><p>&emsp;&emsp;“哪個李師兄要渡劫？”唐傳武聲音響起，突然出現在兩名新晉弟子面前。</p>
</p><p>&emsp;&emsp;傳說中的人物搭話，兩人激動的都結巴了：“就、就是李浩然師兄，他要晉升渡劫期了。”</p>
</p><p>&emsp;&emsp;“是李浩然師兄？”唐傳武眼睛一亮，一掃倦意。</p>
</p><p>&emsp;&emsp;他和妹妹受到李浩然不少照顧，妹妹的本命法寶就是請李浩然煉製的。</p>
</p><p>&emsp;&emsp;“是啊，據說好多在外面的師兄師姐都回來了，比如成立夢幻泡影集團的桃師姐，宰相蠻師兄，再比如一直在外面擺攤算命的孟師兄。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老孟你還敢回來！”天門峰上，陸陽見到孟景舟就撲了過去，區區半仙怎麼可能是仙人的對手，孟景舟直接被陸陽摁在地上。</p>
</p><p>&emsp;&emsp;“斷章取義，敢敗壞本仙的名聲！”</p>
</p><p>&emsp;&emsp;陸陽一副痛心疾首的樣子，老孟趁着他養病的功夫，佔領報社，惡意剪輯採訪內容，罪該萬死。</p>
</p><p>&emsp;&emsp;當他得知這件事的時候，孟景舟早就不知道跑到哪裡當孟半仙兒了。</p>
</p><p>&emsp;&emsp;直到這次李浩然要渡劫了，纔回來一趟。</p>
</p><p>&emsp;&emsp;剛回來就被陸陽抓了個正着。</p>
</p><p>&emsp;&emsp;“呸，是誰慶功宴忘了邀請我的，你罪有應得！”</p>
</p><p>&emsp;&emsp;“桃師妹你記上，陸陽一招制服孟景舟。”陸陽扭頭對一旁的桃夭葉說道。</p>
</p><p>&emsp;&emsp;“蠻師弟你記上，陸陽事後報復記者。”孟景舟扭頭對一旁的蠻骨說道。</p>
</p><p>&emsp;&emsp;桃夭葉、蠻骨二人在宗門入口剛好碰到了孟景舟，正好一起回來。</p>
</p><p>&emsp;&emsp;兩人在地上扭打了一會兒才爬起來，一個半仙一個仙人，皆不染塵埃，省去拍打衣服上的塵土。</p>
</p><p>&emsp;&emsp;“桃師妹在域外混的不錯，聽說已經成爲宇宙間最大的影視公司了？還修煉到渡劫期了？”陸陽笑道，那些電影公司，虛擬影視公司怎麼可能是夢幻泡影的對手，桃夭葉面對這些公司可謂是摧枯拉朽。</p>
</p><p>&emsp;&emsp;是當之無愧的星際寡頭公司。</p>
</p><p>&emsp;&emsp;“原本是想回宗門晉升的。”桃夭葉嫣然一笑，“可惜沒有壓住境界，在回來的路上就引來天劫了。”</p>
</p><p>&emsp;&emsp;“哦對了，我這裡有個劇本你看看”陸陽從身份玉佩裡取出一本小冊子。</p>
</p><p>&emsp;&emsp;桃夭葉接過後翻了翻，露出驚訝的神情：“這是講遠古時期那九位仙人的事情嗎？”</p>
</p><p>&emsp;&emsp;陸陽點頭：“畢竟是爲人族開創了修煉境界的九位前輩，他們的事蹟不應該被埋沒，你看看能不能拍出來。”</p>
</p><p>&emsp;&emsp;“既然是陸師兄的要求，自然是能的。”桃夭葉笑着收好關於遠古九仙的劇本。</p>
</p><p>&emsp;&emsp;“桃師妹你要是最近沒什麼好素材，可以拍一拍蠻師弟，他現在可是咱們大夏最年輕的宰相。”陸陽調侃道。</p>
</p><p>&emsp;&emsp;成爲大夏宰相，修爲最起碼都要渡劫期，蠻骨自然是達到了。</p>
</p><p>&emsp;&emsp;但成爲宰相併沒有那麼簡單，大夏官場還講究能力和資歷，蠻骨年紀輕輕就成爲宰相，是連續破格的結果。</p>
</p><p>&emsp;&emsp;“蠻師弟，聽說你晉升之路一路通暢，凡是擋在你上面的人，都會莫名其妙的出事？”桃夭葉好奇問道，蠻骨經歷的確傳奇，民間說什麼的都有。</p>
</p><p>&emsp;&emsp;宰相一職問道宗從未有人做過，頂了天就是州牧，蠻骨是第一個。</p>
</p><p>&emsp;&emsp;蠻骨不好意思的撓頭：“桃師姐說笑了，我升的這麼快，都是因爲陛下器重我。”</p>
</p><p>&emsp;&emsp;大夏官場的確講究資歷，但也惜命，碰到蠻骨這樣的，趕緊把位置讓出來纔是保命之道，夏帝不讓蠻骨上來還能怎麼辦。</p>
</p><p>&emsp;&emsp;“蠻師弟，你沒有想當皇帝的念頭吧？”陸陽突然問道。</p>
</p><p>&emsp;&emsp;“沒有啊。”蠻骨納悶，怎麼好端端的問這個，他是大夏忠臣啊。</p>
</p><p>&emsp;&emsp;“我想也是。”</p>
