<title>《誰讓他修仙的！》▷ 第126章 問道宗九子齊聚一堂</title></p><p>&emsp;&emsp;第126章 問道宗九子齊聚一堂</p>
</p><p>&emsp;&emsp;在大長老印象裡，不語道人如這樣熱情的時候，定然是有陰謀詭計。</p>
</p><p>&emsp;&emsp;他警惕起來。</p>
</p><p>&emsp;&emsp;大長老相信不語道人有理由坑害自己，不語道人還是嬰兒的時候，就被老三抱上山，成爲最小的弟子，從師父到師兄師姐，誰都沒照顧過嬰兒，便逐漸摸索着來。</p>
</p><p>&emsp;&emsp;大長老精通夢境法術，不語道人小時候不安分，怎麼也睡不着，他就用夢境法術讓不語道人睡得香甜。</p>
</p><p>&emsp;&emsp;不語道人成長到修煉的時候，修煉總是打瞌睡，大長老就用夢境法術嚇醒不語道人，大概是嚇唬的太過了，不語道人到現在都有心理陰影。</p>
</p><p>&emsp;&emsp;見大長老對自己警惕，七位長老也一起招呼大長老：“大師兄，你快進來，吃火鍋就差你一個人了。”</p>
</p><p>&emsp;&emsp;不能只有我們幾個倒黴，今天說什麼也要集齊問道宗九子！</p>
</p><p>&emsp;&emsp;八個人在洞府門口笑眯眯的招呼大長老，卻不敢逾越洞口一步，旁人看來，這幅畫面分外詭異。</p>
</p><p>&emsp;&emsp;在大長老印象裡，七位師弟師妹從來沒有這樣熱情的時候。</p>
</p><p>&emsp;&emsp;長達兩千年的歲月讓他經驗倍加豐富，他迅速做出判斷——是幻境！</p>
</p><p>&emsp;&emsp;他猛地咬破舌尖。</p>
</p><p>&emsp;&emsp;大長老試圖以舌尖血打破幻境牢籠，但什麼也沒變化。</p>
</p><p>&emsp;&emsp;難道不是幻境？</p>
</p><p>&emsp;&emsp;他記着陸陽說老九被雲芝封印在洞府，可問題是老二到老八是怎麼被封印住的？</p>
</p><p>&emsp;&emsp;“你們是怎麼被封印起來的？”</p>
</p><p>&emsp;&emsp;八長老正色道：“大師兄是這樣的，我們聽說老九被雲芝封印，第一時間前來探監，老九說這處封印關不住聰明人，我們七個覺得都是聰明人，定然不會被封印關住，就依次進來嘗試，結果伱也看到了，就成現在這幅模樣。”</p>
</p><p>&emsp;&emsp;大長老挑眉：“這麼神奇？我來試試。”</p>
</p><p>&emsp;&emsp;大長老走進洞府，衆人歡呼。</p>
</p><p>&emsp;&emsp;八長老說的也不算錯，哪有聰明人主動被封印的？</p>
</p><p>&emsp;&emsp;至此，問道宗九子全部落網，可喜可賀。</p>
</p><p>&emsp;&emsp;九個人圍着火鍋坐下，整個洞府都瀰漫着水霧，宛如火鍋味的仙境。</p>
</p><p>&emsp;&emsp;涮的食材都是三長老提供的，作爲體修，需要經常食用天材地寶、妖獸靈肉，用以補充身體的消耗。</p>
</p><p>&emsp;&emsp;當大長老聽衆人講清楚事情的緣由，臉都黑了。</p>
</p><p>&emsp;&emsp;合着你們八個被困在這裡，不想着求救，就想着怎麼拉人下水？</p>
</p><p>&emsp;&emsp;巴大爺站出來了：“我們何嘗不想出來，可老九說要想出去，唯有戰勝心魔，但，心魔太強，我們誰都無法戰勝。”</p>
</p><p>&emsp;&emsp;“所以我們齊心協力，想到一些別的辦法。”</p>
</p><p>&emsp;&emsp;“比如老三，他提出用一把勺子挖出通道。”</p>
</p><p>&emsp;&emsp;“比如老四，他提出大聲呼救，把雲芝師侄叫過來。”</p>
</p><p>&emsp;&emsp;“比如老五，他提出把勺子煉成法寶再挖通道。”</p>
</p><p>&emsp;&emsp;“比如老六，她……”</p>
</p><p>&emsp;&emsp;大長老擡手打斷了問道宗九子越獄計劃：“我怎麼聽陸陽說，只要老老實實打坐三天，封印就能解除，還說這件事都告訴老九三天，封印應該已經解除了。”</p>
</p><p>&emsp;&emsp;大長老不是傻子，他自信走進來不是被騙，而是他知道真正離開的辦法。</p>
</p><p>&emsp;&emsp;八道寒冷的視線幽幽的盯着不語道人。</p>
</p><p>&emsp;&emsp;不語道人冷靜的說道：“我爲宗門貢獻頗多，在你們動手之前能否先讓我寫一封遺書？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正在打坐的陸陽覺得天門峰晃動了一下，他有些驚訝，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;還有人敢在天門峰動手？</p>
</p><p>&emsp;&emsp;好在天門峰只晃動了一下便和往日一樣恢復平靜，陸陽並未多想，他走入大師姐留下的隔離外界動靜陣法，調整氣息，專心突破築基初期。</p>
</p><p>&emsp;&emsp;大師姐並未在一旁護法，突破築基中期對陸陽是水到渠成的事情，不會有任何意外發生，沒有護法的必要。</p>
</p><p>&emsp;&emsp;片刻後，他自身精氣神都達到巔峰，靈臺一片空明，他運轉《明心見性訣》，鯨吞周圍靈氣，海量靈氣不斷沖刷他的身體。</p>
</p><p>&emsp;&emsp;尋常人突破築基前中後三期時，會利用突破契機洗筋伐髓，脫胎換骨，縫補修煉、戰鬥時留下的傷痕。</p>
</p><p>&emsp;&emsp;但在陸陽這裡，根本不需要這一步！</p>
</p><p>&emsp;&emsp;他在練氣期時便徹地完成洗筋伐髓，再無雜質可以排出！</p>
</p><p>&emsp;&emsp;築基後，陸陽的功法便能時刻保持身體純粹，不論吃什麼，吸收什麼，都能留下精華，排除糟粕。</p>
</p><p>&emsp;&emsp;明心見性訣，明的不僅僅是心，還有身體！</p>
</p><p>&emsp;&emsp;築基期後，修士丹田處會形成液態靈力旋渦。</p>
</p><p>&emsp;&emsp;陸陽丹田處一陣火熱，他內視己身，能清晰感覺到丹田處的液態旋渦越發壯大，旋渦吞下外界靈氣，吐出更爲精粹且適合自己的靈力。</p>
