<title>《誰讓他修仙的！》▷ 第1126章 上古是不是沒有靜養的說法</title></p><p>&emsp;&emsp;“陸陽師兄，你會好起來的。”</p>
</p><p>&emsp;&emsp;“師弟，大家都會記住你的。”</p>
</p><p>&emsp;&emsp;“陸師弟，你是我們問道宗的驕傲！”</p>
</p><p>&emsp;&emsp;洞府裡，躺在牀上的陸陽雙手交叉置於胸前，周圍擺滿了鮮花和祝福，很是感人。</p>
</p><p>&emsp;&emsp;不論是師兄師姐，還是師弟師妹，親眼見證了陸陽以逆天之資渡過天劫，又獲得仙人賜福，突破煉虛期的極限，大爲震撼，這才紛紛拜訪陸陽，以示尊敬之情。</p>
</p><p>&emsp;&emsp;新來的弟子見到偶像，更是忍不住激動的哭了出來，泣不成聲。</p>
</p><p>&emsp;&emsp;拜訪陸陽的人太多，他們只是和陸陽說一句話，放下花就離開，給後面的人留出時間。</p>
</p><p>&emsp;&emsp;“好了好了，時間差不多了，二當家該休息了。”</p>
</p><p>&emsp;&emsp;雲夢夢出來主持大局，在洞府門口掛上謝絕拜訪的牌子。</p>
</p><p>&emsp;&emsp;客人離開後，敖靈等人不知道從什麼地方相繼出現，都來幫忙照顧陸陽。</p>
</p><p>&emsp;&emsp;就算不能照顧，熱鬧熱鬧氣氛也是極好的。</p>
</p><p>&emsp;&emsp;陸陽很想問一句，你們上古時期沒有靜養這個詞嗎？</p>
</p><p>&emsp;&emsp;雲夢夢看着圍着陸陽圍了好幾圈的花，又想起秘境的風俗是編織花環代表祝福。</p>
</p><p>&emsp;&emsp;“這裡有這麼多花，要不編個大花環給二當家個大大的祝福？”</p>
</p><p>&emsp;&emsp;陸陽聽到這話，趕緊扭轉雲夢夢的想法：“夢夢姐，你要不還是做成鮮花餅吧。”</p>
</p><p>&emsp;&emsp;“原來二當家你喜歡吃鮮花餅？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我這就去做！”</p>
</p><p>&emsp;&emsp;雲夢夢抱着好幾束鮮花就出去了。</p>
</p><p>&emsp;&emsp;這些鮮花不僅長得好看，藥用價值也極高，做成鮮花餅也能算作是食療。</p>
</p><p>&emsp;&emsp;“想不到啊，煉虛期還能有這種變化。”</p>
</p><p>&emsp;&emsp;敖靈等人圍着陸陽，嘖嘖稱奇，她們那個年代修煉到煉虛期都沒有天劫，只有合體期到渡劫期這個階段纔有天劫，現在的天劫都是應天仙成仙以後發明出來的。</p>
</p><p>&emsp;&emsp;現在她們再想重返煉虛期是不可能了，只能圍着陸陽看看稀罕。</p>
