<title>《誰讓他修仙的！》▷ 第1191章 虎嘯武館煥然一新</title></p><p>&emsp;&emsp;“呵，年輕人就是太年輕，這麼容易的激將法都能中招！”</p>
</p><p>&emsp;&emsp;九重仙仰天大笑，雲芝主動放棄司命這個趁手的武器，又如何是他的對手！</p>
</p><p>&emsp;&emsp;“山川無極，日月交替！”</p>
</p><p>&emsp;&emsp;九重仙頭頂出現波瀾壯闊的景象，山河湖海一應俱全，栩栩如生，更有日月高懸，時間交替。</p>
</p><p>&emsp;&emsp;若是讓旁人看了，只會認爲這是從中央大陸切下來的一塊空間，一旦觸碰就會知道這是九重仙以仙火玄冰演化而成的無盡大世界，一旦觸碰就是陰陽相生相剋，迸發出無盡混元氣！</p>
</p><p>&emsp;&emsp;這一式乃是他的底牌之一，只不過和司命戰鬥的時候不敢動用這塊底牌，生怕司命點化了這方無盡大世界。</p>
</p><p>&emsp;&emsp;可跟赤手空拳的雲芝戰鬥就不必用這種顧慮了。</p>
</p><p>&emsp;&emsp;終於有機會作爲旁觀者的司命看出來這一招的厲害之處，這一招一旦落在地上，極北之地就會化爲冰火二重天地。</p>
</p><p>&emsp;&emsp;雲芝能如何應對？</p>
</p><p>&emsp;&emsp;“雲落掌。”</p>
</p><p>&emsp;&emsp;軟綿蓬鬆的大手像是從天邊採摘的雲朵，雲朵大手一把握住仙火玄冰大世界。</p>
</p><p>&emsp;&emsp;只見雲朵大手裡傳來爆炸聲，被仙火和玄冰染成不同的顏色，顏色不斷變換，像是打翻了大染缸。</p>
</p><p>&emsp;&emsp;指縫中泄露出一丁點爆炸，直接炸穿了極北之地，炸到世界最底層。</p>
</p><p>&emsp;&emsp;可想而知仙火玄冰大世界真正的爆炸威力是何等恐怖。</p>
</p><p>&emsp;&emsp;但除此之外再也沒有爆炸力量泄露出來。</p>
</p><p>&emsp;&emsp;九重仙見狀神情大變，同時也不能理解雲芝，怎麼不用司命作爲武器以後戰力反而更高了？</p>
</p><p>&emsp;&emsp;“雲落掌。”</p>
</p><p>&emsp;&emsp;“九重天冰盾！”</p>
</p><p>&emsp;&emsp;面對第二次雲落掌，九重仙立即以玄冰構建出絕對防禦，九重冰盾迭在一起，是他所能施展的最強防禦招式。</p>
</p><p>&emsp;&emsp;動聽的咔嚓聲響起，像是樂器爲這場戰鬥伴奏，一層層冰盾被擊穿，冰渣稀里嘩啦灑落一地，九重仙連着冰渣一併被這一掌鑲嵌在雪地裡！</p>
</p><p>&emsp;&emsp;Wωω＿Tтká n＿￠ ○</p>
</p><p>&emsp;&emsp;九重仙費力爬出冰窟窿，就看見第三掌接踵而至。</p>
</p><p>&emsp;&emsp;“這身體還給你！”好戰人格不敢直面雲芝，二話不說把身體控制權還給九重仙。</p>
