<title>《誰讓他修仙的！》▷ 第846章 冰冷的皇位</title></p><p>&emsp;&emsp;“我反悔了。”大皇子姜羣神情自若的說道，全然不覺得這話有多無恥。</p>
</p><p>&emsp;&emsp;什麼我要當皇帝，誰聽見了，有證據嗎？</p>
</p><p>&emsp;&emsp;“嘿，朕從小教你要一諾千金，誠實守信，你都忘了！”夏帝急眼了，好不容易把人騙的鬆了口，這種事情是說反悔就反悔的嗎？</p>
</p><p>&emsp;&emsp;姜羣不可置信的看着父皇，你剛纔裝病的時候怎麼不見你誠實守信？</p>
</p><p>&emsp;&emsp;“你反悔也沒用，朕都用留影球記錄下來了。”夏帝瞭解大兒子是個什麼人，做好了萬全準備。</p>
</p><p>&emsp;&emsp;老老實實當皇帝吧。</p>
</p><p>&emsp;&emsp;“我不要臉！”姜羣梗着脖子說道，一副死豬不怕開水燙的樣子，和外界風度翩翩的印象全然不符。</p>
</p><p>&emsp;&emsp;父子倆你瞪着我，我瞪着你，像是兩隻鬥雞，誰也不服誰。</p>
</p><p>&emsp;&emsp;最終還是夏帝撐不住先敗下陣來。</p>
</p><p>&emsp;&emsp;他長嘆一聲，說道：“你說說伱，誰家都是搶着繼承皇位，怎麼到了你這裡，就死活不繼承？”</p>
</p><p>&emsp;&emsp;“繼承了皇位，你不僅是中央大陸的主人，還能成爲國運載體，國運的神異你也知曉，對修行很有幫助。”</p>
</p><p>&emsp;&emsp;姜羣也吐露心聲：“爹，你在皇位上你最清楚，這皇位看起來坐的舒服，實際上處處受到限制，不說別的，你能像我一樣整天微服私訪嗎？”</p>
</p><p>&emsp;&emsp;“修士求的是個逍遙自在，我坐上了皇位，變成不自由之身，就算有國運相助，可心境落了下乘，這日後還能修行嗎？”</p>
</p><p>&emsp;&emsp;“嗯？爹你怎麼這幅表情，你身爲修士連這種淺顯道理都沒有悟出來嗎？”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;別以爲你修煉天賦比你老子高就了不起。</p>
</p><p>&emsp;&emsp;“再說說禁地那位老祖，我雖不知他的身份，但料想也是坐上過皇位的，他爲什麼從皇位退下來，定然也是覺得不自在？”</p>
